--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/janusz-stock
├── file list
│ @@ -1,9 +1,9 @@
│ +.git
│ +.gitignore
│  3rd-party
│ -LICENSE
│ -Readme.md
│ -_metadata
│  bgp.js
│  content_webull.js
│  manifest.json
│  media
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/3rd-party
├── +++ /workspace/pipeline_output/janusz-stock/3rd-party
│ ├── file list
│ │ @@ -1,2 +1 @@
│ │ +jquery-3.2.1.min.js
│ │ -jquery-3.2.1.min.js
│ │ -jquery.csv.min.js
│   --- /workspace/pipeline_output/chromex_data/bgp.js
├── +++ /workspace/pipeline_output/janusz-stock/bgp.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,125 +1 @@
│ -6c657420415050203d207b0d0a2020202070726f7669646572733a207b0d0a20
│ -202020202020207265766f6c75743a207b7d2c0d0a2020202020202020747261
│ -64696e673231323a207b7d0d0a202020207d2c0d0a202020207469636b657249
│ -6442795469636b65723a207b7d2c0d0a202020207469636b6572436861727444
│ -61746142795469636b657249643a207b7d0d0a7d3b0d0a0d0a242e616a617828
│ -7b0d0a20202020747970653a2022474554222c0d0a2020202075726c3a202268
│ -747470733a2f2f6d7061776c75637a2e6769746875622e696f2f7265766f6c75
│ -742d73746f636b732d6c6973742d7261772f7265766f6c75742d73746f636b73
│ -2d6c6973742e637376222c0d0a2020202064617461547970653a202274657874
│ -222c0d0a20202020737563636573733a2066756e6374696f6e28726573706f6e
│ -736554657874297b0d0a20202020202020206c65742064617461203d20242e63
│ -73762e746f41727261797328726573706f6e736554657874293b0d0a20202020
│ -20202020666f7220286c657420693d313b20693c646174612e6c656e6774683b
│ -202b2b69297b202f2f20736b6970206669727374206c696e6520286373762068
│ -656164657273290d0a2020202020202020202020206c6574206974656d203d20
│ -646174615b695d3b0d0a2020202020202020202020204150502e70726f766964
│ -6572732e7265766f6c75745b6974656d5b305d2e746f55707065724361736528
│ -295d203d207b0d0a202020202020202020202020202020207469636b65723a20
│ -6974656d5b305d2e746f55707065724361736528292c0d0a2020202020202020
│ -20202020202020206e616d653a206974656d5b315d0d0a202020202020202020
│ -2020207d3b0d0a20202020202020207d0d0a202020207d0d0a7d293b0d0a0d0a
│ -242e616a6178287b0d0a20202020747970653a2022474554222c0d0a20202020
│ -75726c3a202268747470733a2f2f6d7061776c75637a2e6769746875622e696f
│ -2f7265766f6c75742d73746f636b732d6c6973742d7261772f74726164696e67
│ -3231322d73746f636b732d6c6973742e637376222c0d0a202020206461746154
│ -7970653a202274657874222c0d0a20202020737563636573733a2066756e6374
│ -696f6e28726573706f6e736554657874297b0d0a20202020202020206c657420
│ -64617461203d20242e6373762e746f41727261797328726573706f6e73655465
│ -7874293b0d0a2020202020202020666f7220286c657420693d313b20693c6461
│ -74612e6c656e6774683b202b2b69297b202f2f20736b6970206669727374206c
│ -696e6520286373762068656164657273290d0a2020202020202020202020206c
│ -6574206974656d203d20646174615b695d3b0d0a202020202020202020202020
│ -6c6574206d61726b65744e616d65203d206974656d5b355d2e7472696d28293b
│ -0d0a2020202020202020202020206c657420616c6c6f7765644d61726b657473
│ -203d207b224e595345223a20312c20224e4153444151223a20317d3b0d0a2020
│ -2020202020202020202069662028616c6c6f7765644d61726b6574732e686173
│ -4f776e50726f7065727479286d61726b65744e616d6529297b0d0a2020202020
│ -20202020202020202020204150502e70726f7669646572732e74726164696e67
│ -3231325b6974656d5b305d2e746f55707065724361736528295d203d207b0d0a
│ -20202020202020202020202020202020202020207469636b65723a206974656d
│ -5b305d2e746f55707065724361736528292c0d0a202020202020202020202020
│ -20202020202020206e616d653a206974656d5b315d0d0a202020202020202020
│ -202020202020207d3b0d0a2020202020202020202020207d0d0a202020202020
│ -20207d0d0a202020207d0d0a7d293b0d0a0d0a66756e6374696f6e2066696e64
│ -5469636b6572496e666f287469636b65722c2063616c6c6261636b29207b0d0a
│ -20202020696620284150502e7469636b6572496442795469636b65722e686173
│ -4f776e50726f7065727479287469636b657229297b0d0a202020202020202063
│ -616c6c6261636b284150502e7469636b6572496442795469636b65725b746963
│ -6b65725d293b0d0a202020202020202072657475726e3b0d0a202020207d0d0a
│ -20202020242e616a6178287b0d0a2020202020202020747970653a2022474554
│ -222c0d0a202020202020202075726c3a202268747470733a2f2f696e666f6170
│ -692e776562756c6c62726f6b65722e636f6d2f6170692f7365617263682f7469
│ -636b657253656172636856353f6b6579733d22202b207469636b6572202b2022
│ -266861734e756d6265723d3026636c69656e744f726465723d30267175657279
│ -4e756d6265723d3330222c0d0a202020202020202064617461547970653a2022
│ -74657874222c0d0a2020202020202020737563636573733a2066756e6374696f
│ -6e2028726573706f6e73655465787429207b0d0a202020202020202020202020
│ -6c657420726573706f6e73654a736f6e203d204a534f4e2e7061727365287265
│ -73706f6e736554657874293b0d0a2020202020202020202020206c6574206d65
│ -72676564496e666f203d205b5d2e636f6e63617428726573706f6e73654a736f
│ -6e2e73746f636b416e6445746673292e636f6e63617428726573706f6e73654a
│ -736f6e2e6f7468657273293b0d0a2020202020202020202020206c657420666f
│ -756e64203d206d6572676564496e666f2e66696e6428656c656d656e74203d3e
│ -20656c656d656e742e73796d626f6c203d3d3d207469636b6572293b0d0a2020
│ -2020202020202020202069662028666f756e64297b0d0a202020202020202020
│ -2020202020202069662028747970656f662063616c6c6261636b203d3d3d2022
│ -66756e6374696f6e22297b0d0a20202020202020202020202020202020202020
│ -204150502e7469636b6572496442795469636b65725b7469636b65725d203d20
│ -666f756e643b0d0a202020202020202020202020202020202020202063616c6c
│ -6261636b28666f756e64293b0d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d0d0a20202020202020207d0d0a202020207d
│ -293b0d0a7d0d0a0d0a66756e6374696f6e206765745469636b65724368617274
│ -44617461287469636b657249642c2063616c6c6261636b29207b0d0a20202020
│ -696620284150502e7469636b657243686172744461746142795469636b657249
│ -642e6861734f776e50726f7065727479287469636b6572496429297b0d0a2020
│ -20202020202063616c6c6261636b284150502e7469636b657243686172744461
│ -746142795469636b657249645b7469636b657249645d293b0d0a202020202020
│ -202072657475726e3b0d0a202020207d0d0a20202020242e616a6178287b0d0a
│ -2020202020202020747970653a2022474554222c0d0a20202020202020207572
│ -6c3a202268747470733a2f2f71756f74656170692e776562756c6c62726f6b65
│ -722e636f6d2f6170692f71756f74652f7469636b657243686172744461746173
│ -2f76352f222b7469636b657249642b223f747970653d643126636f756e743d38
│ -3030222c0d0a202020202020202064617461547970653a202274657874222c0d
│ -0a2020202020202020737563636573733a2066756e6374696f6e202872657370
│ -6f6e73655465787429207b0d0a2020202020202020202020206c657420726573
│ -706f6e73654a736f6e203d204a534f4e2e706172736528726573706f6e736554
│ -657874293b0d0a20202020202020202020202069662028726573706f6e73654a
│ -736f6e2e6c656e677468203e2030297b0d0a2020202020202020202020202020
│ -202069662028747970656f662063616c6c6261636b203d3d3d202266756e6374
│ -696f6e22297b0d0a20202020202020202020202020202020202020206c657420
│ -64617461203d20726573706f6e73654a736f6e5b305d2e646174613b0d0a2020
│ -2020202020202020202020202020202020204150502e7469636b657243686172
│ -744461746142795469636b657249645b7469636b657249645d203d2064617461
│ -3b0d0a202020202020202020202020202020202020202063616c6c6261636b28
│ -64617461293b0d0a20202020202020202020202020202020202020202f2f2074
│ -6f646f2076616c696461746520726573706f6e7365207469636b657249640d0a
│ -202020202020202020202020202020207d0d0a2020202020202020202020207d
│ -0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a6368726f6d
│ -652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e657228
│ -66756e6374696f6e2028726571756573742c2073656e6465722c2073656e6452
│ -6573706f6e736529207b0d0a2020202069662028726571756573742e74797065
│ -203d3d3d2022636f6e74656e742d62677022297b0d0a20202020202020206966
