--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,75 +1,74 @@
│ │ │ -7b0d0a202022706f707570223a207b0d0a20202020226d657373616765223a20
│ │ │ -2245636f736961206461726b2d6d6f6465222c0d0a20202020227469746c6522
│ │ │ -3a202245636f736961206461726b2d6d6f646520506f707570220d0a20207d2c
│ │ │ -0d0a202022616c6572745f6b6565705f6f666669223a207b0d0a20202020226d
│ │ │ -657373616765223a2022506c65617365206b65657020746865203c623e6f6666
│ │ │ -696369616c2045636f736961206368726f6d6520657874656e73696f6e3c2f62
│ │ │ -3e20696e7374616c6c656420746f206b65657020616c6c206665617475726573
│ │ │ -2021220d0a20207d2c0d0a2020227365617263685f6578706c61696e223a207b
│ │ │ -0d0a20202020226d657373616765223a202245636f7369612073656172636865
│ │ │ -732063616e20736f6d6574696d6573206265206c657373207072656369736520
│ │ │ -7468616e2074686f7365206f6620676f6f676c652e20466f72206d6f72652073
│ │ │ -7065636966696320736561726368657320796f752063616e2075736520746869
│ │ │ -7320676f6f676c652073656172636820626f782e202842757420796f75207769
│ │ │ -6c6c206e6f7420706c616e7420612074726565202e2e2e206974277320612073
│ │ │ -68616d6529220d0a20207d2c0d0a202022616c6572745f7468616e6b73223a20
│ │ │ -7b0d0a20202020226d657373616765223a202248657920746865726520212054
│ │ │ -68616e6b7320796f7520666f7220696e7374616c6c696e67206f75722065636f
│ │ │ -736961206461726b2d6d6f646520657874656e73696f6e2021203c623e3a443c
│ │ │ -2f623e220d0a20207d2c0d0a2020226e65775f7461625f7469746c65223a207b
│ │ │ -0d0a20202020226d657373616765223a20224e657720746162202d2045636f73
│ │ │ -6961206461726b2d6d6f6465220d0a20207d2c0d0a202022736561726368696e
│ │ │ -7075745f706c616365686f6c646572223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022537461727420612073656172636820746f20706c616e7420747265
│ │ │ -6573202e2e2e220d0a20207d2c0d0a2020226e65775f7461625f696e666f7322
│ │ │ -3a207b0d0a20202020226d657373616765223a20223c623e506c65617365206b
│ │ │ -65657020746865203c623e3c6120687265663d5c2268747470733a2f2f636872
│ │ │ -6f6d652e676f6f676c652e636f6d2f77656273746f72652f64657461696c2f65
│ │ │ -636f7369612d7468652d7365617263682d656e67696e652f6565646c67646c61
│ │ │ -6a61646b62626a6f6f626f62656670686d666b636368666b5c22207461726765
│ │ │ -743d5c225f626c616e6b5c223e6f6666696369616c2045636f73696120636872
│ │ │ -6f6d6520657874656e73696f6e3c2f613e3c2f623e20696e7374616c6c656420
│ │ │ -746f206b65657020616c6c20666561747572657320213c2f623e3c62723e5468
│ │ │ -697320657874656e73696f6e2069732061205c22636f70795c22206f66207468
│ │ │ -65203c6120687265663d5c2268747470733a2f2f6368726f6d652e676f6f676c
│ │ │ -652e636f6d2f77656273746f72652f64657461696c2f65636f7369612d746865
│ │ │ -2d7365617263682d656e67696e652f6565646c67646c616a61646b62626a6f6f
│ │ │ -626f62656670686d666b636368666b5c22207461726765743d5c225f626c616e
│ │ │ -6b5c223e65636f73696120657874656e73696f6e3c2f613e2e204e6f20696e63
│ │ │ -6f6d652069732067656e6572617465642066726f6d207468697320657874656e
│ │ │ -73696f6e20616e6420616c6c2072696768747320617265207265736572766564
│ │ │ -20746f2065636f7369612063726561746f72732e220d0a20207d2c0d0a202022
