--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ScreenRecorderExtension/build
├── file list
│ @@ -1,4 +1,3 @@
│ -_metadata
│  assets
│  manifest.json
│  src
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/ScreenRecorderExtension/build/assets
│ ├── file list
│ │ @@ -1,5 +1,4 @@
│ │  arrow.png
│ │  arrow_black.png
│ │ -busy.gif
│ │  icon.png
│ │  icon_red.png
│ │   --- /workspace/pipeline_output/chromex_data/assets/icon.png
│ ├── +++ /workspace/pipeline_output/ScreenRecorderExtension/build/assets/icon.png
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ │ @@ -26,347 +26,252 @@
│ │  8cb45b7a49ca4a2f48af48c5c89fd42d0d4963d21ed4ecde3cb778bc782d069c
│ │  c0bdd5d5f6b138af825a034e05157841872d38b36dfe436bd24b864861dbd40e
│ │  b3596e31c49c9815d3208b7bc51171481c67b8959fb8077523b8e7b64c9dfe98
│ │  0a688c15af7320983a36abcc7a21d079407d7ada6717eda8ed9c718dd9ba2fef
│ │  5394d7e5347eaaa85cb0f4c17e59334d395079b24b3dea2ed0ea20b0ef20bfa2
│ │  1fa8c1f72db1f37a24f3df0638f417de593722d97403e06b0fa0fbb548d68777
│ │  e2b39f015c38a037dc85f0ce4f247e01f06afbf7f17f5d19bc9b6e359b0ff0be
│ │ +eaf80460e3e366f39fe56673e34bf4bf0670c9fc175900717812b5e18600001e
│ │ +65494441547801ed5d07985445b6aedb693261441444e4210aa8a4015154947d
│ │ +228aae6117f57d8a0105153fdd1504d48788882e98038801443120a89fa24858
│ │ +c5152418994157547451e461222b69a667a6fbbeffbf3367a8b974f7bdddd333
│ │ +0c70cff7759fca55f79c5355a7b2521e7814f028e051c0a38047018f021e053c
│ │ +0a7814f028e051c0a38047018f021e053c0a1c101430f6e7af2c2d2d35b76cd9
│ │ +a27efef967f5edb7dfaaefbefb4e6dddba55fdfefbef6af3e6cdd66fdbb66dca
│ │ +eff7abfcfc7cd5b06143d5a85123cb7cd04107a9366ddaa8b66ddbaac30e3bcc
│ │ +720f8542fb1dbdf69b0f3201bffcf28bfae4934fd49c3973d4f2e5cb55494949
│ │ +5ae53b3b3b5b9d74d249eacf7ffeb3ead6ad9b6adab4e93e4fbf7dfa0376eed8
│ │ +692efa60919a3d7bb65ab264892a2f2f4f2bc39d12cbcccc54a79f7eba25103d
│ │ +7bf654fb620bb1cf0940595999c9dafdc4134f58b5dd894975e9dfbb776f75cd
