--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/managetabs
├── file list
│ @@ -1,6 +1,8 @@
│ -_metadata
│ +.git
│ +LICENSE
│  close.png
│  icon.png
│  managetab.html
│  managetab.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/managetab.js
├── +++ /workspace/pipeline_output/managetabs/managetab.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -27,67 +27,67 @@
│  2020202020207d293b0a202020207d293b200a20207d2c0a0a20207461624c69
│  7374696e67203a2066756e6374696f6e2829207b0a2020206368726f6d652e77
│  696e646f77732e676574416c6c287b706f70756c6174653a747275657d2c6675
│  6e6374696f6e2877696e646f7773297b0a202020202020202077696e646f7773
│  2e666f72456163682866756e6374696f6e2877696e646f77297b0a2020202020
│  20202077696e646f772e746162732e666f72456163682866756e6374696f6e28
│  746162297b0a202020202020202020207661722074656d7055726c203d207461
│ -622e75726c3b0d0a202020202020202020200a0a202020202020202020202f2f
│ -646f6d61696e206e616d650a202020202020202020202f2a7661722072656744
│ -6f6d61696e203d202f3a5c2f5c2f282e5b5e2f5d2b292f3b0a20202020202020
│ -20202076617220646f6d61696e203d2074656d7055726c2e6d61746368287265
│ -67446f6d61696e295b315d2e73706c697428272e27293b0a2020202020202020
│ -202076617220646f6d61696e4e616d65203d20646f6d61696e5b305d3b0a2020
│ -20202020202020206966286e657720526567457870282277777722292e746573
│ -7428646f6d61696e4e616d652929207b0a202020202020202020202020646f6d
│ -61696e4e616d65203d20646f6d61696e5b315d0a202020202020202020207d2a
│ -2f0a202020202020202020200a20202020202020202020766172207461624c69
│ -7374203d20646f63756d656e742e676574456c656d656e744279496428276476
│ -4c69737427293b0a20202020202020202020766172206c6973744974656d203d
│ -20646f63756d656e742e637265617465456c656d656e7428276127293b0a0a20
│ -20202020202020202076617220696e6e6572496d616765203d20646f63756d65
│ -6e742e637265617465456c656d656e742827696d6727293b0a09092020766172
│ -20636c6f7365496d616765203d20646f63756d656e742e637265617465456c65
│ -6d656e742827696d6727293b0a2020202020202020202076617220696e6e6572
│ -5370616e203d20646f63756d656e742e637265617465456c656d656e74282773
│ -70616e27293b0a202020202020202020200a09092020696e6e6572496d616765
│ -2e737263203d207461622e66617649636f6e55726c3b0a202020202020202020
│ -20696e6e6572496d6167652e73657441747472696275746528227374796c6522
│ -2c2277696474683a323070783b206865696768743a323070783b626f72646572
│ -3a6e6f6e653b70616464696e672d72696768743a323070783b22293b0a202020
│ -202020202020206c6973744974656d2e617070656e644368696c6428696e6e65
│ -72496d616765293b0a090920200a09092020636c6f7365496d6167652e737263
│ -203d2022636c6f73652e706e67223b0a20202020202020202020636c6f736549
│ -6d6167652e73657441747472696275746528227374796c65222c227769647468
│ -3a313670783b6865696768743a313670783b626f726465723a6e6f6e653b7061
│ -6464696e672d72696768743a323070783b666c6f61743a72696768743b22293b
│ -0a09092020636c6f7365496d6167652e6164644576656e744c697374656e6572
│ -2822636c69636b222c20676f6f676c65546162732e746162436c6f7365293b0a
│ -090920206c6973744974656d2e617070656e644368696c6428636c6f7365496d
│ -616765293b0a090920200a20202020202020202020696e6e65725370616e2e61
│ -7070656e644368696c6428646f63756d656e742e637265617465546578744e6f
│ -6465287461622e7469746c6529293b0a09092020696e6e65725370616e2e7365
│ -7441747472696275746528227374796c65222c22637572736f723a706f696e74
│ -65723b22293b0a20202020202020202020696e6e65725370616e2e6164644576
│ -656e744c697374656e65722822636c69636b222c20676f6f676c65546162732e
│ -74616253656c656374293b0a202020202020202020206c6973744974656d2e61
│ -7070656e644368696c6428696e6e65725370616e293b0a202020202020202020
│ -200a202020202020202020206c6973744974656d2e6964203d207461622e6964
│ -3b0a0a202020202020202020206c6973744974656d2e6f6e6d6f7573656f7665
│ -72203d20676f6f676c65546162732e746162486f7665723b0a20202020202020
│ -2020207461624c6973742e617070656e644368696c64286c6973744974656d29
│ -3b0a20202020202020207d293b0a2020202020207d293b0a202020207d293b20
│ -20200a20207d2c0a0a2020746162436c6f7365203a2066756e6374696f6e2829
│ -207b0a202020206368726f6d652e746162732e72656d6f766528706172736549
│ -6e7428746869732e706172656e744e6f64652e696429293b0a20202020646f63
│ -756d656e742e676574456c656d656e744279496428746869732e706172656e74
