--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/runes-for-mempool
├── file list
│ @@ -1,7 +1,18 @@
│ +.git
│ +.gitignore
│ +Cargo.lock
│ +Cargo.toml
│ +README.md
│  _locales
│ -_metadata
│ +dist
│  index.html
│  index.js
│  logo.png
│  manifest.json
│ -runes.wasm
│ +node_modules
│ +package-lock.json
│ +package.json
│ +pkg
│ +src
│ +tsconfig.json
│ +webpack.config.js
│   --- /workspace/pipeline_output/chromex_data/index.js
├── +++ /workspace/pipeline_output/runes-for-mempool/index.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,1170 +1,529 @@
│ -2828293d3e7b76617220652c6e2c742c722c693d7b3531323a66756e6374696f
│ -6e28652c6e2c74297b76617220723b2166756e6374696f6e2869297b22757365
│ -20737472696374223b766172206f2c733d2f5e2d3f283f3a5c642b283f3a5c2e
│ -5c642a293f7c5c2e5c642b29283f3a655b2b2d5d3f5c642b293f242f692c633d
│ -4d6174682e6365696c2c6c3d4d6174682e666c6f6f722c753d225b4269674e75
│ -6d626572204572726f725d20222c613d752b224e756d626572207072696d6974
│ -69766520686173206d6f7265207468616e203135207369676e69666963616e74
│ -206469676974733a20222c663d316531342c683d31342c643d39303037313939
│ -3235343734303939312c703d5b312c31302c3130302c3165332c3165342c3165
│ -352c3165362c3165372c3165382c3165392c316531302c316531312c31653132
│ -2c316531335d2c673d3165372c763d3165393b66756e6374696f6e2079286529
│ -7b766172206e3d307c653b72657475726e20653e307c7c653d3d3d6e3f6e3a6e
│ -2d317d66756e6374696f6e206d2865297b666f7228766172206e2c742c723d31
│ -2c693d652e6c656e6774682c6f3d655b305d2b22223b723c693b297b666f7228
│ -6e3d655b722b2b5d2b22222c743d682d6e2e6c656e6774683b742d2d3b6e3d22
│ -30222b6e293b6f2b3d6e7d666f7228693d6f2e6c656e6774683b34383d3d3d6f
│ -2e63686172436f64654174282d2d69293b293b72657475726e206f2e736c6963
