--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/send-to-calendar
├── file list
│ @@ -1,8 +1,9 @@
│ +.git
│  Archive.zip
│  README.md
│ -_metadata
│  background.js
│  icon128.png
│  icon16.png
│  icon48.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/send-to-calendar/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -6,97 +6,83 @@
│  7d293b0a0a2f2f20446f20616c6c20746865207468696e67730a66756e637469
│  6f6e2053656e64546f43616c656e6461724f7574657228646174612c20746162
│  29207b0a202020202f2f205072657365727665206e65776c696e657320696e20
│  7468652073656c656374696f6e0a202020206368726f6d652e746162732e6578
│  656375746553637269707428207b0a2020202020202020636f64653a20227769
│  6e646f772e67657453656c656374696f6e28292e746f537472696e6728293b22
│  0a202020207d2c2066756e6374696f6e2873656c656374696f6e29207b0a2020
│ -2020202020206966202873656c656374696f6e29207b0a202020202020202020
│ -2020202f2f2073656c656374696f6e5b305d20636f6e7461696e732074657874
│ -20696e636c7564696e67206c696e6520627265616b730a202020202020202020
│ -20202053656e64546f43616c656e6461722873656c656374696f6e5b305d2c20
│ -746162293b0a20202020202020207d20656c73652069662028646174612e7365
│ -6c656374696f6e5465787429207b0a2020202020202020202020202f2f206461
│ -74612e73656c656374696f6e5465787420636f6e7461696e7320746578742077
│ -6974686f7574206c696e6520627265616b730a20202020202020202020202053
│ -656e64546f43616c656e64617228646174612e73656c656374696f6e54657874
│ -2c20746162293b0a20202020202020207d20656c7365207b0a20202020202020
│ -202020202053656e64546f43616c656e6461722822222c20746162293b0a2020
│ -2020202020207d0a202020207d293b0a7d0a0a66756e6374696f6e2053656e64
│ -546f43616c656e6461722873656c656374696f6e2c2074616229207b0a0a2020
│ -20202f2f204d617820555249206c656e67746820697320323030302063686172
│ -732c20627574206c65742773206b65657020756e64657220313630300a202020
│ -202f2f20746f20616c736f20616c6c6f7720612062756666657220666f722067
│ -6f6f676c65206c6f67696e2f72656469726563742075726c73206574632e0a20
│ -2020202f2f202854686973206c696d6974206973206e6f742061206861726420
│ -6c696d697420696e2074686520636f64652c0a202020202f2f20627574207765
│ -20646f6e27742073757270617373206974206279206d6f7265207468616e2061
│ -206665772074656e73206f662063686172732e290a20202020766172206d6178
│ -4c656e677468203d20313630303b0a0a202020202f2f20537461727420627569
│ -6c64696e67207468652055524c0a097661722075726c203d2022687474703a2f
│ +2020202020202f2f2073656c656374696f6e5b305d20636f6e7461696e732074
│ +65787420696e636c7564696e67206c696e6520627265616b730a202020202020
│ +202053656e64546f43616c656e6461722873656c656374696f6e5b305d2c2074
│ +6162293b0a202020207d293b0a7d0a0a66756e6374696f6e2053656e64546f43
│ +616c656e6461722873656c656374696f6e2c2074616229207b0a0a202020202f
│ +2f204d617820555249206c656e67746820697320323030302063686172732c20
│ +627574206c65742773206b65657020756e64657220313630300a202020202f2f
│ +20746f20616c736f20616c6c6f7720612062756666657220666f7220676f6f67
│ +6c65206c6f67696e2f72656469726563742075726c73206574632e0a20202020
│ +2f2f202854686973206c696d6974206973206e6f7420612068617264206c696d
│ +697420696e2074686520636f64652c0a202020202f2f2062757420776520646f
│ +6e27742073757270617373206974206279206d6f7265207468616e2061206665
│ +772074656e73206f662063686172732e290a20202020766172206d61784c656e
│ +677468203d20313630303b0a0a202020202f2f2050616765207469746c652074
│ +6f206576656e74207469746c650a097661722075726c203d2022687474703a2f
│  2f7777772e676f6f676c652e636f6d2f63616c656e6461722f6576656e743f61
│ -6374696f6e3d54454d504c415445223b0a202020200a202020202f2f20506167
│ -65207469746c6520746f206576656e74207469746c650a202020202f2f207572
│ -6c202b3d202226746578743d22202b205472696d555249546f287461622e7469
│ -746c652c206d61784c656e677468293b0a0a202020202f2f20436865636b2069
│ -66207468652073656c6563746564207465787420636f6e7461696e7320612055
│ -5320666f726d617474656420616464726573730a202020202f2f20616e642069
│ -74206974732066697273742031303020636861727320746f2055524920696620
│ -736f0a202020207661722061646472657373203d2073656c656374696f6e2e6d
│ -61746368282f285c642b5c732b5b273a2e2c5c735c775d2a2c5c732a5b412d5a
│ -612d7a5d2b5c732a5c647b357d282d5c647b347d293f292f6d293b0a20202020
│ -696620286164647265737329207b0a20202020202020202f2f204c6f63617469
│ -6f6e20676f657320746f206c6f636174696f6e0a202020202020202075726c20
│ -2b3d2022266c6f636174696f6e3d22202b205472696d555249546f2861646472
│ -6573735b305d2c206d61784c656e677468202d2075726c2e6c656e677468293b
│ -0a202020207d0a0a202020202f2f2055524c20676f657320746f207374617220
│ -6f662064657461696c7320286576656e74206465736372697074696f6e290a20
│ -20202075726c202b3d20222664657461696c733d22202b205472696d55524954
│ -6f287461622e75726c202b20225c6e5c6e222c206d61784c656e677468202d20
│ -75726c2e6c656e677468293b0a0a202020202f2f2053656c656374696f6e2067
│ -6f657320746f20656e64206f662064657461696c732c20616e6420746f206374
│ -6578742028676f6f676c652063616c656e64617220717569636b20616464292c
│ -0a202020202f2f20287472696d20746f2068616c66206f662074686520617661
│ -696c61626c65206c656e6774682063617573652069747320747769636520696e
│ -2074686520555249290a202020202f2f20637465787420697320616c736f2070
│ -726570656e6465642077697468207461622e7469746c652c0a202020202f2f20
│ -736f207468617420476f6f676c652043616c656e6461722063616e2075736520
│ -697420746f2067656e65726174652074686520746578742c0a202020202f2f20
│ -6275742063616e20616c736f20696e636c756465206f7468657220696e666f2e
│ -0a20202020766172207469746c65203d205472696d555249546f287461622e74
│ -69746c65202b20225c6e222c206d61784c656e677468202d2075726c2e6c656e
│ -677468293b0a202020207661722073656c656374696f6e203d205472696d5552
│ -49546f2873656c656374696f6e2c20286d61784c656e677468202d2075726c2e
│ -6c656e677468292f32202d207469746c652e6c656e677468293b0a2020202075
│ -726c202b3d2073656c656374696f6e202b20222663746578743d22202b207469
│ -746c65202b2073656c656374696f6e3b0a090a202020202f2f204f70656e2074
│ -686520637265617465642075726c20696e2061206e6577207461620a09636872
│ -6f6d652e746162732e637265617465287b202275726c223a2075726c7d2c2066
│ -756e6374696f6e202874616229207b7d293b0a7d0a0a2f2f205472696d207465
│ -787420736f2074686174206974732055524920656e636f64696e672066697473
│ -20696e746f20746865206c656e677468206c696d69740a2f2f20616e64207265
│ -7475726e206974732055524920656e636f64696e670a66756e6374696f6e2054
│ -72696d555249546f28746578742c206c656e67746829207b0a20202020766172
│ -2074657874555249203d20656e636f64655552492874657874293b0a20202020
│ -69662028746578745552492e6c656e677468203e206c656e67746829207b0a20
│ -202020202020202f2f20446966666572656e742063686172736574732063616e
│ -206c65616420746f206120646966666572656e7420626c6f772d757020616674
│ -65722070617373696e67207468650a20202020202020202f2f20746578742074
│ -68726f75676820656e636f64655552492c20736f206c6574277320657374696d
│ -6174652074686520626c6f772075702066697273742c0a20202020202020202f
│ -2f20616e64207468656e207472696d20746865207465787420736f2074686174
│ -206974206669747320746865206c696d69742e2e2e0a20202020202020207661
│ -7220626c6f775570203d20746578745552492e6c656e6774682f746578742e6c
│ -656e6774683b0a2020202020202020766172206e65774c656e677468203d204d
│ -6174682e666c6f6f72286c656e677468202f20626c6f77557029202d20333b20
│ -202f2f202d3320666f7220222e2e2e220a2020202020202020646f207b0a2020
│ -202020202020202020202f2f207472696d20746865207465787420262073686f
│ -77207468617420697420776173207472696d6d65642e2e2e0a20202020202020
│ -202020202074657874203d20746578742e737562737472696e6728302c206e65
│ -774c656e67746829202b20222e2e2e223b0a2020202020202020202020207465
│ -7874555249203d20656e636f64655552492874657874293b0a20202020202020
│ -20202020206e65774c656e677468203d204d6174682e666c6f6f7228302e3920
│ -2a206e65774c656e677468293b0a20202020202020207d207768696c65202874
│ -6578745552492e6c656e677468203e206c656e677468293b0a202020207d0a0a
│ -2020202072657475726e20746578745552493b0a7d0a0a2f2f20544f444f3a20
│ -636f6e66696775726174696f6e20746f20696e636c756465207461622e75726c
│ -20696e206465736372697074696f6e3f0a
│ +6374696f6e3d54454d504c415445220a20202020202020202b20222674657874
│ +3d22202b205472696d555249546f287461622e7469746c652c206d61784c656e
│ +677468293b0a0a202020202f2f20436865636b206966207468652073656c6563
│ +746564207465787420636f6e7461696e73206120555320666f726d6174746564
│ +20616464726573730a202020202f2f20616e6420697420697473206669727374
│ +2031303020636861727320746f2055524920696620736f0a2020202076617220
│ +61646472657373203d2073656c656374696f6e2e6d61746368282f285c642b5c
│ +732b5b273a2e2c5c735c775d2a2c5c732a5b412d5a612d7a5d2b5c732a5c647b
│ +357d282d5c647b347d293f292f6d293b0a202020206966202861646472657373
│ +29207b0a20202020202020202f2f204c6f636174696f6e20676f657320746f20
│ +6c6f636174696f6e0a202020202020202075726c202b3d2022266c6f63617469
│ +6f6e3d22202b205472696d555249546f28616464726573735b305d2c206d6178
│ +4c656e677468202d2075726c2e6c656e677468293b0a202020207d0a0a202020
│ +202f2f2055524c20676f657320746f2073746172206f662064657461696c7320
│ +286576656e74206465736372697074696f6e290a202020207661722074616275
│ +726c203d205472696d555249546f287461622e75726c202b20225c6e5c6e222c
│ +206d61784c656e677468202d2075726c2e6c656e677468293b0a0a202020202f
│ +2f2053656c656374696f6e20676f657320746f20656e64206f66206465746169
│ +6c732c20616e6420746f2063746578742028676f6f676c652063616c656e6461
│ +7220717569636b20616464292c0a202020202f2f20287472696d20746f206861
│ +6c66206f662074686520617661696c61626c65206c656e677468206361757365
│ +2069747320747769636520696e2074686520555249290a202020207661722073
│ +656c656374696f6e203d205472696d555249546f2873656c656374696f6e2c20
│ +286d61784c656e677468202d2075726c2e6c656e677468292f32293b0a202020
│ +2075726c202b3d20222664657461696c733d22202b2073656c656374696f6e20
│ +2b20222663746578743d22202b2073656c656374696f6e3b0a090a202020202f
│ +2f204f70656e2074686520637265617465642075726c20696e2061206e657720
│ +7461620a096368726f6d652e746162732e637265617465287b202275726c223a
│ +2075726c7d2c2066756e6374696f6e202874616229207b7d293b0a7d0a0a2f2f
│ +205472696d207465787420736f2074686174206974732055524920656e636f64
│ +696e67206669747320696e746f20746865206c656e677468206c696d69740a2f
│ +2f20616e642072657475726e206974732055524920656e636f64696e670a6675
│ +6e6374696f6e205472696d555249546f28746578742c206c656e67746829207b
│ +0a202020207661722074657874555249203d20656e636f646555524928746578
│ +74293b0a2020202069662028746578745552492e6c656e677468203e206c656e
│ +67746829207b0a20202020202020202f2f20446966666572656e742063686172
│ +736574732063616e206c65616420746f206120646966666572656e7420626c6f
│ +772d75702061667465722070617373696e67207468650a20202020202020202f
│ +2f2074657874207468726f75676820656e636f64655552492c20736f206c6574
│ +277320657374696d6174652074686520626c6f772075702066697273742c0a20
│ +202020202020202f2f20616e64207468656e207472696d207468652074657874
│ +20736f2074686174206974206669747320746865206c696d69742e2e2e0a2020
│ +20202020202076617220626c6f775570203d20746578745552492e6c656e6774
│ +682f746578742e6c656e6774683b0a2020202020202020766172206e65774c65
│ +6e677468203d204d6174682e666c6f6f72286c656e677468202f20626c6f7755
│ +7029202d20333b20202f2f202d3320666f7220222e2e2e220a20202020202020
│ +20646f207b0a2020202020202020202020202f2f207472696d20746865207465
│ +787420262073686f77207468617420697420776173207472696d6d65642e2e2e
│ +0a20202020202020202020202074657874203d20746578742e73756273747269
│ +6e6728302c206e65774c656e67746829202b20222e2e2e223b0a202020202020
│ +20202020202074657874555249203d20656e636f64655552492874657874293b
│ +0a2020202020202020202020206e65774c656e677468203d204d6174682e666c
│ +6f6f7228302e39202a206e65774c656e677468293b0a20202020202020207d20
│ +7768696c652028746578745552492e6c656e677468203e206c656e677468293b
│ +0a202020207d0a0a2020202072657475726e20746578745552493b0a7d0a0a2f
│ +2f20544f444f3a20636f6e66696775726174696f6e20746f2063686f6f736520
│ +7768657468657220492077616e74207461622e7469746c6520746f2066696c6c
│ +2074686520746578742c0a2f2f206f72207768657268657220746f20616c6c6f
│ +7720476f6f676c652063616c656e64617220746f2066696c6c20697420627920
│ +697473656c662066726f6d2063746578740a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/send-to-calendar/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │      "name": "Send to Calendar",
│ │      "permissions": [
│ │          "tabs",
│ │          "contextMenus",
│ │          "http://*/",
│ │          "https://*/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.20"
│ │  }
