--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/stay-productive
├── file list
│ @@ -1,11 +1,15 @@
│ +.editorconfig
│ +.git
│ +.gitignore
│  LICENSE
│ -_metadata
│ +README.md
│  background.js
│  css
│  doc
│  icon.png
│  icon128.png
│  icon64.png
│  icons
│  manifest.json
│ +package-lock.json
│  settings
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/stay-productive/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -12,174 +12,186 @@
│  6d7574653a20747275650a20207d2c0a20207b0a202020206b65793a20277477
│  6974746572272c0a2020202075726c3a2027747769747465722e636f6d272c0a
│  202020206373733a20272f6373732f747769747465722e637373272c0a202020
│  206d7574653a20747275650a20207d2c0a20207b0a202020206b65793a20276c
│  696e6b6564696e272c0a2020202075726c3a20272e6c696e6b6564696e2e636f
│  6d272c0a202020206373733a20272f6373732f6c696e6b6564696e2e63737327
│  2c0a202020206d7574653a20747275650a20207d2c0a5d3b0a0a636f6e737420
│ -455854454e53494f4e5f4944203d206368726f6d652e6931386e2e6765744d65
│ -737361676528274040657874656e73696f6e5f696427293b0a0a2f2a0a20436f
│ -6e7461696e20616c6c20737461746573206f6620746162732077686572652072
│ -756c65732063616e206265206170706c6965640a202a2f0a6c65742074616249
│ -64537461746573203d207b7d3b0a0a2f2a2a0a202a2053657420746865206163
│ -74696f6e2773207469746c6520616e642069636f6e20746f206f66662e0a202a
│ -2040706172616d2074616220746f206170706c79206368616e6765730a202a20
│ -40706172616d2070726f706572746965732069662070726f7065727469657320
│ -676976656e2074727920746f2072656d6f7665207468656d0a202a2f0a66756e
│ -6374696f6e207365744f6666287461622c2070726f70657274696573203d207b
│ -7d29207b0a20206c6574207461624964203d207461622e6964207c207461623b
│ -0a20206368726f6d652e70616765416374696f6e2e73657449636f6e287b7461
│ -6249643a2074616249642c20706174683a2049434f4e5f4f46465f504154487d
│ -293b0a20206368726f6d652e70616765416374696f6e2e7365745469746c6528
│ -7b74616249643a2074616249642c207469746c653a205449544c455f4f46467d
│ -293b0a20206966202870726f706572746965732e6861734f776e50726f706572
│ -747928276d75746527292026262070726f706572746965732e6d75746529207b
│ -0a202020206368726f6d652e746162732e7570646174652874616249642c207b
│ -6d757465643a2066616c73657d293b0a20207d0a7d0a0a2f2a2a0a202a205365
│ -742074686520616374696f6e2773207469746c6520616e642069636f6e20746f
│ -206f6e2e0a202a2040706172616d2074616220746f206170706c79206368616e
│ -6765730a202a2040706172616d2070726f706572746965732069662070726f70
│ -65727469657320676976656e2074727920746f20616464207468656d0a202a2f
│ -0a66756e6374696f6e207365744f6e287461622c2070726f7065727469657320
│ -3d207b7d29207b0a20206c6574207461624964203d207461622e6964207c2074
│ -61623b0a20206368726f6d652e70616765416374696f6e2e73657449636f6e28
│ -7b74616249643a2074616249642c20706174683a2049434f4e5f4f4e5f504154
│ -487d293b0a20206368726f6d652e70616765416374696f6e2e7365745469746c
│ -65287b74616249643a2074616249642c207469746c653a205449544c455f4f4e
│ -7d293b0a20206966202870726f706572746965732e6861734f776e50726f7065
│ -7274792827637373272929207b0a202020206368726f6d652e746162732e696e
│ -736572744353532874616249642c207b66696c653a2070726f70657274696573
│ -2e6373737d293b0a20207d0a20206966202870726f706572746965732e686173
│ -4f776e50726f706572747928276d75746527292026262070726f706572746965
│ -732e6d75746529207b0a202020206368726f6d652e746162732e757064617465
│ -2874616249642c207b6d757465643a20747275657d293b0a20207d0a7d0a0a2f
│ -2a2a0a202a20546f67676c653a206261736564206f6e20746865206375727265
│ -6e74207374617465206f6620746865207461622c20696e73657274206f722072
│ -656d6f7665207468652070726f706572746965732e0a202a2055706461746520
│ -746865207061676520616374696f6e2773207469746c6520616e642069636f6e
│ -20746f207265666c656374206974732073746174652e0a202a2040706172616d
│ -2074616220746f206170706c79206368616e6765730a202a2f0a66756e637469
│ -6f6e20746f67676c652874616229207b0a20206c65742074616249644b657920
│ -3d207461622e69642e746f537472696e6728293b0a20206c65742070726f7065
│ -7274696573203d2074616249645374617465735b74616249644b65795d2e7072
│ -6f706572746965733b0a20206966202874616249645374617465735b74616249
│ -644b65795d2e61637469766529207b0a2020202074616249645374617465735b
│ -74616249644b65795d2e616374697665203d2066616c73653b0a202020207365
│ -744f6666287461622c2070726f70657274696573293b0a202020206368726f6d
│ -652e746162732e72656c6f6164287461622e6964293b0a20207d20656c736520
│ -7b0a2020202074616249645374617465735b74616249644b65795d2e61637469
│ -7665203d20747275653b0a202020207365744f6e287461622c2070726f706572
│ -74696573293b0a20207d0a7d0a0a2f2a2a0a202a2052657475726e7320746865
