--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Hawaii-Bench-Warrant-Recall-Chrome-Extension
├── file list
│ @@ -1,10 +1,12 @@
│ +.git
│ +.gitattributes
│ +.gitignore
│  ExpungementForm.pdf
│  README.md
│ -_metadata
│  add_case_script.js
│  background.js
│  bench_warrant_paperwork_private_attorney.docx
│  bench_warrant_paperwork_public_defender.docx
│  case-details.html
│  court_addresses.json
│  data_loaders.js
│ @@ -18,11 +20,12 @@
│  generate_docs.js
│  global_cases.js
│  img
│  index.html
│  libs
│  manifest.json
│  overview.js
│ +package-lock.json
│  popup.js
│  retrievalService.js
│  settings.json
│  unified_cases.js
│   --- /workspace/pipeline_output/chromex_data/add_case_script.js
├── +++ /workspace/pipeline_output/Hawaii-Bench-Warrant-Recall-Chrome-Extension/add_case_script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,38 +1,37 @@
│ -2f2a0d0a41646473206361736520696e666f726d6174696f6e2066726f6d2074
│ -68652063757272656e742063617365206f6e2074686520706167650d0a2a2f0d
│ -0a0d0a636f6e736f6c652e6c6f672822436f6e74656e745f536372697074202d
│ -206164645f636173655f7363726970742e6a7322293b0d0a2f2f416464204a71
│ -756572790d0a76617220656c203d20646f63756d656e742e637265617465456c
│ -656d656e74282773637269707427293b0d0a656c2e737263203d206368726f6d
│ -652e72756e74696d652e67657455524c28226c6962732f6a71756572792d332e
│ -362e332e6d696e2e6a7322293b0d0a646f63756d656e742e626f64792e617070
│ -656e644368696c6428656c293b0d0a0d0a636f6e736f6c652e6c6f6728242827
│ -7469746c6527292e746578742829293b0d0a0d0a7661722074656d70203d2024
│ -28222e69636544617454626c2c2e646174613a6669727374203e2074626f6479
│ -203e207472203e20746422295b305d3b0d0a7661722063617365696e666f203d
│ -20242874656d70292e7465787428290d0a76617220636173656964203d206361
│ -7365696e666f2e736c69636528392c3234293b0d0a76617220636173655f6e61
│ -6d65203d2063617365696e666f2e736c6963652832372c63617365696e666f2e
│ -696e6465784f662822547970653a2229293b0d0a636f6e736f6c652e6c6f6728
│ -224361736520496e666f726d6174696f6e3a22293b0d0a636f6e736f6c652e6c
│ -6f6728636173656964293b0d0a636f6e736f6c652e6c6f6728636173655f6e61
│ -6d65293b0d0a0d0a0d0a6368726f6d652e73746f726167652e6c6f63616c2e67
│ -6574286e756c6c2c2066756e6374696f6e286974656d7329207b0d0a20202020
│ -0d0a20202020636f6e736f6c652e6c6f6728224974656d733a22293b0d0a2020
│ -2020636f6e736f6c652e646972286974656d73293b0d0a0d0a20202020696628
│ -2763617365732720696e206974656d73297b0d0a20202020202020202f2f5468
│ -65206361736573206b657920616c7265616479206578697374730d0a20202020
│ -20202020636f6e736f6c652e6c6f672822436173657320416c72656164792045
│ -7869737422293b0d0a2020202020202020766172206361736573203d20697465
│ -6d735b276361736573275d3b0d0a202020207d656c73657b0d0a202020202020
│ -2020766172206361736573203d205b5d3b0d0a202020207d0d0a20202020636f
│ -6e736f6c652e646972286361736573293b0d0a0d0a0d0a20202020766172206f
│ -626a32203d207b7d3b0d0a202020206f626a325b27436173654e756d62657227
│ -5d3d6361736569643b0d0a202020206f626a325b27436173654e616d65275d3d
│ -636173655f6e616d653b0d0a2020202063617365732e70757368286f626a3229
│ -3b0d0a202020206974656d735b276361736573275d203d2063617365733b0d0a
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e73657428697465
│ -6d732c206e756c6c293b0d0a202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e676574286e756c6c2c2066756e6374696f6e286974656d7329207b
│ -0d0a2020202020202020636f6e736f6c652e646972286974656d73293b0d0a20
│ -2020207d293b0d0a20202020202020200d0a7d293b09
│ +2f2a0a41646473206361736520696e666f726d6174696f6e2066726f6d207468
│ +652063757272656e742063617365206f6e2074686520706167650a2a2f0a0a63
│ +6f6e736f6c652e6c6f672822436f6e74656e745f536372697074202d20616464
│ +5f636173655f7363726970742e6a7322293b0a2f2f416464204a71756572790a
│ +76617220656c203d20646f63756d656e742e637265617465456c656d656e7428
│ +2773637269707427293b0a656c2e737263203d206368726f6d652e72756e7469
│ +6d652e67657455524c28226c6962732f6a71756572792d332e362e332e6d696e
│ +2e6a7322293b0a646f63756d656e742e626f64792e617070656e644368696c64
│ +28656c293b0a0a636f6e736f6c652e6c6f67282428277469746c6527292e7465
│ +78742829293b0a0a7661722074656d70203d202428222e69636544617454626c
│ +2c2e646174613a6669727374203e2074626f6479203e207472203e2074642229
│ +5b305d3b0a7661722063617365696e666f203d20242874656d70292e74657874
│ +28290a76617220636173656964203d2063617365696e666f2e736c6963652839
│ +2c3234293b0a76617220636173655f6e616d65203d2063617365696e666f2e73
│ +6c6963652832372c63617365696e666f2e696e6465784f662822547970653a22
│ +29293b0a636f6e736f6c652e6c6f6728224361736520496e666f726d6174696f
│ +6e3a22293b0a636f6e736f6c652e6c6f6728636173656964293b0a636f6e736f
│ +6c652e6c6f6728636173655f6e616d65293b0a0a0a6368726f6d652e73746f72
│ +6167652e6c6f63616c2e676574286e756c6c2c2066756e6374696f6e28697465
│ +6d7329207b0a202020200a20202020636f6e736f6c652e6c6f6728224974656d
│ +733a22293b0a20202020636f6e736f6c652e646972286974656d73293b0a0a20
│ +2020206966282763617365732720696e206974656d73297b0a20202020202020
│ +202f2f546865206361736573206b657920616c7265616479206578697374730a
│ +2020202020202020636f6e736f6c652e6c6f672822436173657320416c726561
│ +647920457869737422293b0a2020202020202020766172206361736573203d20
│ +6974656d735b276361736573275d3b0a202020207d656c73657b0a2020202020
│ +202020766172206361736573203d205b5d3b0a202020207d0a20202020636f6e
│ +736f6c652e646972286361736573293b0a0a0a20202020766172206f626a3220
│ +3d207b7d3b0a202020206f626a325b27436173654e756d626572275d3d636173
│ +6569643b0a202020206f626a325b27436173654e616d65275d3d636173655f6e
│ +616d653b0a2020202063617365732e70757368286f626a32293b0a2020202069
│ +74656d735b276361736573275d203d2063617365733b0a202020206368726f6d
│ +652e73746f726167652e6c6f63616c2e736574286974656d732c206e756c6c29
│ +3b0a202020206368726f6d652e73746f726167652e6c6f63616c2e676574286e
│ +756c6c2c2066756e6374696f6e286974656d7329207b0a202020202020202063
│ +6f6e736f6c652e646972286974656d73293b0a202020207d293b0a2020202020
│ +2020200a7d293b09
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Hawaii-Bench-Warrant-Recall-Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,156 +1,152 @@
│ -6173796e632066756e6374696f6e206765745461622829207b0d0a20206c6574
│ -2071756572794f7074696f6e73203d207b206163746976653a20747275652c20
│ -63757272656e7457696e646f773a2074727565207d3b0d0a20206c6574207461
│ -6273203d206177616974206368726f6d652e746162732e717565727928717565
│ -72794f7074696f6e73293b0d0a202069662028746162732e6c656e677468203d
│ -3d3d203029207b0d0a202020207468726f77206e6577204572726f7228224e6f
│ -20616374697665207461627320666f756e6422293b0d0a20207d0d0a20207265
│ -7475726e20746162735b305d3b0d0a7d0d0a0d0a0d0a2f2f5468697320636865
│ -636b7320746f20736565206966207468652055524c20697320746865206f7665
│ -7276696577207061676520616e64207468656e2072756e732074686520736372
│ -697074206175746f6d61746963616c6c7920776974686f757420686176696e67
│ -20746865207573657220636c69636b2074686520627574746f6e2e0d0a636872
│ -6f6d652e746162732e6f6e557064617465642e6164644c697374656e65722866
│ -756e6374696f6e2874616249642c206368616e6765496e666f2c207461622920
│ -7b0d0a20202f2f20436865636b206966207468652055524c206d617463686573
│ -20616e64207468652070616765206861732066696e6973686564206c6f616469
│ -6e670d0a2020696620287461622e75726c203d3d3d2022687474703a2f2f6a69
│ -6d73707373312e636f757274732e73746174652e68692e75733a383038302f65
│ -436f7572742f4543432f50617274794e616d655365617263682e696661636522
│ -202626206368616e6765496e666f2e737461747573203d3d3d2027636f6d706c
│ -6574652729207b0d0a202020202f2f20496e6a65637420746865207363726970
│ -740d0a20202020636f6e736f6c652e6c6f672822496e6a656374696e67205363
│ -7269707422293b0d0a2020202067657454616228292e7468656e2866756e6374
│ -696f6e28746162297b0d0a2020202020206368726f6d652e736372697074696e
│ -672e65786563757465536372697074287b0d0a20202020202020202020746172
│ -676574203a207b7461624964203a207461622e69647d2c0d0a20202020202020
│ +6173796e632066756e6374696f6e206765745461622829207b0a20206c657420
│ +71756572794f7074696f6e73203d207b206163746976653a20747275652c2063
│ +757272656e7457696e646f773a2074727565207d3b0a20206c65742074616273
│ +203d206177616974206368726f6d652e746162732e7175657279287175657279
│ +4f7074696f6e73293b0a202069662028746162732e6c656e677468203d3d3d20
│ +3029207b0a202020207468726f77206e6577204572726f7228224e6f20616374
│ +697665207461627320666f756e6422293b0a20207d0a202072657475726e2074
│ +6162735b305d3b0a7d0a0a0a2f2f5468697320636865636b7320746f20736565
│ +206966207468652055524c20697320746865206f766572766965772070616765
│ +20616e64207468656e2072756e732074686520736372697074206175746f6d61
