--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Tools-google-extension
├── file list
│ @@ -1,10 +1,11 @@
│ -README.md
│ -_metadata
│ +.git
│ +ColorPickerHtml.html
│ +ColorPickerStyle.css
│  background.js
│  contentScript.js
│ -css
│ +fontProperties.js
│  images
│ -js
│  manifest.json
│ -toolkit-pro.css
│ -toolkit-pro.html
│ +package-lock.json
│ +popup.js
│ +utils
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Tools-google-extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,373 +1,119 @@
│ -2f2f206261636b67726f756e642e6a730a6368726f6d652e72756e74696d652e
│ -6f6e4d6573736167652e6164644c697374656e657228286d6573736167652c20
│ -73656e6465722c2073656e64526573706f6e736529203d3e207b0a2020696620
│ -286d6573736167652e616374696f6e203d3d3d20226361707475726550616765
│ -2229207b0a202020202f2f2053656e64206120636c65616e7570207265717565
│ -737420746f2074686520636f6e74656e74207363726970740a20202020636872
│ -6f6d652e746162732e73656e644d657373616765286d6573736167652e746162
│ -49642c207b20616374696f6e3a2022636c65616e757022207d2c202872657370
│ -6f6e736529203d3e207b0a202020202020696620286368726f6d652e72756e74
│ -696d652e6c6173744572726f7229207b0a2020202020202020636f6e736f6c65
│ -2e6572726f7228274572726f722073656e64696e6720636c65616e7570206d65
│ -73736167653a272c206368726f6d652e72756e74696d652e6c6173744572726f
│ -722e6d657373616765293b0a20202020202020202f2f204f7074696f6e616c6c
│ -79206e6f74696679207468652075736572206f722068616e646c652074686520
│ -6572726f720a202020202020202072657475726e3b0a2020202020207d0a0a20
│ -202020202069662028726573706f6e736520262620726573706f6e73652e7374
│ -61747573203d3d3d2022636c65616e757020636f6d706c6574652229207b0a20
│ -202020202020202f2f205761697420612073686f72742064656c617920626566
│ -6f726520636170747572696e67207468652073637265656e73686f740a202020
│ -202020202073657454696d656f7574282829203d3e207b0a2020202020202020
│ -20202f2f2043617074757265207468652073637265656e73686f740a20202020
│ -2020202020206368726f6d652e746162732e6361707475726556697369626c65
│ -546162286e756c6c2c207b20666f726d61743a2022706e6722207d2c20286461
│ -746155726c29203d3e207b0a202020202020202020202020696620286368726f
│ -6d652e72756e74696d652e6c6173744572726f7229207b0a2020202020202020
│ -202020202020636f6e736f6c652e6572726f7228604572726f72206361707475
│ -72696e6720706167653a20247b6368726f6d652e72756e74696d652e6c617374
│ -4572726f722e6d6573736167657d60293b0a2020202020202020202020202020
│ -72657475726e3b0a2020202020202020202020207d0a0a202020202020202020
│ -2020202f2f2053656e64207468652063617074757265206d6573736167652074
│ -6f2074686520636f6e74656e74207363726970740a2020202020202020202020
│ -206368726f6d652e746162732e73656e644d657373616765286d657373616765
│ -2e74616249642c207b0a2020202020202020202020202020616374696f6e3a20
│ -2263617074757265222c0a202020202020202020202020202073637265656e73
│ -686f7455726c3a206461746155726c2c0a2020202020202020202020207d2c20
│ -28726573706f6e736529203d3e207b0a20202020202020202020202020206966
│ -20286368726f6d652e72756e74696d652e6c6173744572726f7229207b0a2020
│ -2020202020202020202020202020636f6e736f6c652e6572726f722827457272
│ -6f722073656e64696e672063617074757265206d6573736167653a272c206368
│ -726f6d652e72756e74696d652e6c6173744572726f722e6d657373616765293b
│ -0a20202020202020202020202020207d0a20202020202020202020202020202f
│ -2f204f7074696f6e616c6c792068616e646c652074686520726573706f6e7365
│ -2066726f6d2074686520636f6e74656e74207363726970740a20202020202020
│ -20202020207d293b0a202020202020202020207d293b0a20202020202020207d
│ -2c20313030293b202f2f2041646a7573742064656c6179206966206e65636573
│ -736172790a2020202020207d20656c7365207b0a2020202020202020636f6e73
│ -6f6c652e6572726f722827436c65616e7570206e6f7420636f6d706c65746564
│ -2070726f7065726c79206f72206e6f20726573706f6e73652072656365697665
│ -642e27293b0a2020202020207d0a202020207d293b0a202020202f2f20526574
│ -75726e207472756520746f20696e6469636174652073656e64526573706f6e73
│ -652077696c6c2062652063616c6c6564206173796e6368726f6e6f75736c790a
│ -2020202072657475726e20747275653b0a20207d0a7d293b0a0a0a0a6c657420
│ -6c6173745069636b6564436f6c6f72203d202223303030303030223b0a6c6574
│ -20726563656e74436f6c6f7273203d205b5d3b0a0a6368726f6d652e72756e74
│ -696d652e6f6e4d6573736167652e6164644c697374656e657228286d65737361
│ -67652c2073656e6465722c2073656e64526573706f6e736529203d3e207b0a20
│ -20696620286d6573736167652e74797065203d3d3d2022636f6c6f725069636b
│ -65642229207b0a202020206c6173745069636b6564436f6c6f72203d206d6573
│ -736167652e636f6c6f723b0a0a202020206368726f6d652e616374696f6e2e73
│ -657442616467654261636b67726f756e64436f6c6f72287b20636f6c6f723a20
│ -6d6573736167652e636f6c6f72207d293b0a202020206368726f6d652e616374
│ -696f6e2e736574426164676554657874287b20746578743a20222022207d293b
│ -0a0a202020202f2f2052656d6f7665206475706c69636174657320616e642065
│ -6e73757265206e657720636f6c6f722069732066697273740a20202020726563
│ -656e74436f6c6f7273203d205b0a2020202020206d6573736167652e636f6c6f
│ -722c0a2020202020202e2e2e726563656e74436f6c6f72732e66696c74657228
│ -28636f6c6f7229203d3e20636f6c6f7220213d3d206d6573736167652e636f6c
│ -6f72292c0a202020205d3b0a0a202020202f2f20456e73757265207765206f6e
│ -6c79206b65657020757020746f20323020726563656e7420636f6c6f72730a20
│ -202020726563656e74436f6c6f7273203d20726563656e74436f6c6f72732e73
│ -6c69636528302c203132293b0a0a202020202f2f205361766520746865207265
│ -63656e7420636f6c6f727320696e206368726f6d652e73746f726167652e6c6f
│ -63616c0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574
│ -287b20726563656e74436f6c6f72733a20726563656e74436f6c6f7273207d2c
│ -2066756e6374696f6e202829207b0a202020202020696620286368726f6d652e
│ -72756e74696d652e6c6173744572726f7229207b0a2020202020202020636f6e
│ -736f6c652e6572726f72280a20202020202020202020604572726f7220736176
│ -696e6720726563656e7420636f6c6f72733a20247b6368726f6d652e72756e74
│ -696d652e6c6173744572726f722e6d6573736167657d600a2020202020202020
│ -293b0a2020202020207d0a202020207d293b0a20207d0a7d293b0a0a6368726f
│ -6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ -28286d6573736167652c2073656e6465722c2073656e64526573706f6e736529
│ -203d3e207b0a2020696620286d6573736167652e74797065203d3d3d20226765
│ -74436f6c6f722229207b0a2020202073656e64526573706f6e7365287b20636f
│ -6c6f723a20726563656e74436f6c6f72735b305d207c7c202223303030303030
│ -22207d293b0a20207d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e
│ -4d6573736167652e6164644c697374656e657228286d6573736167652c207365
│ -6e6465722c2073656e64526573706f6e736529203d3e207b0a2020696620286d
│ -6573736167652e74797065203d3d3d2022676574526563656e74436f6c6f7273
│ -2229207b0a202020202f2f20466574636820726563656e7420636f6c6f727320
│ -66726f6d2073746f726167650a202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e6765742822726563656e74436f6c6f7273222c2066756e637469
│ -6f6e20286461746129207b0a20202020202073656e64526573706f6e7365287b
│ -20726563656e74436f6c6f72733a20646174612e726563656e74436f6c6f7273
│ -207c7c205b5d207d293b0a202020207d293b0a2020202072657475726e207472
│ -75653b202f2f204e656564656420746f20696e64696361746520746861742073
│ -656e64526573706f6e73652077696c6c2062652063616c6c6564206173796e63
│ -68726f6e6f75736c790a20207d0a7d293b0a0a6368726f6d652e72756e74696d
│ -652e6f6e4d6573736167652e6164644c697374656e657228286d657373616765
│ -2c2073656e6465722c2073656e64526573706f6e736529203d3e207b0a202069
│ -6620286d6573736167652e74797065203d3d3d2022726563656e74436f6c6f72
│ -73436c65617265642229207b0a20202020726563656e74436f6c6f7273203d20
│ -5b5d3b0a20207d0a7d293b0a0a2f2f2f2f5479706f6772617068790a6368726f
│ -6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ -28286d6573736167652c2073656e6465722c2073656e64526573706f6e736529
│ -203d3e207b0a2020696620286d6573736167652e616374696f6e203d3d3d2022
│ -73617665466f6e74446174612229207b0a202020206368726f6d652e73746f72
│ -6167652e6c6f63616c2e736574287b20666f6e74446174613a206d6573736167
│ -652e666f6e7444617461207d2c2066756e6374696f6e202829207b7d293b0a20
│ -207d0a7d293b0a0a2f2f4c6f72656d20726967687420636c69636b0a0a636f6e
│ -737420737461746963576f726473203d207b0a2020353a20224c6f72656d2069
│ -7073756d20646f6c6f722073697420616d6574222c0a202031303a20224c6f72
│ -656d20697073756d20646f6c6f722073697420616d657420636f6e7365637465
│ -7475722061646970697363696e6720656c697420736564222c0a202031353a20
