--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Caption-Capturer
├── file list
│ @@ -1,8 +1,10 @@
│ -_metadata
│ +.git
│ +Functions
│ +back-end
│  background.js
│  content.js
│ -icons
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Caption-Capturer/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,129 +1,85 @@
│ -2f2f20436865636b20746f207365652069662074616273206172652061626c65
│ -20746f2062652061636365737365640a2f2f6368726f6d652e746162732e7175
│ -657279287b7d2c20287461627329203d3e207b0a202020202f2f746162732e66
│ -6f7245616368282874616229203d3e207b0a20202020202020202f2f636f6e73
│ -6f6c652e6c6f6728605461622049443a20247b7461622e69647d2c2055524c3a
│ -20247b7461622e75726c207c7c2022756e646566696e6564227d60293b0a2020
│ -2020202020202f2f69662028217461622e75726c29207b0a2020202020202020
│ -202020202f2f636f6e736f6c652e7761726e286054616220494420247b746162
│ -2e69647d20686173206e6f2055524c2e20506f737369626c652073797374656d
│ -206f72207265737472696374656420706167652e60293b0a2020202020202020
│ -2f2f7d0a202020202f2f7d293b0a2f2f7d293b0a0a6368726f6d652e74616273
│ -2e7175657279287b206163746976653a20747275652c2063757272656e745769
│ -6e646f773a2074727565207d2c20287461627329203d3e207b0a202020206966
│ -2028746162732e6c656e677468203e203029207b0a2020202020202020636f6e
│ -737420616374697665546162203d20746162735b305d3b0a0a20202020202020
│ -202f2f20536b69702072657374726963746564206f7220756e646566696e6564
│ -2055524c730a202020202020202069662028216163746976655461622e75726c
│ -207c7c206163746976655461622e75726c2e7374617274735769746828226368
│ -726f6d653a2f2f2229207c7c206163746976655461622e75726c2e7374617274
│ -7357697468282268747470733a2f2f6368726f6d652e676f6f676c652e636f6d
│ -222929207b0a202020202020202020202020636f6e736f6c652e6572726f7228
│ -2243616e6e6f7420696e6a65637420636f6e74656e742073637269707420696e
│ -746f2074686973207461623a222c206163746976655461622e75726c293b0a20
│ -202020202020202020202072657475726e3b0a20202020202020207d0a0a2020
│ -2020202020202f2f2050726f63656564207769746820696e6a656374696e6720
│ -636f6e74656e742073637269707420616e642073656e64696e67206d65737361
│ -6765730a20202020202020206368726f6d652e736372697074696e672e657865
│ -63757465536372697074280a2020202020202020202020207b0a202020202020
│ -202020202020202020207461726765743a207b2074616249643a206163746976
│ -655461622e6964207d2c0a2020202020202020202020202020202066696c6573
│ -3a205b22636f6e74656e742e6a73225d2c0a2020202020202020202020207d2c
│ -0a2020202020202020202020202829203d3e207b0a2020202020202020202020
│ -2020202020696620286368726f6d652e72756e74696d652e6c6173744572726f
│ -7229207b0a2020202020202020202020202020202020202020636f6e736f6c65
│ -2e6572726f7228224572726f7220696e6a656374696e6720636f6e74656e7420
│ -7363726970743a222c206368726f6d652e72756e74696d652e6c617374457272
│ -6f722e6d657373616765293b0a202020202020202020202020202020207d2065
│ -6c7365207b0a2020202020202020202020202020202020202020636f6e736f6c
│ -652e6c6f672822436f6e74656e742073637269707420696e6a65637465642073
│ -75636365737366756c6c792e22293b0a20202020202020202020202020202020
│ -7d0a2020202020202020202020207d0a2020202020202020293b0a202020207d
│ -20656c7365207b0a2020202020202020636f6e736f6c652e6572726f7228224e
│ -6f206163746976652074616220666f756e642e22293b0a202020207d0a7d293b
│ -0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69
