--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/previnpact-extension
├── file list
│ @@ -1,5 +1,16 @@
│ -_metadata
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE.md
│ +README.md
│  assets
│ +build.ps1
│  dist
│ +docs
│  manifest.json
│ -modules
│ +modules
│ +node_modules
│ +package-extension.ps1
│ +package-lock.json
│ +package.json
│ +spec
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/previnpact-extension/assets
│ ├── file list
│ │ @@ -1 +1,2 @@
│ │ +icons
│ │ +screenshots
│ │ -icons
│   --- /workspace/pipeline_output/chromex_data/dist
├── +++ /workspace/pipeline_output/previnpact-extension/dist
│ │   --- /workspace/pipeline_output/chromex_data/dist/scripts
│ ├── +++ /workspace/pipeline_output/previnpact-extension/dist/scripts
│ │ │   --- /workspace/pipeline_output/chromex_data/dist/scripts/content_script.js
│ │ ├── +++ /workspace/pipeline_output/previnpact-extension/dist/scripts/content_script.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -417,397 +417,394 @@
│ │ │  0a2020202020202020202020207468726f77206e6577204572726f7228274572
│ │ │  72657572206c6f7273206465206c612072c3a9637570c3a9726174696f6e2064
│ │ │  65732072c3a9616374696f6e7320656d6f6a6927293b0a20202020202020207d
│ │ │  0a202020207d293b0a7d3b0a636f6e737420637265617465444f4d466f72436f
│ │ │  6d6d656e7461697265203d2028636f6d6d656e746169726529203d3e207b0a20
│ │ │  202020636f6e737420646976203d20646f63756d656e742e637265617465456c
│ │ │  656d656e74282764697627293b0a20202020636f6e7374206564697444697620
│ │ │ -3d20600d0a3c64697620636c6173733d2265646974222069643d22656469742d
│ │ │ -247b636f6d6d656e74616972652e69647d22206369643d22247b636f6d6d656e
│ │ │ -74616972652e69647d223e0d0a202020203c7376672077696474683d22313622
│ │ │ -206865696768743d223137222076696577426f783d2230203020313620313722
│ │ │ -2066696c6c3d226e6f6e652220786d6c6e733d22687474703a2f2f7777772e77
│ │ │ -332e6f72672f323030302f737667223e0d0a20202020202020203c7061746820
│ │ │ -643d224d312e34323138382031352e353737314831342e303030362220737472
│ │ │ -6f6b653d222336423642364222207374796c653d2222207374726f6b652d7769
│ │ │ -6474683d22312e3522207374726f6b652d6c696e656361703d22726f756e6422
│ │ │ -207374726f6b652d6c696e656a6f696e3d22726f756e64223e3c2f706174683e
│ │ │ -0d0a20202020202020203c7061746820643d224d362e34383339332031322e31
│ │ │ -3039394c322e35393437332031332e323233354c332e373038333420392e3333
│ │ │ -3432384c31312e3231363820312e38323538354331312e3735363720312e3238
