--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/bookmark-reminder/DevStage
├── file list
│ @@ -1,10 +1,11 @@
│ -FileSaver.js
│ -_metadata
│ -eventPage.js
│ +README.md
│ +background.js
│ +bg.html
│ +content.js
│  icon.png
│ -icon128.png
│ -icon16.png
│ -icon48.png
│ +jquery-1.10.2.min.js
│  manifest.json
│ -options.html
│ -options.js
│ +popup.css
│ +popup.html
│ +popup.js
│ +redirect.js
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/bookmark-reminder/DevStage/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,22 +1,42 @@
│ -7b0a227570646174655f75726c223a202268747470733a2f2f636c69656e7473
│ -322e676f6f676c652e636f6d2f736572766963652f757064617465322f637278
│ -222c0a0d0a2020226d616e69666573745f76657273696f6e223a20322c0d0a20
│ -20226e616d65223a2022426f6f6b6d61726b2052656d696e646572222c0d0a20
│ -202276657273696f6e223a2022302e33222c0d0a202022646573637269707469
│ -6f6e223a2022416e20657874656e73696f6e207468617420616c6c6f77732079
│ -6f7520746f206164642061207061676520617320616e206576656e7420696e20
│ -476f6f676c652043616c656e646172206f72207361766520617320616e202e69
│ -63732066696c652c20616374696e6720617320612072656d696e646572222c0d
│ -0a20202269636f6e73223a207b20223136223a202269636f6e31362e706e6722
│ -2c0d0a2020202020202020202020223438223a202269636f6e34382e706e6722
│ -2c0d0a2020202020202020202022313238223a202269636f6e3132382e706e67
│ -22207d2c0d0a0d0a2020227065726d697373696f6e73223a205b0d0a20202020
│ -227461627322205d2c0d0a20200d0a2020226261636b67726f756e64223a207b
│ -0d0a202020202273637269707473223a205b226576656e74506167652e6a7322
│ -2c202246696c6553617665722e6a73225d2c0d0a202020202270657273697374
│ -656e74223a2066616c73650d0a20207d2c0d0a0d0a2020226f7074696f6e616c
│ -5f7065726d697373696f6e73223a205b202274616273225d2c0d0a0d0a202022
│ -6f7074696f6e735f70616765223a20226f7074696f6e732e68746d6c222c0d0a
│ -0d0a20202262726f777365725f616374696f6e223a207b0d0a20202020226465
│ -6661756c745f69636f6e223a202269636f6e2e706e6722200d0a20207d0d0a0d
│ -0a7d0d0a0d0a0d0a0d0a0d0a
│ +7b0a2020226d616e69666573745f76657273696f6e223a20322c0a2020226e61
│ +6d65223a2022426f6f6b6d61726b2052656d696e646572222c0a202022766572
│ +73696f6e223a2022302e31222c0a2020226465736372697074696f6e223a2022
│ +416e20657874656e73696f6e207468617420616c6c6f777320796f7520746f20
│ +6164642061207061676520617320616e206576656e74206f6e20476f6f676c65
│ +2043616c656e6461722c20616374696e6720617320612072656d696e64657220
│ +746f20636f6d65206261636b2e222c0a20202269636f6e73223a207b20223136
│ +223a202269636f6e31362e706e67222c0a202020202020202020202022343822
│ +3a202269636f6e34382e706e67222c0a2020202020202020202022313238223a
│ +202269636f6e3132382e706e6722207d2c0a0a2020227065726d697373696f6e
│ +73223a205b0a20202020202022636f6e746578744d656e7573222c0a20202020
│ +2273746f72616765222c0a202020202274616273222c0a202020202268747470
│ +3a2f2f2a2f2a222c0a202020202268747470733a2f2f2a2f2a222c0a20202020
│ +22687474703a2f2f7777772e676f6f676c652e636f6d2f63616c656e6461722f
│ +2a222c0a202020202268747470733a2f2f7777772e676f6f676c652e636f6d2f
│ +63616c656e6461722f2a220a202020202f2f22687474703a2f2f2a2f2a222c20
│ +2268747470733a2f2f2a2f2a22202f2f2c2022687474703a2f2f2a2e676f6f67
│ +6c652e636f6d2f222c202268747470733a2f2f2a2e676f6f676c652e636f6d2f
│ +220a2020202020202020202020202020202020205d2c0a20200a202022626163
│ +6b67726f756e64223a207b0a202020202273637269707473223a205b22626163
│ +6b67726f756e642e6a73225d0a0a202020202f2f2270657273697374656e7422
│ +3a20747275650a20207d2c0a0a20202f2f20226261636b67726f756e64223a20
│ +7b200a20202f2f202020202270616765223a2262672e68746d6c220a20202f2f
│ +202020207d2c0a2020202f2f2022636f6e74656e745f73637269707473223a20
│ +5b0a2020202f2f207b0a2020202f2f202020226d617463686573223a205b2268
│ +7474703a2f2f2a2f2a222c202268747470733a2f2f2a2f2a225d2c0a2020202f
│ +2f202020226a73223a205b22636f6e74656e742e6a73225d0a2020202f2f207d
│ +0a2020202f2f205d2c20200a0a2020226f7074696f6e616c5f7065726d697373
│ +696f6e73223a205b202274616273225d2c0a0a20202022636f6e74656e745f73
│ +637269707473223a205b0a202020207b0a202020202020226d61746368657322
│ +3a205b0a202020202020202022687474703a2f2f2a2f2a222c0a202020202020
│ +20202268747470733a2f2f2a2f2a220a2020202020205d2c0a20202020202022
│ +6a73223a205b0a2020202020202020226a71756572792d312e31302e322e6d69
│ +6e2e6a73222c0a2020202020202020226c69622f6d6f6d656e742b6c616e6773
│ +2e6d696e2e6a73222c0a2020202020202020227574696c732e6a73222c0a2020
│ +202020202020226576656e74735f6d6963726f666f726d6174732e6a73220a20
│ +20202020205d2c0a2020202020202272756e5f6174223a2022646f63756d656e
│ +745f69646c65220a202020207d0a20205d2c0a0a0a20202262726f777365725f
│ +616374696f6e223a207b0a202020202264656661756c745f69636f6e223a2022
│ +69636f6e2e706e67222c202f2f313978313970780a202020202264656661756c
│ +745f706f707570223a2022706f7075702e68746d6c220a20207d0a0a7d0a0a0a
│ +0a0a
