--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/the-ungender
├── file list
│ @@ -1,4 +1,5 @@
│ -_metadata
│ +.git
│  contentscript.js
│  icon_128.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/contentscript.js
├── +++ /workspace/pipeline_output/the-ungender/contentscript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,59 +1,92 @@
│ -2866756e6374696f6e2829207b0a0a20202020766172206d6170203d207b0a20
│ -2020202020202027736865273a20277a65272c0a202020202020202027686527
│ -3a20277a65272c0a202020202020202027686572273a20277a6972272c0a2020
│ -2020202020202768696d273a20277a6972272c0a202020202020202027686973
│ -273a20277a6972272c0a20202020202020202768657273273a20277a69727327
│ -2c0a202020202020202027686973273a20277a697273272c0a20202020202020
│ -202768657273656c66273a20277a697273656c66272c0a202020202020202027
│ -68696d73656c66273a20277a697273656c66270a202020207d3b0a0a20202020
│ -66756e6374696f6e207265706c61636528746578744e6f646529207b0a202020
│ -2020202020696628746578744e6f64652e706172656e744e6f64652e6e6f6465
│ -4e616d6520696e205b275354594c45272c2027534352495054272c2027505245
│ -272c2027434f4445275d290a20202020202020202020202072657475726e3b0a
│ -0a2020202020202020766172207265706c61636564203d20746578744e6f6465
│ -2e646174613b0a2020202020202020666f7228766172206b657920696e206d61
│ -7029207b0a2020202020202020202020207661722076616c7565203d206d6170
│ -5b6b65795d3b0a2020202020202020202020207265706c61636564203d207265
│ -706c6163654f6e65287265706c616365642c206b65792c2076616c7565293b0a
│ -2020202020202020202020207265706c61636564203d207265706c6163654f6e
│ -65287265706c616365642c206b65792e6368617241742830292e746f55707065
│ -72436173652829202b206b65792e736c6963652831292c0a2020202020202020
│ -202020202020202020202020202020202020202020202020202076616c75652e
│ -6368617241742830292e746f5570706572436173652829202b2076616c75652e
│ -736c696365283129293b0a2020202020202020202020207265706c6163656420
│ -3d207265706c6163654f6e65287265706c616365642c206b65792e746f557070
│ -65724361736528292c2076616c75652e746f5570706572436173652829293b0a
│ -20202020202020207d0a0a20202020202020206966287265706c616365642021
│ -3d20746578744e6f64652e64617461290a202020202020202020202020746578
│ -744e6f64652e64617461203d207265706c616365643b0a202020207d3b0a0a20
│ -20202066756e6374696f6e207265706c6163654f6e6528737472696e672c2066
│ -726f6d2c20746f29207b0a2020202020202020766172207265676578203d206e
│ -65772052656745787028275c5c6227202b2066726f6d202b20275c5c62272c20
│ -276727293b0a202020202020202072657475726e20737472696e672e7265706c
│ -6163652872656765782c20746f293b0a202020207d3b0a0a2020202066756e63
│ -74696f6e207265706c6163655472617665727365286e6f646529207b0a202020
│ -2020202020666f7220287661722069203d20303b2069203c206e6f64652e6368
│ -696c644e6f6465732e6c656e6774683b20692b2b29207b0a2020202020202020
│ -20202020766172206368696c64203d206e6f64652e6368696c644e6f6465735b
│ -695d3b0a2020202020202020202020206966286368696c642e6e6f6465547970
│ -65203d3d2031290a202020202020202020202020202020207265706c61636554
│ -72617665727365286368696c64293b0a202020202020202020202020656c7365
│ -206966286368696c642e6e6f646554797065203d3d2033290a20202020202020
│ -2020202020202020207265706c616365286368696c64293b0a20202020202020
│ -207d0a202020207d3b0a0a2020202066756e6374696f6e207265706c61636541
│ -6c6c2829207b0a2020202020202020766172206e6f646573203d20646f63756d
│ -656e742e676574456c656d656e747342795461674e616d6528272a27293b0a20
│ -20202020202020666f72287661722069203d20303b2069203c206e6f6465732e
│ -6c656e6774683b20692b2b29207b0a2020202020202020202020207661722065
│ -6c203d206e6f6465735b695d3b0a202020202020202020202020666f72287661
│ -72206a203d20303b206a203c20656c2e6368696c644e6f6465732e6c656e6774
│ -683b206a2b2b29207b0a20202020202020202020202020202020766172206e6f
│ -6465203d20656c2e6368696c644e6f6465735b6a5d3b0a202020202020202020
│ -202020202020206966286e6f64652e6e6f646554797065203d3d2033290a2020
│ -2020202020202020202020202020202020207265706c616365286e6f6465293b
│ -0a2020202020202020202020207d0a20202020202020207d0a202020207d3b0a
│ -0a202020207265706c616365416c6c28293b0a0a20202020646f63756d656e74
│ -2e6164644576656e744c697374656e65722822444f4d4e6f6465496e73657274
│ -6564222c2066756e6374696f6e286529207b0a20202020202020207265706c61
│ -6365547261766572736528652e746172676574293b0a202020207d2c2066616c
│ -7365293b0a0a7d2928293b0a
│ +2866756e6374696f6e2829207b0a0a202020207661722046414e43595f4d4f44
│ +45203d2066616c73653b0a0a20202020766172206d6170203d207b0a20202020
│ +2020202027736865273a20277a65272c0a2020202020202020276865273a2027
│ +7a65272c0a202020202020202027686572273a20277a6972272c0a2020202020
│ +2020202768696d273a20277a6972272c0a202020202020202027686973273a20
│ +277a6972272c0a20202020202020202768657273273a20277a697273272c0a20
│ +2020202020202027686973273a20277a697273272c0a20202020202020202768
│ +657273656c66273a20277a697273656c66272c0a20202020202020202768696d
│ +73656c66273a20277a697273656c66270a202020207d3b0a0a2020202066756e
│ +6374696f6e207265706c61636528746578744e6f646529207b0a202020202020
│ +2020696628746578744e6f64652e706172656e744e6f64652e6e6f64654e616d
│ +6520696e205b275354594c45272c2027534352495054272c2027505245272c20
│ +27434f4445275d290a20202020202020202020202072657475726e3b0a0a2020
│ +202020202020766172207265706c61636564203d20746578744e6f64652e6461
│ +74613b0a2020202020202020666f7228766172206b657920696e206d61702920
│ +7b0a2020202020202020202020207661722076616c7565203d206d61705b6b65
│ +795d3b0a2020202020202020202020207265706c61636564203d207265706c61
│ +63654f6e65287265706c616365642c206b65792c2076616c7565293b0a202020
│ +2020202020202020207265706c61636564203d207265706c6163654f6e652872
│ +65706c616365642c206b65792e6368617241742830292e746f55707065724361
│ +73652829202b206b65792e736c6963652831292c0a2020202020202020202020
│ +202020202020202020202020202020202020202020202076616c75652e636861
│ +7241742830292e746f5570706572436173652829202b2076616c75652e736c69
│ +6365283129293b0a2020202020202020202020207265706c61636564203d2072
│ +65706c6163654f6e65287265706c616365642c206b65792e746f557070657243
│ +61736528292c2076616c75652e746f5570706572436173652829293b0a202020
│ +20202020207d0a0a20202020202020206966287265706c6163656420213d2074
│ +6578744e6f64652e6461746129207b0a20202020202020202020202069662846
│ +414e43595f4d4f444529207b0a20202020202020202020202020202020766172
│ +20706172656e74203d20746578744e6f64652e706172656e744e6f64653b0a20
│ +202020202020202020202020202020766172206e657874203d20746578744e6f
│ +64652e6e6578745369626c696e673b0a20202020202020202020202020202020
│ +706172656e742e72656d6f76654368696c6428746578744e6f6465293b0a2020
│ +202020202020202020202020202076617220646976203d20646f63756d656e74
│ +2e637265617465456c656d656e74282764697627293b0a202020202020202020
│ +202020202020206469762e696e6e657248544d4c203d207265706c616365643b
│ +0a20202020202020202020202020202020766172206368696c64436f756e7420
│ +3d206469762e6368696c644e6f6465732e6c656e6774683b0a20202020202020
│ +202020202020202020666f72287661722069203d20303b2069203c206368696c
│ +64436f756e743b2069202b2b29207b0a20202020202020202020202020202020
│ +2020202076617220656c203d206469762e6368696c644e6f6465735b305d3b0a
│ +20202020202020202020202020202020202020206966286e65787429207b0a20
│ +2020202020202020202020202020202020202020202020706172656e742e696e
│ +736572744265666f726528656c2c206e657874293b0a20202020202020202020
│ +202020202020202020207d0a2020202020202020202020202020202020202020
│ +656c7365207b0a20202020202020202020202020202020202020202020202070
│ +6172656e742e617070656e644368696c6428656c293b0a202020202020202020
│ +20202020202020202020207d0a202020202020202020202020202020207d0a20
│ +20202020202020202020207d0a202020202020202020202020656c7365207b0a
│ +20202020202020202020202020202020746578744e6f64652e64617461203d20
│ +7265706c616365643b0a2020202020202020202020207d0a2020202020202020
│ +7d0a202020207d3b0a0a2020202066756e6374696f6e207265706c6163654f6e
│ +6528737472696e672c2066726f6d2c20746f29207b0a20202020202020207661
│ +72206d61746368203d20737472696e672e6d61746368286e6577205265674578
│ +7028275c5c6227202b2066726f6d202b20275c5c622729293b0a202020202020
│ +2020696628216d61746368290a20202020202020202020202072657475726e20
