--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/bootify
├── file list
│ @@ -1,11 +1,14 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│ +icon.psd
│  icon128.png
│  icon16.png
│  icon16dis.png
│  icon48.png
│  load.js
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/bootify/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,68 +1,67 @@
│  2f2f20436f7079726967687420286329203230313120546865204368726f6d69
│  756d20417574686f72732e20416c6c207269676874732072657365727665642e
│ -0d0a2f2f20557365206f66207468697320736f7572636520636f646520697320
│ -676f7665726e65642062792061204253442d7374796c65206c6963656e736520
│ -746861742063616e2062650d0a2f2f20666f756e6420696e20746865204c4943
│ -454e53452066696c652e0d0a0d0a2f2f2043616c6c6564207768656e20746865
│ -207573657220636c69636b73206f6e207468652062726f777365722061637469
│ -6f6e2e0d0a6368726f6d652e62726f77736572416374696f6e2e6f6e436c6963
│ -6b65642e6164644c697374656e65722866756e6374696f6e2874616229207b0d
│ -0a20202f2f204e6f2074616273206f7220686f7374207065726d697373696f6e
│ -73206e6565646564210d0a20206368726f6d652e746162732e65786563757465
│ -536372697074286e756c6c2c207b66696c653a2022636f6e74656e742e6a7322
│ -7d2c2066756e6374696f6e2829207b0d0a202020206368726f6d652e74616273
│ -2e65786563757465536372697074286e756c6c2c207b636f64653a2022746f67
│ -676c65426f6f74737472617028293b227d293b0d0a20207d293b0d0a7d293b0d
│ -0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ -697374656e65722866756e6374696f6e28726571756573742c2073656e646572
│ -2c2073656e64526573706f6e736529207b0d0a20202020696620287265717565
│ -73742e6d6574686f64203d3d20226765745374617475732229207b0d0a202020
│ -202020202073656e64526573706f6e7365287b7374617475733a206c6f63616c
│ -53746f726167655b276c697374275d7d293b0d0a202020207d09656c73652069
│ -6628726571756573742e6d6574686f64203d3d202261646449636f6e2229207b
│ -0d0a2020090920206368726f6d652e62726f77736572416374696f6e2e736574
│ -49636f6e287b74616249643a2073656e6465722e7461622e69642c2070617468
│ -3a202769636f6e34382e706e67277d293b0d0a202020207d09656c7365206966
│ -28726571756573742e6d6574686f64203d3d202264697361626c6549636f6e22
│ -29207b0d0a0909202020206368726f6d652e62726f77736572416374696f6e2e
│ -73657449636f6e287b74616249643a2073656e6465722e7461622e69642c2070
│ -6174683a202769636f6e31366469732e706e67277d293b0d0a202020207d2065
│ -6c736520696628726571756573742e6d6574686f64203d3d202267657455726c
│ -2229207b0d0a202020202020202073656e64526573706f6e73652873656e6465
│ -722e75726c293b0d0a202020207d09656c736520696628726571756573742e6d
│ -6574686f64203d3d2022616464426f6f7473747261702229207b0d0a20200909
│ +0a2f2f20557365206f66207468697320736f7572636520636f64652069732067
│ +6f7665726e65642062792061204253442d7374796c65206c6963656e73652074
│ +6861742063616e2062650a2f2f20666f756e6420696e20746865204c4943454e
│ +53452066696c652e0a0a2f2f2043616c6c6564207768656e2074686520757365
│ +7220636c69636b73206f6e207468652062726f7773657220616374696f6e2e0a
│ +6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e61
│ +64644c697374656e65722866756e6374696f6e2874616229207b0a20202f2f20
│ +4e6f2074616273206f7220686f7374207065726d697373696f6e73206e656564
