--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/amazon-smile-redirect
├── file list
│ @@ -1,7 +1,5 @@
│ -README.md
│ -_metadata
│ -icon_128.png
│ +.git
│  icon_16.png
│ -icon_48.png
│  main.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/icon_16.png
├── +++ /workspace/pipeline_output/amazon-smile-redirect/icon_16.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,20 +1,196 @@
│ -89504e470d0a1a0a0000000d4948445200000010000000100803000000282d0f
│ -530000000467414d410000b18f0bfc6105000000206348524d00007a25000080
│ -830000f9ff000080e9000075300000ea6000003a980000176f925fc546000000
│ -bd504c5445000000ffa300ffa200ffa200ff9900ff9800ff9900ff9900ff9900
│ -ff9900ff9200ff9900ff9900ff9900ff9900ffa300ff9900ff9900ff9900ff99
│ -00ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff
│ -9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900
│ -ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff99
│ -00ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff9900ff
│ -ffffad55ebc90000003e74524e53000000000000000000000000000000000720
│ -061f616c110341764a1803021250688c1b012b83afa48a7976849aa376364b02
│ -0321537c909079501f02040692e1d54600000001624b47443e496400e3000000
│ -097048597300000b1300000b1301009a9c180000000774494d4507e101090609
│ -2f2f3afe1f000000544944415418d36360a03560e467626610101462610573d9
│ -d8854544c518c42524a5a4653838b9b865e5e41514951878945554d5d43534b5
│ -b47574f5f40d0c814a798d8c4d4ccdcc2d2cadac6d6cf968ee50300000abc207
│ -641f7ca4c20000002574455874646174653a63726561746500323031372d3031
│ -2d30395430363a30393a34372d30353a3030e9a3384500000025744558746461
│ -74653a6d6f6469667900323031372d30312d30395430363a30393a34372d3035
│ -3a303098fe80f90000000049454e44ae426082
│ +89504e470d0a1a0a0000000d494844520000028a0000016d080600000080dd4b
│ +2b000000097048597300000b1300000b1301009a9c18000000206348524d0000
│ +7a25000080830000f9ff000080e9000075300000ea6000003a980000176f925f
│ +c546000017fe4944415478daecdd7b94647741e0f1efed9e99bc854994901022
│ +4190002284c86b838f85206080808a0745920d68828b8aecaea0e78828ae9c45
│ +0e47c32a98b8bb31882ca22e0b1185f8e06150560d4a4878242084472620c904
│ +42429847dffda3aa279dc9bcbaa767a6a7e7f339e79eeea9aeba75ebde9aae6f
│ +dfaafbbbc3388e0100c0f666ac0200008422000042110000a108008050040040
│ +28020020140100108a0000084500008422000042110000a108008050040000a1
│ +0800805004004028020020140100108a0000084500008422000042110000a108
│ +008050040040280200201401004028020020140100108a000008450000842200
│ +0042110000a10800805004004028020020140100108a000008450000108a0000
│ +084500008422000042110000a10800805004004028020020140100108a000008
│ +4500008422000042110000a108000042110000a1080080500400402802002014
