--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Auto-form-filler
├── file list
│ @@ -1,8 +1,10 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Auto-form-filler/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,4 +1,4 @@
│  6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ -7374656e65722828293d3e7b636f6e736f6c652e6c6f672822476f6f676c6520
│ -466f726d73204175746f2046696c6c657220696e7374616c6c65642e22297d29
│ -3b
│ +7374656e6572282829203d3e207b0d0a2020636f6e736f6c652e6c6f67282747
│ +6f6f676c6520466f726d73204175746f2046696c6c657220696e7374616c6c65
│ +642e27293b0d0a7d293b0d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Auto-form-filler/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,48 +1,92 @@
│ -66756e6374696f6e2066696c6c466f726d2874297b6c657420653d742e637573
│ -746f6d4669656c64737c7c5b5d3b636f6e736f6c652e6c6f67282246696c6c69
│ -6e6720666f726d207769746820637573746f6d206669656c64733a222c65293b
│ -6c6574206c3d646f63756d656e742e717565727953656c6563746f72416c6c28
│ -22696e7075745b617269612d6c6162656c6c656462795d22293b6c2e666f7245
│ -61636828743d3e7b66696c6c496e7075744669656c6428742c65297d293b6c65
│ -74206f3d646f63756d656e742e717565727953656c6563746f72416c6c282274
│ -657874617265615b617269612d6c6162656c6c656462795d22293b6966286f2e
│ -666f724561636828743d3e7b66696c6c496e7075744669656c6428742c65297d
│ -292c742e6175746f5375626d6974456e61626c6564297b6c657420693d316533
│ -2a742e6175746f5375626d697454696d653b693e30262628636f6e736f6c652e
│ -6c6f67286057616974696e6720247b742e6175746f5375626d697454696d657d
│ -207365636f6e647320746f207375626d69742074686520666f726d2e2e2e6029
│ -2c73657454696d656f75742828293d3e7b7375626d6974466f726d28297d2c69
│ -29297d7d66756e6374696f6e2066696c6c496e7075744669656c6428742c6529
│ -7b6c6574206c3d742e6765744174747269627574652822617269612d6c616265
│ -6c6c6564627922292c6f3d646f63756d656e742e676574456c656d656e744279
│ -4964286c293b6966286f297b6c657420693d6f2e74657874436f6e74656e742e
