--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/xpath-finder
├── file list
│ @@ -1,7 +1,11 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  background.js
│  icons
│  inspect.js
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│ +xpath-finder.zip
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/xpath-finder/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,69 +1,67 @@
│  636f6e73742062726f7773657241707044617461203d20746869732e62726f77
│ -736572207c7c20746869732e6368726f6d653b0d0a636f6e7374207461627320
│ -3d207b7d3b0d0a636f6e737420696e737065637446696c65203d2022696e7370
│ -6563742e6a73223b0d0a636f6e73742061637469766549636f6e203d20226163
│ -746976652d36342e706e67223b0d0a636f6e73742064656661756c7449636f6e
│ -203d202264656661756c742d36342e706e67223b0d0a0d0a636f6e737420696e
│ -7370656374203d207b0d0a2020746f67676c6541637469766174653a20286964
│ -2c20747970652c2069636f6e29203d3e207b0d0a20202020746869732e696420
│ -3d2069643b0d0a2020202062726f77736572417070446174612e736372697074
│ -696e672e65786563757465536372697074280d0a2020202020207b0d0a202020
│ -20202020207461726765743a207b2074616249643a206964207d2c0d0a202020
│ -202020202066696c65733a205b696e737065637446696c655d0d0a2020202020
│ -207d2c0d0a2020202020202829203d3e207b0d0a202020202020202062726f77
│ -736572417070446174612e746162732e73656e644d6573736167652869642c20
│ -7b20616374696f6e3a2074797065207d293b0d0a2020202020207d0d0a202020
│ -20293b0d0a0d0a2020202062726f77736572417070446174612e616374696f6e
│ -2e73657449636f6e287b2074616249643a2069642c20706174683a207b203139
│ -3a202269636f6e732f22202b2069636f6e207d207d293b0d0a20207d0d0a7d3b
│ -0d0a0d0a66756e6374696f6e206973537570706f7274656450726f746f636f6c
│ -416e6446696c65547970652875726c537472696e6729207b0d0a202069662028
│ -2175726c537472696e6729207b0d0a2020202072657475726e2066616c73653b
│ -0d0a20207d0d0a2020636f6e73742075726c203d206e65772055524c2875726c
│ -537472696e67293b0d0a2020636f6e737420737570706f7274656450726f746f
