--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/MouseGestureAndWheelAction
├── file list
│ @@ -1,14 +1,16 @@
│ +.git
│  ExtensionOptions.js
│  InterIframeVariables.js
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  content.js
│  gestureActions.js
│  htmlElements.js
│  icon
│  manifest.json
│  options.html
│  options.js
│ +package-lock.json
│  service-worker.js
│ -src
│  utilities.js
│   --- /workspace/pipeline_output/chromex_data/ExtensionOptions.js
├── +++ /workspace/pipeline_output/MouseGestureAndWheelAction/ExtensionOptions.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,665 +1,646 @@
│ -2f2a2a0d0a202a204066696c6520457874656e73696f6e4f7074696f6e732e6a
│ -730d0a202a20406465736372697074696f6e20546869732066696c6520636f6e
│ -7461696e732074686520457874656e73696f6e4f7074696f6e7320636c617373
│ -2c207768696368206d616e616765732074686520657874656e73696f6e277320
│ -6f7074696f6e7320616e642073657474696e67732e0d0a202a2f0d0a0d0a2f2a
│ -2a0d0a202a204074797065646566207b6f626a6563747d20437573746f6d5572
│ -6c53657474696e670d0a202a204070726f7065727479207b737472696e677d20
│ -6964202d20546865204944206f662074686520637573746f6d2055524c207365
│ -7474696e672e0d0a202a204070726f7065727479207b737472696e677d206375
│ -73746f6d55726c202d2054686520637573746f6d2055524c2074656d706c6174
│ -652c20776865726520227b7d222077696c6c206265207265706c616365642077
│ -697468207468652073656c656374656420746578742e0d0a202a204070726f70
│ -65727479207b626f6f6c65616e7d206f70656e496e4e6577546162202d205768
│ -657468657220746f206f70656e207468652055524c20696e2061206e65772074
│ -6162206f72206e6f742e0d0a202a2f0d0a0d0a2f2a2a0d0a202a204074797065
│ -646566207b6f626a6563747d204765737475726553657474696e670d0a202a20
│ -4070726f7065727479207b737472696e677d2067657374757265202d20546865
│ -206765737475726520737472696e672028652e672e2c2022e28690222c2022e2
│ -8692222c2022e28691e2869322292e0d0a202a204070726f7065727479207b73
│ -7472696e677d20616374696f6e202d2054686520616374696f6e206173736f63
│ -696174656420776974682074686520676573747572652028652e672e2c202262
│ -61636b222c2022666f7277617264222c202272656c6f616474616222292e0d0a
│ -202a2f0d0a0d0a2f2a2a0d0a202a204074797065646566207b6f626a6563747d
│ -2044697361626c65457874656e73696f6e53657474696e670d0a202a20407072
│ -6f7065727479207b737472696e677d206d6574686f64202d20546865206d6574
│ -686f64207573656420666f7220636f6d70617269736f6e202822707265666978
│ -4d61746368222c2022696e636c756465222c202272656765787022290d0a202a
│ -204070726f7065727479207b737472696e677d2076616c7565202d2054686520
│ -76616c756520746f20636f6d7061726520616761696e73740d0a202a2f0d0a0d
│ -0a2f2a2a0d0a202a2040636c61737320457874656e73696f6e4f7074696f6e73
│ -0d0a202a20406465736372697074696f6e205468697320636c617373206d616e
│ -616765732074686520657874656e73696f6e2773206f7074696f6e7320616e64
│ -2073657474696e67732e0d0a202a2049742070726f7669646573206d6574686f
│ -647320746f206c6f61642c20736176652c20616e64206d616e6970756c617465
│ -20746865206f7074696f6e732073746f72656420696e204368726f6d65277320
│ -6c6f63616c2073746f726167652e0d0a202a20497420616c736f206c69737465
│ -6e7320666f72206368616e67657320696e207468652073746f7261676520616e
│ -64207570646174657320746865206f7074696f6e73206163636f7264696e676c
│ -792e0d0a202a2f0d0a636c61737320457874656e73696f6e4f7074696f6e7320
│ -7b0d0a202020202f2a2a0d0a20202020202a204074797065207b457874656e73
│ -696f6e4f7074696f6e73207c20756e646566696e65647d0d0a20202020202a2f
│ -0d0a20202020236f7074696f6e73203d20756e646566696e65643b0d0a0d0a20
│ -2020202f2a2a0d0a20202020202a2040636f6e7374727563746f720d0a202020
│ -20202a2f0d0a20202020636f6e7374727563746f722829207b0d0a2020202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e6f6e4368616e6765
│ -642e6164644c697374656e657228286576656e7429203d3e207b0d0a20202020
│ -2020202020202020696620286576656e742e6f7074696f6e7320262620657665
│ -6e742e6f7074696f6e732e6e657756616c756529207b0d0a2020202020202020
│ -2020202020202020746869732e236f7074696f6e73203d206576656e742e6f70
│ -74696f6e732e6e657756616c75653b0d0a2020202020202020202020207d0d0a
│ -20202020202020207d290d0a202020207d0d0a0d0a202020202f2a2a0d0a2020
│ -2020202a204073756d6d617279204c6f61647320746865206f7074696f6e7320
│ -66726f6d204368726f6d652773206c6f63616c2073746f726167652e0d0a2020
│ -2020202a2f0d0a202020206173796e63206c6f616446726f6d5374726167654c
│ -6f63616c2829207b0d0a2020202020202020636f6e737420726573756c74203d
│ -206177616974206368726f6d652e73746f726167652e6c6f63616c2e67657428
│ -5b276f7074696f6e73275d293b0d0a202020202020202069662028726573756c
│ -742e6f7074696f6e7329207b0d0a202020202020202020202020746869732e23
│ -6f7074696f6e73203d20726573756c742e6f7074696f6e733b0d0a2020202020
│ -2020207d0d0a2020202020202020656c7365207b0d0a20202020202020202020
│ -2020746869732e236f7074696f6e73203d207b0d0a2020202020202020202020
│ -2020202020656e61626c6564576865656c416374696f6e3a20747275652c0d0a
│ -202020202020202020202020202020207269676874427574746f6e416e645768
│ -65656c55703a2027676f746f6c656674746162272c0d0a202020202020202020
│ -202020202020207269676874427574746f6e416e64576865656c446f776e3a20
│ -27676f746f7269676874746162272c0d0a0d0a20202020202020202020202020
│ -202020656e61626c65644d6f757365476573747572653a20747275652c0d0a20
│ -2020202020202020202020202020206765737475726553657474696e67733a20
│ -5b0d0a20202020202020202020202020202020202020207b2067657374757265
│ -3a2027436c69636b20272c20616374696f6e3a20276f70656e6c696e6b696e6e
│ -7765746162616e64616374697661746527207d2c0d0a20202020202020202020
│ +2f2a2a0a202a204066696c6520457874656e73696f6e4f7074696f6e732e6a73
│ +0a202a20406465736372697074696f6e20546869732066696c6520636f6e7461
│ +696e732074686520457874656e73696f6e4f7074696f6e7320636c6173732c20
│ +7768696368206d616e616765732074686520657874656e73696f6e2773206f70
│ +74696f6e7320616e642073657474696e67732e0a202a2f0a0a2f2a2a0a202a20
│ +4074797065646566207b6f626a6563747d20437573746f6d55726c5365747469
│ +6e670a202a204070726f7065727479207b737472696e677d206964202d205468
│ +65204944206f662074686520637573746f6d2055524c2073657474696e672e0a
│ +202a204070726f7065727479207b737472696e677d20637573746f6d55726c20
│ +2d2054686520637573746f6d2055524c2074656d706c6174652c207768657265
│ +20227b7d222077696c6c206265207265706c6163656420776974682074686520
│ +73656c656374656420746578742e0a202a204070726f7065727479207b626f6f
│ +6c65616e7d206f70656e496e4e6577546162202d205768657468657220746f20
