--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/log4jprotector
├── file list
│ @@ -1,5 +1,13 @@
│ +.git
│ +.gitignore
│  LICENSE
│ -_metadata
│ +README.md
│  build
│  images
│ -manifest.json
│ +manifest.json
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +test
│ +tsconfig.json
│   --- /workspace/pipeline_output/chromex_data/build
├── +++ /workspace/pipeline_output/log4jprotector/build
│ │   --- /workspace/pipeline_output/chromex_data/build/tsc
│ ├── +++ /workspace/pipeline_output/log4jprotector/build/tsc
│ │ ├── file list
│ │ │ @@ -1 +1,2 @@
│ │ │ +background.js
│ │ │  bundle.js
│ │ │   --- /workspace/pipeline_output/chromex_data/build/tsc/bundle.js
│ │ ├── +++ /workspace/pipeline_output/log4jprotector/build/tsc/bundle.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1784,362 +1784,419 @@
│ │ │  7866662c2069202b3d20642c206d202f3d203235362c206d4c656e202d3d2038
│ │ │  29207b7d0a0a202065203d202865203c3c206d4c656e29207c206d0a2020654c
│ │ │  656e202b3d206d4c656e0a2020666f7220283b20654c656e203e20303b206275
│ │ │  666665725b6f6666736574202b20695d203d2065202620307866662c2069202b
│ │ │  3d20642c2065202f3d203235362c20654c656e202d3d203829207b7d0a0a2020
│ │ │  6275666665725b6f6666736574202b2069202d20645d207c3d2073202a203132
│ │ │  380a7d0a0a7d2c7b7d5d2c353a5b66756e6374696f6e28726571756972652c6d
│ │ │ -6f64756c652c6578706f727473297b0a2775736520737472696374273b0a0a76
│ │ │ -6172206970203d206578706f7274733b0a76617220427566666572203d207265
│ │ │ -7175697265282762756666657227292e4275666665723b0a766172206f73203d
│ │ │ -207265717569726528276f7327293b0a0a69702e746f427566666572203d2066
│ │ │ -756e6374696f6e2869702c20627566662c206f666673657429207b0a20206f66
