--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/TubeRecap
├── file list
│ @@ -1,3 +1,11 @@
│ -_metadata
│ -js
│ -manifest.json
│ +.git
│ +.gitignore
│ +README.md
│ +dist
│ +manifest.json
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +tsconfig.json
│ +webpack.config.js
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/TubeRecap/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,29 +1,10 @@
│ │  {
│ │      "action": {
│ │          "default_popup": "js/index.html",
│ │ -        "default_title": "TubeRecap Chrome Extension"
│ │ -    },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "js": [
│ │ -                "js/content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "<all_urls>"
│ │ -            ]
│ │ -        }
│ │ -    ],
│ │ -    "description": "This is a Chrome extension built with React and TypeScript for summarizing YouTube videos on the go.",
│ │ -    "icons": {
│ │ -        "128": "js/extension-logo.png",
│ │ -        "16": "js/extension-logo.png",
│ │ -        "48": "js/extension-logo.png"
│ │ +        "default_title": "TubeRecap chrome extension"
│ │      },
│ │ +    "description": "This is a Chrome extension built with React and TypeScript for summarizing Youtube Videos on the go",
│ │      "manifest_version": 3,
│ │      "name": "TubeRecap",
│ │ -    "permissions": [
│ │ -        "activeTab"
│ │ -    ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
