--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/nonewtabs
├── file list
│ @@ -1,10 +1,10 @@
│ -_metadata
│ +.git
│  background.js
│ -icon128.png
│  icon16.png
│  icon32.png
│  icon64.png
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  readme.md
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/nonewtabs/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,124 +1,118 @@
│ -636c617373205574696c73207b0d0a0d0a202075706461746542616467655465
│ -7874287465787429207b0d0a202020206368726f6d652e62726f777365724163
│ -74696f6e2e736574426164676554657874287b746578743a202727202b207465
│ -78747d293b0d0a20207d3b0d0a0d0a2020636c6f736554616228696429207b0d
│ -0a202020206368726f6d652e746162732e72656d6f7665286964293b0d0a2020
│ -7d3b0d0a0d0a20206372656174655461622875726c29207b0d0a202020206368
│ -726f6d652e746162732e637265617465287b75726c3a2075726c7d293b0d0a20
│ -207d0d0a0d0a20207061727365426f6f6c2873747229207b0d0a202020206966
│ -282173747229207b0d0a20202020202072657475726e2066616c73653b0d0a20
│ -2020207d0d0a0d0a202020206966282169734e614e287374722929207b0d0a20
│ -20202020206966284e756d62657228737472292e76616c75654f662829203d3d
│ -3d203029207b0d0a202020202020202072657475726e2066616c73653b0d0a20
│ -20202020207d0d0a20202020202072657475726e20747275653b0d0a20202020
│ -7d0d0a0d0a20202020696628747970656f6620737472203d3d3d202273747269
│ -6e672229207b0d0a202020202020696628737472203d3d3d20222229207b0d0a
│ -202020202020202072657475726e2066616c73653b0d0a2020202020207d0d0a
│ -2020202020206966287374722e746f4c6f776572436173652829203d3d3d2022
│ -66616c73652229207b0d0a202020202020202072657475726e2066616c73653b
│ -0d0a2020202020207d0d0a20202020202072657475726e20747275653b0d0a20
│ -2020207d0d0a20207d3b0d0a0d0a7d0d0a0d0a636c617373204e6f4e65775461
│ -6273457874656e73696f6e207b0d0a0d0a2020636f6e7374727563746f722028
│ -29207b0d0a20202020746869732e5f7574696c73203d206e6577205574696c73
│ -28293b0d0a20202020746869732e5f616c6c6f77416c6c203d20746869732e5f
│ -7574696c732e7061727365426f6f6c286c6f63616c53746f726167652e676574
│ -4974656d2827616c6c6f77416c6c2729207c7c2066616c7365293b0d0a202020
│ -20746869732e5f616c6c6f77426c616e6b54616273203d20746869732e5f7574
│ -696c732e7061727365426f6f6c286c6f63616c53746f726167652e6765744974
│ -656d2827616c6c6f77426c616e6b546162732729207c7c2066616c7365293b0d
│ -0a20202020746869732e5f616c6c6f77486973746f7279203d20746869732e5f
│ -7574696c732e7061727365426f6f6c286c6f63616c53746f726167652e676574
│ -4974656d2827616c6c6f77486973746f72792729207c7c2074727565293b0d0a
│ -20202020746869732e5f686973746f7279203d206e6577205461627348697374
│ -6f727928293b0d0a20202020746869732e5f746162546f42654f70656e656420
│ -3d202d313b0d0a20207d0d0a0d0a2020676574207574696c73202829207b0d0a
│ -2020202072657475726e20746869732e5f7574696c733b0d0a20207d0d0a2020
│ -67657420616c6c6f77416c6c202829207b0d0a2020202072657475726e207468
│ -69732e5f616c6c6f77416c6c3b0d0a20207d3b0d0a0d0a202073657420616c6c
│ -6f77416c6c2028616c6c6f7729207b0d0a202020202020746869732e5f616c6c
│ -6f77416c6c203d20616c6c6f773b0d0a2020202020206c6f63616c53746f7261
│ -67652e7365744974656d2827616c6c6f77416c6c272c20616c6c6f77293b0d0a
│ -20207d3b0d0a0d0a202067657420616c6c6f77426c616e6b5461627320282920
│ -7b0d0a2020202072657475726e20746869732e5f616c6c6f77426c616e6b5461
│ -62733b0d0a20207d3b0d0a0d0a202073657420616c6c6f77426c616e6b546162
│ -732028616c6c6f7729207b0d0a20202020746869732e5f616c6c6f77426c616e
│ -6b54616273203d20616c6c6f773b0d0a202020206c6f63616c53746f72616765
│ -2e7365744974656d2827616c6c6f77426c616e6b54616273272c20616c6c6f77
│ -293b0d0a20207d3b0d0a0d0a202067657420616c6c6f77486973746f72792028
│ -29207b0d0a2020202072657475726e20746869732e5f616c6c6f77486973746f
│ -72793b0d0a20207d3b0d0a0d0a202073657420616c6c6f77486973746f727920
│ -28616c6c6f7729207b0d0a20202020746869732e5f616c6c6f77486973746f72
│ -79203d20616c6c6f773b0d0a202020206c6f63616c53746f726167652e736574
│ -4974656d2827616c6c6f77486973746f7279272c20616c6c6f77293b0d0a2020
│ -7d3b0d0a0d0a202067657420686973746f7279202829207b0d0a202020207265
│ -7475726e20746869732e5f686973746f72792e686973746f72793b0d0a20207d
│ -3b0d0a0d0a20206f70656e4e6577546162202875726c29207b0d0a2020202074
│ -6869732e5f746162546f42654f70656e6564203d2075726c3b0d0a2020202074
│ -6869732e5f7574696c732e6372656174655461622875726c293b0d0a20207d3b
│ -0d0a0d0a2020636c656172486973746f7279202829207b0d0a20202020746869
│ -732e5f686973746f72792e636c65617228293b0d0a20202020746869732e5f75
│ -74696c732e75706461746542616467655465787428746869732e5f686973746f
│ -72792e746f74616c436f756e74293b0d0a20207d3b0d0a0d0a202072656d6f76
│ -6546726f6d486973746f7279202875726c29207b0d0a20202020746869732e5f
│ -686973746f72792e72656d6f766546726f6d486973746f72792875726c293b0d
│ +636c617373205574696c73207b0a0a2020757064617465426164676554657874
│ +287465787429207b0a202020206368726f6d652e62726f77736572416374696f
│ +6e2e736574426164676554657874287b746578743a202727202b20746578747d
│ +293b0a20207d3b0a0a2020636c6f736554616228696429207b0a202020206368
│ +726f6d652e746162732e72656d6f7665286964293b0a20207d3b0a0a20206372
│ +656174655461622875726c29207b0a202020206368726f6d652e746162732e63
│ +7265617465287b75726c3a2075726c7d293b0a20207d0a0a2020706172736542
│ +6f6f6c2873747229207b0a202020206966282173747229207b0a202020202020
│ +72657475726e2066616c73653b0a202020207d0a0a202020206966282169734e
│ +614e287374722929207b0a2020202020206966284e756d62657228737472292e
│ +76616c75654f662829203d3d3d203029207b0a20202020202020207265747572
│ +6e2066616c73653b0a2020202020207d0a20202020202072657475726e207472
│ +75653b0a202020207d0a0a20202020696628747970656f6620737472203d3d3d
│ +2022737472696e672229207b0a202020202020696628737472203d3d3d202222
│ +29207b0a202020202020202072657475726e2066616c73653b0a202020202020
│ +7d0a2020202020206966287374722e746f4c6f776572436173652829203d3d3d
│ +202266616c73652229207b0a202020202020202072657475726e2066616c7365
│ +3b0a2020202020207d0a20202020202072657475726e20747275653b0a202020
│ +207d0a20207d3b0a0a7d0a0a636c617373204e6f4e657754616273457874656e
│ +73696f6e207b0a0a2020636f6e7374727563746f72202829207b0a2020202074
│ +6869732e5f7574696c73203d206e6577205574696c7328293b0a202020207468
│ +69732e5f616c6c6f77416c6c203d20746869732e5f7574696c732e7061727365
│ +426f6f6c286c6f63616c53746f726167652e6765744974656d2827616c6c6f77
│ +416c6c2729207c7c2066616c7365293b0a20202020746869732e5f616c6c6f77
│ +426c616e6b54616273203d20746869732e5f7574696c732e7061727365426f6f
│ +6c286c6f63616c53746f726167652e6765744974656d2827616c6c6f77426c61
│ +6e6b546162732729207c7c2066616c7365293b0a20202020746869732e5f616c
│ +6c6f77486973746f7279203d20746869732e5f7574696c732e7061727365426f
│ +6f6c286c6f63616c53746f726167652e6765744974656d2827616c6c6f774869
│ +73746f72792729207c7c2074727565293b0a20202020746869732e5f68697374
│ +6f7279203d206e65772054616273486973746f727928293b0a20202020746869
│ +732e5f746162546f42654f70656e6564203d202d313b0a20207d0a0a20206765
│ +74207574696c73202829207b0a2020202072657475726e20746869732e5f7574
│ +696c733b0a20207d0a202067657420616c6c6f77416c6c202829207b0a202020
│ +2072657475726e20746869732e5f616c6c6f77416c6c3b0a20207d3b0a0a2020
│ +73657420616c6c6f77416c6c2028616c6c6f7729207b0a202020202020746869
