--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Web-Books-Tracker/uat
├── file list
│ @@ -1,11 +1,12 @@
│ -_metadata
│ +README.md
│  add-table.js
│  background.js
│  constants.js
│ +icon-large.jpg
│  icon.png
│  inputdata.js
│  manifest.json
│  popup.html
│  popup.js
│  refresh-table.js
│  remove-table.js
│   --- /workspace/pipeline_output/chromex_data/add-table.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/add-table.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,209 +1,201 @@
│ -2f2a2a0d0a202a20546f20637265617465206e657720726f777320616e642065
│ -78697374696e6720726f77732e0d0a202a200d0a202a206164644e6577526f77
│ -286f626a29202d204372656174652061206e657720726f772e20557365642069
│ -6e2074686520696e707574646174612e6a7320666f722074686520627574746f
│ -6e730d0a202a200d0a202a20616464526f774e6f7452656d6f76656428726f77
│ -494429202d2041646420726f7773207468617420776173206e6f742072656d6f
│ -7665642c206578616d706c653a20726f77203620616e6420372069732072656d
│ -6f7665642c2062757420382c392c20616e6420313020617265206e6f742e2049
│ -74206973207573656420696e2074686520726561644c6f63616c53746f726167
│ -6555524c2066756e6374696f6e0d0a202a200d0a202a20616464457869737469
│ -6e67526f77286c696d697429202d2063726561746520617272617973206f6620
│ -696473206f662074686520726f777320746f206265207573656420746f207472
│ -61636b207768617420726f777320617265206578697374696e67206f72206e6f
│ -740d0a202a200d0a202a20726561644c6f63616c53746f7261676555524c2874
│ +2f2a2a0a202a20546f20637265617465206e657720726f777320616e64206578
│ +697374696e6720726f77732e0a202a200a202a206164644e6577526f77286f62
│ +6a29202d204372656174652061206e657720726f772e205573656420696e2074
│ +686520696e707574646174612e6a7320666f722074686520627574746f6e730a
│ +202a200a202a20616464526f774e6f7452656d6f76656428726f77494429202d
│ +2041646420726f7773207468617420776173206e6f742072656d6f7665642c20
│ +6578616d706c653a20726f77203620616e6420372069732072656d6f7665642c
│ +2062757420382c392c20616e6420313020617265206e6f742e20497420697320
│ +7573656420696e2074686520726561644c6f63616c53746f7261676555524c20
│ +66756e6374696f6e0a202a200a202a206164644578697374696e67526f77286c
│ +696d697429202d2063726561746520617272617973206f6620696473206f6620
│ +74686520726f777320746f206265207573656420746f20747261636b20776861
