--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/NAIToolbar
├── file list
│ @@ -1,6 +1,12 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│ +icon.clip
│ +icon.png
│  icons
│ +img.png
│ +img2.png
│  manifest.json
│ +package-lock.json
│  popup
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/NAIToolbar/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,208 +1,202 @@
│ -2f2f206261636b67726f756e642e6a730d0a0d0a2f2f20636f6e74656e742073
│ -637269707420eba994ec8b9ceca78020eca084ec86a120ebb08f20eca3bcec9e
│ -8520ed95a8ec88980d0a66756e6374696f6e2073656e644d657373616765546f
│ -54616257697468496e6a656374696f6e2874616249642c20726571756573742c
│ -2063616c6c6261636b29207b0d0a20206368726f6d652e746162732e73656e64
│ -4d6573736167652874616249642c20726571756573742c2028726573706f6e73
│ -6529203d3e207b0d0a20202020696620286368726f6d652e72756e74696d652e
│ -6c6173744572726f7229207b0d0a2020202020202f2f20636f6e74656e742073
│ -6372697074eab08020ec9786ec9cbceb8b8820ec8898eb8f99ec9cbceba19c20
│ -eca3bcec9e8520ec8b9ceb8f842e0d0a2020202020206368726f6d652e736372
│ -697074696e672e65786563757465536372697074287b0d0a2020202020202020
│ -7461726765743a207b2074616249643a207461624964207d2c0d0a2020202020
│ -20202066696c65733a205b27636f6e74656e742e6a73275d0d0a202020202020
│ -7d2c202829203d3e207b0d0a20202020202020202f2f20eca3bcec9e8520ed9b
│ -8420eb8ba4ec8b9c20eba994ec8b9ceca78020eca084eb8bac2e0d0a20202020
│ -202020206368726f6d652e746162732e73656e644d6573736167652874616249
│ -642c20726571756573742c2063616c6c6261636b293b0d0a2020202020207d29
│ -3b0d0a202020207d20656c7365207b0d0a20202020202063616c6c6261636b28
│ -726573706f6e7365293b0d0a202020207d0d0a20207d293b0d0a7d0d0a0d0a2f
│ -2f20eba994ec8b9ceca78020eba6acec8aa4eb848820ec84a4eca0950d0a6368
│ -726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e
│ -65722828726571756573742c2073656e6465722c2073656e64526573706f6e73
│ -6529203d3e207b0d0a202069662028726571756573742e616374696f6e203d3d
│ -3d2027646f776e6c6f6164496d6167652720262620726571756573742e696d61
│ -676555726c29207b0d0a202020202f2f20ed9884ec9eac20eb82a0eca79cec99
│ -8020ec8b9ceab08420eab080eca0b8ec98a4eab8b00d0a20202020636f6e7374
│ -206e6f77203d206e6577204461746528293b0d0a20202020636f6e7374207965
│ -6172203d20537472696e67286e6f772e67657446756c6c596561722829292e73
│ -6c696365282d32293b202f2f2059590d0a20202020636f6e7374206d6f6e7468
│ -203d20537472696e67286e6f772e6765744d6f6e74682829202b2031292e7061
│ -64537461727428322c20273027293b202f2f204d4d0d0a20202020636f6e7374
│ -20646179203d20537472696e67286e6f772e676574446174652829292e706164
│ -537461727428322c20273027293b202f2f2044440d0a20202020636f6e737420
│ -686f757273203d20537472696e67286e6f772e676574486f7572732829292e70
│ -6164537461727428322c20273027293b202f2f2048480d0a20202020636f6e73
│ -74206d696e75746573203d20537472696e67286e6f772e6765744d696e757465
│ -732829292e706164537461727428322c20273027293b202f2f204d4d0d0a2020
│ -2020636f6e7374207365636f6e6473203d20537472696e67286e6f772e676574
│ -5365636f6e64732829292e706164537461727428322c20273027293b202f2f20
│ -53530d0a20202020636f6e7374206d696c6c697365636f6e6473203d20537472
│ -696e67286e6f772e6765744d696c6c697365636f6e64732829292e6368617241
│ -742830293b202f2f204d2028ecb2ab20ebb288eca7b820ec88abec9e90eba78c
│ -20ec82acec9aa9290d0a0d0a202020202f2f20ed8c8cec9dbc20ec9db4eba684
│ -20ed8faceba7b73a2059594d4d44445f48484d4d53534d5f6d79696d672e706e
│ -670d0a202020206c65742066696c656e616d65203d2060247b796561727d247b
│ -6d6f6e74687d247b6461797d5f247b686f7572737d247b6d696e757465737d24
│ -7b7365636f6e64737d247b6d696c6c697365636f6e64737d5f247b7265717565
│ -73742e70726f6d537472696e677d2e706e67603b0d0a2020202066696c656e61
│ -6d65203d2066696c656e616d652e7265706c616365282f5b3c3e3a222f5c5c7c
│ -3f2a5d2f672c202727293b0d0a0d0a202020202f2f20eb8ba4ec9ab4eba19ceb
│ -939c20ec98b5ec859820ec84a4eca0950d0a20202020636f6e737420646f776e
│ -6c6f61644f7074696f6e73203d207b0d0a20202020202075726c3a2072657175
│ -6573742e696d61676555726c2c0d0a20202020202066696c656e616d653a2066
│ -696c656e616d652c0d0a2020202020207361766541733a2066616c7365202f2f
│ -20ec9e90eb8f99ec9cbceba19c20eb8ba4ec9ab4eba19ceb939c2028ec82acec
│ -9aa9ec9e90ec9790eab28c20eca080ec9ea520ec9c84ecb99820ebacbbeca780
│ -20ec958aec9d8c290d0a202020207d3b0d0a0d0a202020202f2f20eb8ba4ec9a
│ -b4eba19ceb939c20ec8b9ceb8f840d0a202020206368726f6d652e646f776e6c
│ -6f6164732e646f776e6c6f616428646f776e6c6f61644f7074696f6e732c2028
│ -646f776e6c6f6164496429203d3e207b0d0a202020202020696620286368726f
│ -6d652e72756e74696d652e6c6173744572726f7229207b0d0a20202020202020
│ -20636f6e736f6c652e6572726f722827ec9db4ebafb8eca78020eb8ba4ec9ab4
│ -eba19ceb939c20ec8ba4ed8ca83a272c206368726f6d652e72756e74696d652e
│ -6c6173744572726f72293b0d0a2020202020207d20656c7365207b0d0a202020
│ -2020202020636f6e736f6c652e6c6f672860ec9db4ebafb8eca78020eb8ba4ec
│ -9ab4eba19ceb939c20ec84b1eab3b52120eb8ba4ec9ab4eba19ceb939c204944
│ -3a20247b646f776e6c6f616449647d60293b0d0a2020202020207d0d0a202020
│ -207d293b0d0a20207d0d0a2020656c73652069662028726571756573742e6163
│ -74696f6e203d3d3d20276f70656e45786966506f70757027297b0d0a20202020
│ -73656e644d657373616765546f4f70656e45786966506f70757028290d0a2020
│ -7d0d0a2020656c73652069662028726571756573742e616374696f6e203d3d3d
│ -202767656e657261746527207c7c20726571756573742e616374696f6e203d3d
│ -3d2027676574416c6c50726f6d70742729207b0d0a202020206368726f6d652e
│ -746162732e7175657279287b206163746976653a20747275652c206375727265
│ -6e7457696e646f773a2074727565207d2c20287461627329203d3e207b0d0a20
│ -202020202069662028746162735b305d3f2e696429207b0d0a20202020202020
│ -2073656e644d657373616765546f54616257697468496e6a656374696f6e2874
│ -6162735b305d2e69642c20726571756573742c2073656e64526573706f6e7365
│ -293b0d0a2020202020207d0d0a202020207d293b0d0a20207d0d0a2020656c73
│ -652069662028726571756573742e616374696f6e203d3d3d20276f6e436c6963
│ -6b65644c6f61647072657365742729207b0d0a202020206368726f6d652e7461
│ +2f2f206261636b67726f756e642e6a730a0a2f2f20636f6e74656e7420736372
│ +69707420eba994ec8b9ceca78020eca084ec86a120ebb08f20eca3bcec9e8520
│ +ed95a8ec88980a66756e6374696f6e2073656e644d657373616765546f546162
│ +57697468496e6a656374696f6e2874616249642c20726571756573742c206361
│ +6c6c6261636b29207b0a20206368726f6d652e746162732e73656e644d657373
│ +6167652874616249642c20726571756573742c2028726573706f6e736529203d
│ +3e207b0a20202020696620286368726f6d652e72756e74696d652e6c61737445
│ +72726f7229207b0a2020202020202f2f20636f6e74656e7420736372697074ea
│ +b08020ec9786ec9cbceb8b8820ec8898eb8f99ec9cbceba19c20eca3bcec9e85
│ +20ec8b9ceb8f842e0a2020202020206368726f6d652e736372697074696e672e
│ +65786563757465536372697074287b0a20202020202020207461726765743a20
│ +7b2074616249643a207461624964207d2c0a202020202020202066696c65733a
│ +205b27636f6e74656e742e6a73275d0a2020202020207d2c202829203d3e207b
│ +0a20202020202020202f2f20eca3bcec9e8520ed9b8420eb8ba4ec8b9c20eba9
│ +94ec8b9ceca78020eca084eb8bac2e0a20202020202020206368726f6d652e74
│ +6162732e73656e644d6573736167652874616249642c20726571756573742c20
│ +63616c6c6261636b293b0a2020202020207d293b0a202020207d20656c736520
│ +7b0a20202020202063616c6c6261636b28726573706f6e7365293b0a20202020
│ +7d0a20207d293b0a7d0a0a2f2f20eba994ec8b9ceca78020eba6acec8aa4eb84
│ +8820ec84a4eca0950a6368726f6d652e72756e74696d652e6f6e4d6573736167
│ +652e6164644c697374656e65722828726571756573742c2073656e6465722c20
│ +73656e64526573706f6e736529203d3e207b0a20206966202872657175657374
│ +2e616374696f6e203d3d3d2027646f776e6c6f6164496d616765272026262072
│ +6571756573742e696d61676555726c29207b0a202020202f2f20ed9884ec9eac
│ +20eb82a0eca79cec998020ec8b9ceab08420eab080eca0b8ec98a4eab8b00a20
│ +202020636f6e7374206e6f77203d206e6577204461746528293b0a2020202063
