--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/squares-puzzle-downloader
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│ +LICENSE
│  connect.js
│  icon_128.png
│  icon_32.png
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/connect.js
├── +++ /workspace/pipeline_output/squares-puzzle-downloader/connect.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -17,147 +17,144 @@
│  72657669657720706167650a202020202f2f20746f2061206469726563742064
│  6f776e6c6f6164292e20736f20646f6e2774207265717569726520616e206578
│  616374206d6174636820686572652c206a75737420736f6d650a202020202f2f
│  20696e746572616374696f6e2e0a2020202069662028636f6e746578744d656e
│  7555726c732e706f70282929207b0a202020202020202072657475726e205b74
│  7275652c2066616c73655d3b0a202020207d0a20202020766172206e7974203d
│  206e65772052656745787028225e68747470733a2f2f7777775b2e5d6e797469
│ -6d65735b2e5d636f6d2f7376632f63726f7373776f7264732f2e2a2422293b0a
│ -20202020766172206e797432203d206e65772052656745787028225e68747470
│ -733a2f2f7777775b2e5d6e7974696d65735b2e5d636f6d2f63726f7373776f72
│ -64732f2e2a22293b0a20202020696620286e79742e746573742875726c29207c
│ -7c206e7974322e746573742875726c29292072657475726e205b747275652c20
│ -747275655d3b0a2020202072657475726e2066616c73653b0a7d0a0a66756e63
│ -74696f6e206765745065726d697373696f6e732875726c2c20636229207b0a20
│ -2020202f2f20736f6d6520736974657320286e6f7461626c792062657129206c
│ -696e6b20746f20616e20687474702075726c2074686174207265646972656374
│ -7320746f2068747470732e0a202020202f2f207765206e65656420746f206173
│ -6b20666f7220626f74682068657265206265636175736520776520646f6e2774
│ -2067657420616e6f74686572206368616e63652e0a202020202f2f20666f7220
│ -6e79742077652063616e206a7573742061736b20666f72206874747073202874
│ -6f2061766f69642070726f6d7074696e6720666f72206e65770a202020202f2f
│ -207065726d697373696f6e732c2073696e636520746865206d616e6966657374
│ -2073617973206874747073292e0a2020202076617220686f73746e616d65203d
│ -206e65772055524c2875726c292e686f73746e616d653b0a2020202076617220
│ -736368656d65203d20686f73746e616d65203d3d3d20227777772e6e7974696d
│ -65732e636f6d22203f2022687474707322203a20222a223b0a20202020766172
│ -206f726967696e73203d205b736368656d652b223a2f2f222b686f73746e616d
│ -652b222f225d3b0a20202020766172207065726d203d207b6f726967696e733a
│ -206f726967696e737d3b0a202020206368726f6d652e7065726d697373696f6e
│ -732e636f6e7461696e73287065726d2c2066756e6374696f6e28726573756c74
│ -29207b0a202020202020202069662028726573756c7429202f2f206861766520
│ -7065726d697373696f6e7320616c72656164790a202020202020202020202020
│ -63622874727565293b0a2020202020202020656c73650a202020202020202020
│ -2020206368726f6d652e7065726d697373696f6e732e72657175657374287065
│ -726d2c206362293b0a202020207d293b0a7d0a0a66756e6374696f6e206f6e4d
│ -657373616765287265712c2073656e6465722c207265706c7929207b0a202020
│ -20696620287265712e70696e6729207b0a20202020202020207265706c79287b
│ -706f6e673a207265712e70696e677d293b0a202020202020202072657475726e
│ -2066616c73653b0a202020207d20656c736520696620287265712e6665746368
│ -75726c29207b0a20202020202020207661722075726c203d207265712e666574
│ -636875726c3b0a202020202020202076617220636865636b526573203d206368
│ -65636b55726c2875726c293b0a20202020202020206966202821636865636b52
│ -6573207c7c2021636865636b5265735b305d29207b0a20202020202020202020
│ -20207265706c79287b6572726f723a20747275652c20636f64653a2027616c6c
│ -6f77272c20746578743a202255524c206973206e6f7420616c6c6f776564227d
│ -293b0a20202020202020202020202072657475726e2066616c73653b0a202020
│ -20202020207d0a2020202020202020766172206e6565644372656473203d2063
│ -6865636b5265735b315d3b0a0a202020202020202066756e6374696f6e206861
│ -76655065726d73286861766529207b0a20202020202020202020202069662028
│ -216861766529207b0a202020202020202020202020202020207265706c79287b
│ -6572726f723a20747275652c20636f64653a20277065726d73272c2074657874
│ -3a20225065726d697373696f6e2072657175657374207761732064656e696564
│ -206279207468652075736572227d293b0a202020202020202020202020202020
│ -2072657475726e2066616c73653b0a2020202020202020202020207d0a202020
│ -202020202020202020766172206f707473203d207b0a20202020202020202020
│ -2020202020206d6f64653a2027636f7273272c0a202020202020202020202020
│ -2020202063726564656e7469616c733a206e6565644372656473203f2027696e
│ -636c75646527203a20276f6d6974272c0a2020202020202020202020207d3b0a
│ -2020202020202020202020207661722070203d2066657463682875726c2c206f
│ -707473293b0a202020202020202020202020702e63617463682866756e637469
│ -6f6e2865727229207b0a202020202020202020202020202020207265706c7928
│ -7b6572726f723a20747275652c20636f64653a20276665746368272c20746578
│ -743a20224665746368206572726f723a20222b6572727d293b0a202020202020
│ -2020202020207d293b0a202020202020202020202020702e7468656e2866756e
│ -6374696f6e2872657329207b0a20202020202020202020202020202020696620
