--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/rulli
├── file list
│ @@ -1,5 +1,14 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  background.js
│  content.js
│  icon.png
│ -manifest.json
│ +manifest.json
│ +node_modules
│ +pack.py
│ +pack.sh
│ +package-lock.json
│ +package.json
│ +yarn.lock
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/rulli/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,31 +1,42 @@
│ -2828293d3e7b6368726f6d652e72756e74696d652e6f6e537461727475702e61
│ -64644c697374656e65722866756e6374696f6e28297b6368726f6d652e73746f
│ -726167652e73796e632e676574287b76657273696f6e3a312c686f746465616c
│ -536f7572636555524c3a2223626f6172645f72656164203e20646976203e2064
│ -69762e626f6172645f6d61696e203e206469762e626f6172645f6d61696e5f76
│ -696577203e206469762e736f757263655f75726c203e2061222c666d6465616c
│ -536f7572636555524c3a222362645f63617074757265203e206469762e72645f
│ -68642e636c656172203e206469762e626f6172642e636c656172203e20746162
│ -6c65203e2074626f6479203e2074723a6e74682d6368696c64283129203e2074
│ -64203e20646976203e2061222c70706f6d707075536f7572636555524c3a2262
│ -6f6479203e20646976203e206469762e636f6e74656e7473203e206469762e63
│ -6f6e7461696e6572203e20646976203e207461626c653a6e74682d6368696c64
│ -286e2b313029203e2074626f6479203e2074723a6e74682d6368696c64283329
│ -203e207464203e207461626c65203e2074626f6479203e207472203e2074643a
│ -6e74682d6368696c64283529203e20646976203e206469762e7375622d746f70
│ -2d746578742d626f78203e20646976203e2061227d2c66756e6374696f6e286f
│ -297b66657463682822687474703a2f2f7777772e67656e636f64652e6d652f61
│ -70692f72756c6c692f736368656d652e6a736f6e222c7b6d6574686f643a2247
│ -4554227d292e7468656e28653d3e652e6a736f6e2829292e7468656e28653d3e
│ -7b652e73656c6563746f725f76657273696f6e3e6f2e76657273696f6e262663
│ -68726f6d652e73746f726167652e73796e632e736574287b76657273696f6e3a
│ -652e73656c6563746f725f76657273696f6e2c686f746465616c536f75726365
│ -55524c3a652e73656c6563746f725f686f746465616c5f736f7572636575726c
│ -2c666d6465616c536f7572636555524c3a652e73656c6563746f725f666d6465
│ -616c5f736f7572636575726c2c70706f6d707075536f7572636555524c3a652e
│ -73656c6563746f725f70706f6d7070755f736f7572636575726c7d297d297d29
│ -7d293b6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ -697374656e65722866756e6374696f6e286f2c652c72297b6966286f2e616374
│ -696f6e3d3d227868747470222972657475726e206665746368286f2e75726c2c
│ -7b6d6574686f643a6f2e6d6574686f647d292e7468656e28743d3e742e6a736f
│ -6e2829292e7468656e28743d3e72287429292c21307d293b7d2928293b0a
│ +6368726f6d652e72756e74696d652e6f6e537461727475702e6164644c697374
│ +656e65722866756e6374696f6e202829207b0a20206368726f6d652e73746f72
│ +6167652e73796e632e676574287b0a2020202076657273696f6e3a20312c0a20
│ +202020686f746465616c536f7572636555524c3a202723626f6172645f726561
│ +64203e20646976203e206469762e626f6172645f6d61696e203e206469762e62
│ +6f6172645f6d61696e5f76696577203e206469762e736f757263655f75726c20
│ +3e2061272c0a20202020666d6465616c536f7572636555524c3a20272362645f
│ +63617074757265203e206469762e72645f68642e636c656172203e206469762e
│ +626f6172642e636c656172203e207461626c65203e2074626f6479203e207472
│ +3a6e74682d6368696c64283129203e207464203e20646976203e2061272c0a20
│ +20202070706f6d707075536f7572636555524c3a2027626f6479203e20646976
│ +203e206469762e636f6e74656e7473203e206469762e636f6e7461696e657220
│ +3e20646976203e207461626c653a6e74682d6368696c64286e2b313029203e20
│ +74626f6479203e2074723a6e74682d6368696c64283329203e207464203e2074
│ +61626c65203e2074626f6479203e207472203e2074643a6e74682d6368696c64
│ +283529203e20646976203e206469762e7375622d746f702d746578742d626f78
│ +203e20646976203e2061270a20207d2c2066756e6374696f6e286974656d7329
│ +207b0a2020202066657463682827687474703a2f2f7777772e67656e636f6465
│ +2e6d652f6170692f72756c6c692f736368656d652e6a736f6e272c207b0a2020
│ +202020206d6574686f643a2027474554270a202020207d290a202020202e7468
│ +656e28726573706f6e7365203d3e20726573706f6e73652e6a736f6e2829290a
│ +202020202e7468656e2864617461203d3e207b0a202020202020696620286461
│ +74612e73656c6563746f725f76657273696f6e203e206974656d732e76657273
│ +696f6e29207b0a202020202020202020206368726f6d652e73746f726167652e
│ +73796e632e736574287b0a20202020202020202020202076657273696f6e3a20
│ +646174612e73656c6563746f725f76657273696f6e2c0a202020202020202020
│ +202020686f746465616c536f7572636555524c3a20646174612e73656c656374
│ +6f725f686f746465616c5f736f7572636575726c2c0a20202020202020202020
│ +2020666d6465616c536f7572636555524c3a20646174612e73656c6563746f72
│ +5f666d6465616c5f736f7572636575726c2c0a20202020202020202020202070
│ +706f6d707075536f7572636555524c3a20646174612e73656c6563746f725f70
│ +706f6d7070755f736f7572636575726c0a202020202020202020207d293b0a20
│ +202020202020207d0a202020207d293b0a20207d293b0a7d293b0a0a6368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +2866756e6374696f6e28726571756573742c2073656e6465722c2063616c6c62
│ +61636b29207b0a202069662028726571756573742e616374696f6e203d3d2027
│ +78687474702729207b0a20202020666574636828726571756573742e75726c2c
│ +207b0a2020202020206d6574686f643a20726571756573742e6d6574686f640a
