--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/CountdownTimer_ChromeExtension
├── file list
│ @@ -1,10 +1,12 @@
│ -_metadata
│ +.git
│ +.idea
│  background.js
│  clock128.png
│  clock16.png
│  clock48.png
│  jquery.min.js
│  manifest.json
│ +package-lock.json
│  timer.css
│  timer.html
│  timer.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/CountdownTimer_ChromeExtension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,68 +1,64 @@
│ -766172206872203d20300d0a766172206d696e203d20300d0a76617220736563
│ -203d20300d0a766172206d73203d20300d0a0d0a76617220635f6872203d2030
│ -0d0a76617220635f6d696e203d20300d0a76617220635f736563203d20300d0a
│ -76617220635f6d73203d20300d0a0d0a66756e6374696f6e2073746f72655661
│ -722829207b0d0a096368726f6d652e73746f726167652e6c6f63616c2e736574
│ -287b0d0a0909226872223a2068722c0d0a0909226d696e223a206d696e2c0d0a
│ -090922736563223a207365632c0d0a0909226d73223a206d732c0d0a09092263
│ -5f6872223a20635f68722c0d0a090922635f6d696e223a20635f6d696e2c0d0a
│ -090922635f736563223a20635f7365632c0d0a090922635f6d73223a20635f6d
│ -730d0a097d2c2066756e6374696f6e202829207b0d0a0909636f6e736f6c652e
│ -6c6f67282253746f726167652053756363657366756c22293b0d0a097d293b0d
│ -0a7d0d0a0d0a73746f726556617228293b0d0a0d0a66756e6374696f6e207379
│ -6e63536574436f756e742829207b0d0a09635f6872203d2068720d0a09635f6d
│ -696e203d206d696e0d0a09635f736563203d207365630d0a09635f6d73203d20
│ -6d730d0a0973746f726556617228293b0d0a7d0d0a0d0a66756e6374696f6e20
│ -726573657454696d652829207b0d0a0973746f70436f756e7428293b0d0a0968
│ -72203d20303b0d0a096d696e203d20303b0d0a09736563203d20303b0d0a096d
│ -73203d20303b0d0a0973796e63536574436f756e7428293b0d0a7d0d0a0d0a66
│ -756e6374696f6e2061646454696d65285f682c5f6d2c5f732c5f6d7329207b0d
│ -0a096d73202b3d205f6d730d0a09696620286d73203e3d203130303029207b0d
│ -0a0909736563202b3d207e7e286d732f31303030290d0a09096d73203d206d73
│ -25313030300d0a097d0d0a09736563202b3d205f730d0a096966202873656320
│ -3e3d20363029207b0d0a09096d696e202b3d207e7e287365632f3630290d0a09
│ -09736563203d207365632536300d0a097d0d0a096d696e202b3d205f6d0d0a09
│ -696620286d696e203e3d20363029207b0d0a09096872202b3d207e7e286d696e
│ -2f3630290d0a09096d696e203d206d696e2536300d0a097d0d0a096872202b3d
│ -205f680d0a0973796e63536574436f756e7428293b0d0a7d0d0a0d0a66756e63
│ -74696f6e20736574436f756e742829207b0d0a0973746f70436f756e7428293b
│ -0d0a0973796e63536574436f756e7428293b0d0a7d0d0a0d0a66756e6374696f
│ -6e20496e74657276616c28666e2c2074696d6529207b0d0a2020202076617220
│ -74696d6572203d2066616c73653b0d0a20202020746869732e7374617274203d
│ -2066756e6374696f6e202829207b0d0a20202020202020206966202821746869
│ -732e697352756e6e696e672829290d0a20202020202020202020202074696d65
│ -72203d20736574496e74657276616c28666e2c2074696d65293b0d0a20202020
│ -7d3b0d0a20202020746869732e73746f70203d2066756e6374696f6e20282920
│ -7b0d0a2020202020202020636c656172496e74657276616c2874696d6572293b
│ -0d0a202020202020202074696d6572203d2066616c73653b0d0a202020207d3b
│ -0d0a20202020746869732e697352756e6e696e67203d2066756e6374696f6e20
│ -2829207b0d0a202020202020202072657475726e2074696d657220213d3d2066
│ -616c73653b0d0a202020207d3b0d0a7d0d0a766172206f707473203d207b0d0a
│ -09747970653a20276261736963272c0d0a202020207469746c653a2027436f75
│ -6e74646f776e2054696d6572272c0d0a202020206d6573736167653a20275469
│ -6d6573205570272c0d0a0969636f6e55726c3a27636c6f636b31362e706e6727
│ -2c0d0a202020207072696f726974793a20312c0d0a7d3b0d0a766172206c6173
│ -745570646174653b0d0a76617220636f756e74203d206e657720496e74657276
│ -616c2866756e6374696f6e2829207b0d0a097661722074686973557064617465
│ -203d206e6577204461746528292e67657454696d6528293b0d0a097661722064
│ -696666203d2074686973557064617465202d206c6173745570646174653b0d0a
│ -09635f6d73202d3d20646966660d0a0969662028635f6d73203c203029207b0d
│ +766172206872203d20300a766172206d696e203d20300a76617220736563203d
│ +20300a766172206d73203d20300a0a76617220635f6872203d20300a76617220
│ +635f6d696e203d20300a76617220635f736563203d20300a76617220635f6d73
│ +203d20300a0a66756e6374696f6e2073746f72655661722829207b0a09636872
│ +6f6d652e73746f726167652e6c6f63616c2e736574287b0a0909226872223a20
│ +68722c0a0909226d696e223a206d696e2c0a090922736563223a207365632c0a
│ +0909226d73223a206d732c0a090922635f6872223a20635f68722c0a09092263
│ +5f6d696e223a20635f6d696e2c0a090922635f736563223a20635f7365632c0a
│ +090922635f6d73223a20635f6d730a097d2c2066756e6374696f6e202829207b
│ +0a0909636f6e736f6c652e6c6f67282253746f72616765205375636365736675
│ +6c22293b0a097d293b0a7d0a0a73746f726556617228293b0a0a66756e637469
