--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/header-modifier.github.io/dist/.vite
├── file list
│ @@ -1,8 +1 @@
│ -_metadata
│ -assets
│ -icon
│ -icon_disabled
│ -index.html
│ -manifest.json
│ -service-worker-loader.js
│ -vite.svg
│ +manifest.json
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/header-modifier.github.io/dist/.vite/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,27 +1,23 @@
│ │  {
│ │ -    "action": {
│ │ -        "default_popup": "index.html"
│ │ +    "../../../@crx/manifest": {
│ │ +        "file": "assets/crx-manifest.js-COrwVGgF.js",
│ │ +        "isEntry": true,
│ │ +        "name": "crx-manifest.js",
│ │ +        "src": "../../../@crx/manifest"
│ │      },
│ │ -    "background": {
│ │ -        "service_worker": "service-worker-loader.js",
│ │ -        "type": "module"
│ │ +    "index.html": {
│ │ +        "css": [
│ │ +            "assets/index-DKlZeoTx.css"
│ │ +        ],
│ │ +        "file": "assets/index.html-CCySgRQP.js",
│ │ +        "isEntry": true,
│ │ +        "name": "index.html",
│ │ +        "src": "index.html"
│ │      },
│ │ -    "host_permissions": [
│ │ -        "<all_urls>"
│ │ -    ],
│ │ -    "icons": {
│ │ -        "128": "icon/icon128.png",
│ │ -        "16": "icon/icon16.png",
│ │ -        "32": "icon/icon32.png",
│ │ -        "48": "icon/icon48.png"
│ │ -    },
│ │ -    "manifest_version": 3,
│ │ -    "name": "header-modifier",
│ │ -    "permissions": [
│ │ -        "declarativeNetRequest",
│ │ -        "declarativeNetRequestFeedback",
│ │ -        "storage"
│ │ -    ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ -    "version": "1.0.0"
│ │ +    "src/background.ts": {
│ │ +        "file": "assets/background.ts-C3OE5exm.js",
│ │ +        "isEntry": true,
│ │ +        "name": "background.ts",
│ │ +        "src": "src/background.ts"
│ │ +    }
│ │  }
