--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/namedotcom-export
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  background.js
│  icon-128.png
│  icon-64.png
│  manifest.json
│ +package-lock.json
│ +screenshot.png
│  script.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/namedotcom-export/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,8 +1,7 @@
│ -636f6e736f6c652e6c6f6728274247204c4f4144454421212127293b0d0a0d0a
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e65722866756e6374696f6e28726573756c7429207b0d0a20206966202872
│ -6573756c742e6578706f727441734461746155524929207b0d0a202020207661
│ -722064617461555249203d2027646174613a746578742f706c61696e3b626173
│ -6536342c27202b2062746f6128726573756c742e636f6e74656e74293b0d0a20
│ -2020206368726f6d652e746162732e637265617465287b75726c3a2064617461
│ -5552497d293b0d0a20207d0d0a7d293b0d0a
│ +656e65722866756e6374696f6e28726573756c7429207b0a2020696620287265
│ +73756c742e6578706f727441734461746155524929207b0a2020202076617220
│ +64617461555249203d2027646174613a746578742f706c61696e3b6261736536
│ +342c27202b2062746f6128726573756c742e636f6e74656e74293b0a20202020
│ +6368726f6d652e746162732e637265617465287b75726c3a2064617461555249
│ +7d293b0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/icon-128.png
├── +++ /workspace/pipeline_output/namedotcom-export/icon-128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,95 +1,112 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800803000000f4e091
│ -f9000000017352474200aece1ce90000000467414d410000b18f0bfc61050000
│ -0300504c54456e6f6a6d6e6d6b6e736d6b726e6d726d6d756e6e746e6e766b6a
│ -786a6d7a6c6a796d6a7f6e6d796e6d7d6a706c6a756d6e706a6d716d6d756e6d
│ -7c676d786e66707a6b70746b76726e72716e70746e74706d757468727c68757b
│ -6a747e6d71796e707d6c757c6d7971706f6a726e6e716674726b72716b76716e
│ -71716e75746e73746e75726a79726b7d716e78706c7c726c7e706e7c706f7f74
│ -6d78756d7c796e71796c76796d7972746670716a72716d70706e70726c70726e
│ -72746971756e74716874716e74756f71796a717c6e787a6d7170707070727172
│ -7072727271707471707672727471727671747171757575717175717574747177
│ -777570707871707a72737872727a71707d71757874727874717d717b70727c73
│ -767972747b74757b7b78777578737a787974676f826b6b836f6b846e7081706d
│ -80716d8474865c7a8d5f769a5a7b95567e97537b935f7b975d7e93587d98557e
│ -9c547f985e69817171866772816a778468758a6178826a7a846b7988677e8967
│ -7082727a92607b92667f93607c94647da5557fa3597fac5184b53f92b93a819c
│ -55829a5c849d5b81866f828f63848c67819d6a85a24e80a84f83ac4c85a94986
│ -ab4c87ad4887ac4c88ae4980a55584a65285a65583a15b81a55b80a95184ab52
│ -86ad5288a85389ad538aac5687b24685b04885b64b85b44c86b84785bc458bb5
│ -458fb3478eb6448ab5498db2488db34e8cb74c8aba468dba438eba458cbe438c
│ -bc458cbd4986b25390b74c92b94692bc4096b94194bd4395bc4593bb4887c33f
│ -85c53986c43f85c93f8bc7338ac5368cc6338dc63789c23e89c63a8ac63d8dc2
│ -3a8ec23c8dc53a8dc63e8ac9308aca368ec9368ac8398ac83d8dc9398dc83d8d
