--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/nba-clutch-time-notifier
├── file list
│ @@ -1,13 +1,14 @@
│ +.git
│  README.md
│ -_metadata
│  background.js
│  icon.png
│  icon128.png
│  icon16.png
│  icon48.png
│  manifest.json
│  nba-icon.png
│ +package-lock.json
│  popup.html
│  popup.js
│  styles.css
│  teams.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,163 +1,158 @@
│ -6c6574206e6f74696669636174696f6e496e74657276616c3b0d0a0d0a636f6e
│ -7374206b656570416c697665203d202829203d3e20736574496e74657276616c
│ -286368726f6d652e72756e74696d652e676574506c6174666f726d496e666f2c
│ -2032306533293b0d0a6368726f6d652e72756e74696d652e6f6e537461727475
│ -702e6164644c697374656e6572286b656570416c697665293b0d0a6b65657041
│ -6c69766528293b0d0a0d0a6368726f6d652e72756e74696d652e6f6e496e7374
│ -616c6c65642e6164644c697374656e6572282829203d3e207b0d0a2020737461
│ -72744e6f74696669636174696f6e7328290d0a0d0a7d293b0d0a0d0a6368726f
│ -6d652e72756e74696d652e6f6e537461727475702e6164644c697374656e6572
│ -282829203d3e207b0d0a202073746172744e6f74696669636174696f6e732829
│ -0d0a7d290d0a0d0a2f2f206368726f6d652e72756e74696d652e6f6e4d657373
│ -6167652e6164644c697374656e65722828726571756573742c2073656e646572
│ -2c2073656e64526573706f6e736529203d3e207b0d0a2f2f2020206966202872
│ -6571756573742e616374696f6e203d3d3d2027676574436865636b626f785374
│ -6174652729207b0d0a2f2f20202020206368726f6d652e73746f726167652e73
│ -796e632e6765742827636865636b626f785374617465272c2028646174612920
│ -3d3e207b0d0a2f2f2020202020202073656e64526573706f6e73652864617461
│ -2e636865636b626f785374617465207c7c207b7d293b0d0a2f2f20202020207d
│ -293b0d0a2f2f202020202072657475726e20747275653b0d0a2f2f2020207d20
│ -656c73652069662028726571756573742e616374696f6e203d3d3d2027736574
│ -436865636b626f7853746174652729207b0d0a2f2f20202020206368726f6d65
│ -2e73746f726167652e73796e632e736574287b2027636865636b626f78537461
│ -7465273a20726571756573742e636865636b626f785374617465207d293b0d0a
│ -2f2f2020207d0d0a2f2f207d293b0d0a0d0a0d0a66756e6374696f6e20737461
│ -72744e6f74696669636174696f6e732829207b0d0a20206e6f74696669636174
│ -696f6e496e74657276616c203d20736574496e74657276616c286d616b654150
│ -4943616c6c2c203630303030293b202f2f203630207365636f6e647320696e74
│ -657276616c0d0a7d0d0a0d0a0d0a66756e6374696f6e206d616b654150494361
│ -6c6c2829207b0d0a0d0a0d0a20206665746368280d0a20202020226874747073
│ -3a2f2f736974652e6170692e6573706e2e636f6d2f617069732f736974652f76
│ -322f73706f7274732f6261736b657462616c6c2f6e62612f73636f7265626f61
│ -7264220d0a2020290d0a202020202e7468656e2828726573706f6e736529203d
│ -3e20726573706f6e73652e6a736f6e2829290d0a202020202e7468656e282861
│ -70694461746129203d3e207b0d0a0d0a2020202020206368726f6d652e73746f
│ -726167652e73796e632e6765742827636865636b626f785374617465272c2066
│ -756e6374696f6e2028636865636b626f784461746129207b0d0a0d0a20202020
│ -202020206c65742073746f726564436865636b626f785374617465203d206368
│ -65636b626f78446174612e636865636b626f785374617465207c7c207b7d3b0d
│ -0a0d0a2020202020202020666f72286c65742067616d654e756d626572203d20
│ -303b2067616d654e756d626572203c20617069446174612e6576656e74732e6c
│ -656e6774683b2067616d654e756d6265722b2b29207b0d0a2020202020202020
│ -2020636f6e73742067616d6544617461203d20617069446174612e6576656e74
│ -735b67616d654e756d6265725d2e636f6d7065746974696f6e735b305d0d0a0d
│ -0a20202020202020202020636f6e7374207465616d31203d2067616d65446174
│ -612e636f6d70657469746f72735b305d2e7465616d0d0a202020202020202020
│ -20636f6e7374207465616d314944203d207465616d312e616262726576696174
│ -696f6e0d0a0d0a20202020202020202020636f6e7374207465616d32203d2067
│ -616d65446174612e636f6d70657469746f72735b315d2e7465616d0d0a202020
│ -20202020202020636f6e7374207465616d324944203d207465616d322e616262
│ -726576696174696f6e0d0a0d0a2020202020202020202069662873746f726564
│ -436865636b626f7853746174655b7465616d3149445d203d3d2074727565207c
│ -7c2073746f726564436865636b626f7853746174655b7465616d3249445d203d
│ -3d207472756529207b0d0a0d0a2020202020202020202020206368726f6d652e
│ -73746f726167652e73796e632e67657428276e6f7469666965645465616d7353
│ -74617465272c2066756e6374696f6e286e6f7469666965645465616d73446174
│ -6129207b0d0a0d0a20202020202020202020202020206c6574206e6f74696669
│ -65645465616d73203d206e6f7469666965645465616d73446174612e6e6f7469
│ -666965645465616d735374617465207c7c207b7d0d0a0d0a2020202020202020
│ -202020202020696628286e6f7469666965645465616d735b7465616d3149445d
│ -203d3d2066616c7365207c7c206e6f7469666965645465616d735b7465616d31
│ -49445d203d3d20756e646566696e656429200d0a202020202020202020202020
│ -2020262620286e6f7469666965645465616d735b7465616d3249445d203d3d20
│ -66616c7365207c7c206e6f7469666965645465616d735b7465616d3249445d20
│ -3d3d20756e646566696e65642929207b0d0a0d0a202020202020202020202020
│ -202020206368726f6d652e73746f726167652e73796e632e676574282274696d
│ -655374617465222c2066756e6374696f6e202874696d6552656d61696e696e67
│ -4461746129207b0d0a0d0a2020202020202020202020202020202020206c6574
│ -2074696d6552656d61696e696e67203d2074696d6552656d61696e696e674461
│ -74612e74696d655374617465207c7c207b7d0d0a0d0a20202020202020202020
│ -20202020202020206c657420636c6f636b4d61780d0a0d0a2020202020202020
│ -2020202020202020202069662874696d6552656d61696e696e675b2776616c75
│ -65275d203d3d20756e646566696e656429207b0d0a2020202020202020202020
│ -202020202020202020636c6f636b4d6178203d203336300d0a20202020202020
│ -20202020202020202020207d0d0a202020202020202020202020202020202020
│ -656c7365207b0d0a2020202020202020202020202020202020202020636c6f63
│ -6b4d6178203d207061727365496e742874696d6552656d61696e696e675b2776
│ -616c7565275d29202a2036300d0a202020202020202020202020202020202020
│ -7d0d0a0d0a202020202020202020202020202020202020696620280d0a202020
│ -202020202020202020202020202020202067616d65446174612e737461747573
│ -2e747970652e636f6d706c65746564203d3d2066616c73652026260d0a202020
│ -202020202020202020202020202020202067616d65446174612e737461747573
│ -2e706572696f64203d3d20342026260d0a202020202020202020202020202020
│ -202020202067616d65446174612e7374617475732e636c6f636b203c3d20636c
│ -6f636b4d61780d0a20202020202020202020202020202020202029207b0d0a20
│ -20202020202020202020202020202020202020636f6e7374207465616d315363
│ -6f7265203d2067616d65446174612e636f6d70657469746f72735b305d2e7363
│ -6f72653b0d0a0d0a2020202020202020202020202020202020202020636f6e73
│ -74207465616d3253636f7265203d2067616d65446174612e636f6d7065746974
│ -6f72735b315d2e73636f72653b0d0a0d0a202020202020202020202020202020
│ -20202020206c65742064696666203d204d6174682e616273280d0a2020202020
│ -20202020202020202020202020202020207061727365496e74287465616d3153
│ -636f726529202d207061727365496e74287465616d3253636f7265290d0a2020
│ -202020202020202020202020202020202020293b0d0a0d0a2020202020202020
│ -2020202020202020202020206368726f6d652e73746f726167652e73796e632e
│ -6765742822646966665374617465222c2066756e6374696f6e20286469666644
│ -61746129207b0d0a0d0a20202020202020202020202020202020202020202020
│ -6c65742073636f726544696666203d2064696666446174612e64696666537461
│ -7465207c7c207b7d0d0a0d0a2020202020202020202020202020202020202020
│ -20206c657420646966664d61780d0a0d0a202020202020202020202020202020
│ -2020202020202069662873636f7265446966665b2776616c7565275d203d3d20
│ -756e646566696e656429207b0d0a202020202020202020202020202020202020
│ -202020202020646966664d6178203d2031300d0a202020202020202020202020
│ -202020202020202020207d0d0a20202020202020202020202020202020202020
│ -202020656c7365207b0d0a202020202020202020202020202020202020202020
│ -202020646966664d6178203d207061727365496e742873636f7265446966665b
│ -2776616c7565275d290d0a202020202020202020202020202020202020202020
│ -207d0d0a0d0a2020202020202020202020202020202020202020202069662028
│ -64696666203c3d20646966664d617829207b0d0a202020202020202020202020
│ -202020202020202020202020636f6e7374206e6f74696669636174696f6e4f70
│ -74696f6e73203d207b0d0a202020202020202020202020202020202020202020
│ -2020202020747970653a20226261736963222c0d0a2020202020202020202020
│ -20202020202020202020202020202069636f6e55726c3a20226e62612d69636f
│ -6e2e706e67222c0d0a2020202020202020202020202020202020202020202020
│ -2020207469746c653a2067616d65446174612e7374617475732e747970652e64
│ -657461696c2c0d0a202020202020202020202020202020202020202020202020
│ -20206d6573736167653a0d0a2020202020202020202020202020202020202020
│ -20202020202020207465616d312e646973706c61794e616d65202b0d0a202020
│ -20202020202020202020202020202020202020202020202020222022202b0d0a
│ +6c6574206e6f74696669636174696f6e496e74657276616c3b0a0a636f6e7374
│ +206b656570416c697665203d202829203d3e20736574496e74657276616c2863
│ +68726f6d652e72756e74696d652e676574506c6174666f726d496e666f2c2032
│ +306533293b0a6368726f6d652e72756e74696d652e6f6e537461727475702e61
│ +64644c697374656e6572286b656570416c697665293b0a6b656570416c697665
│ +28293b0a0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e
│ +6164644c697374656e6572282829203d3e207b0a202073746172744e6f746966
│ +69636174696f6e7328290a0a7d293b0a0a6368726f6d652e72756e74696d652e
│ +6f6e537461727475702e6164644c697374656e6572282829203d3e207b0a2020
│ +73746172744e6f74696669636174696f6e7328290a7d290a0a2f2f206368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +2828726571756573742c2073656e6465722c2073656e64526573706f6e736529
│ +203d3e207b0a2f2f20202069662028726571756573742e616374696f6e203d3d
│ +3d2027676574436865636b626f7853746174652729207b0a2f2f202020202063
│ +68726f6d652e73746f726167652e73796e632e6765742827636865636b626f78
│ +5374617465272c20286461746129203d3e207b0a2f2f2020202020202073656e
│ +64526573706f6e736528646174612e636865636b626f785374617465207c7c20
│ +7b7d293b0a2f2f20202020207d293b0a2f2f202020202072657475726e207472
│ +75653b0a2f2f2020207d20656c73652069662028726571756573742e61637469
│ +6f6e203d3d3d2027736574436865636b626f7853746174652729207b0a2f2f20
│ +202020206368726f6d652e73746f726167652e73796e632e736574287b202763
│ +6865636b626f785374617465273a20726571756573742e636865636b626f7853
│ +74617465207d293b0a2f2f2020207d0a2f2f207d293b0a0a0a66756e6374696f
│ +6e2073746172744e6f74696669636174696f6e732829207b0a20206e6f746966
│ +69636174696f6e496e74657276616c203d20736574496e74657276616c286d61
│ +6b6541504943616c6c2c203630303030293b202f2f203630207365636f6e6473
│ +20696e74657276616c0a7d0a0a0a66756e6374696f6e206d616b654150494361
│ +6c6c2829207b0a0a0a20206665746368280a202020202268747470733a2f2f73
│ +6974652e6170692e6573706e2e636f6d2f617069732f736974652f76322f7370
│ +6f7274732f6261736b657462616c6c2f6e62612f73636f7265626f617264220a
│ +2020290a202020202e7468656e2828726573706f6e736529203d3e2072657370
│ +6f6e73652e6a736f6e2829290a202020202e7468656e28286170694461746129
│ +203d3e207b0a0a2020202020206368726f6d652e73746f726167652e73796e63
│ +2e6765742827636865636b626f785374617465272c2066756e6374696f6e2028
│ +636865636b626f784461746129207b0a0a20202020202020206c65742073746f
│ +726564436865636b626f785374617465203d20636865636b626f78446174612e
│ +636865636b626f785374617465207c7c207b7d3b0a0a2020202020202020666f
│ +72286c65742067616d654e756d626572203d20303b2067616d654e756d626572
│ +203c20617069446174612e6576656e74732e6c656e6774683b2067616d654e75
│ +6d6265722b2b29207b0a20202020202020202020636f6e73742067616d654461
│ +7461203d20617069446174612e6576656e74735b67616d654e756d6265725d2e
│ +636f6d7065746974696f6e735b305d0a0a20202020202020202020636f6e7374
│ +207465616d31203d2067616d65446174612e636f6d70657469746f72735b305d
│ +2e7465616d0a20202020202020202020636f6e7374207465616d314944203d20
│ +7465616d312e616262726576696174696f6e0a0a20202020202020202020636f
│ +6e7374207465616d32203d2067616d65446174612e636f6d70657469746f7273
│ +5b315d2e7465616d0a20202020202020202020636f6e7374207465616d324944
│ +203d207465616d322e616262726576696174696f6e0a0a202020202020202020
│ +2069662873746f726564436865636b626f7853746174655b7465616d3149445d
│ +203d3d2074727565207c7c2073746f726564436865636b626f7853746174655b
│ +7465616d3249445d203d3d207472756529207b0a0a2020202020202020202020
│ +206368726f6d652e73746f726167652e73796e632e67657428276e6f74696669
│ +65645465616d735374617465272c2066756e6374696f6e286e6f746966696564
│ +5465616d734461746129207b0a0a20202020202020202020202020206c657420
│ +6e6f7469666965645465616d73203d206e6f7469666965645465616d73446174
│ +612e6e6f7469666965645465616d735374617465207c7c207b7d0a0a20202020
│ +20202020202020202020696628286e6f7469666965645465616d735b7465616d
│ +3149445d203d3d2066616c7365207c7c206e6f7469666965645465616d735b74
│ +65616d3149445d203d3d20756e646566696e656429200a202020202020202020
│ +2020202020262620286e6f7469666965645465616d735b7465616d3249445d20
│ +3d3d2066616c7365207c7c206e6f7469666965645465616d735b7465616d3249
│ +445d203d3d20756e646566696e65642929207b0a0a2020202020202020202020
│ +20202020206368726f6d652e73746f726167652e73796e632e67657428227469
│ +6d655374617465222c2066756e6374696f6e202874696d6552656d61696e696e
│ +674461746129207b0a0a2020202020202020202020202020202020206c657420
│ +74696d6552656d61696e696e67203d2074696d6552656d61696e696e67446174
│ +612e74696d655374617465207c7c207b7d0a0a20202020202020202020202020
│ +20202020206c657420636c6f636b4d61780a0a20202020202020202020202020
│ +202020202069662874696d6552656d61696e696e675b2776616c7565275d203d
│ +3d20756e646566696e656429207b0a2020202020202020202020202020202020
│ +202020636c6f636b4d6178203d203336300a2020202020202020202020202020
│ +202020207d0a202020202020202020202020202020202020656c7365207b0a20
│ +20202020202020202020202020202020202020636c6f636b4d6178203d207061
│ +727365496e742874696d6552656d61696e696e675b2776616c7565275d29202a
│ +2036300a2020202020202020202020202020202020207d0a0a20202020202020
│ +2020202020202020202020696620280a20202020202020202020202020202020
│ +2020202067616d65446174612e7374617475732e747970652e636f6d706c6574
│ +6564203d3d2066616c73652026260a2020202020202020202020202020202020
│ +20202067616d65446174612e7374617475732e706572696f64203d3d20342026
│ +260a202020202020202020202020202020202020202067616d65446174612e73
│ +74617475732e636c6f636b203c3d20636c6f636b4d61780a2020202020202020
│ +2020202020202020202029207b0a202020202020202020202020202020202020
│ +2020636f6e7374207465616d3153636f7265203d2067616d65446174612e636f
│ +6d70657469746f72735b305d2e73636f72653b0a0a2020202020202020202020
│ +202020202020202020636f6e7374207465616d3253636f7265203d2067616d65
│ +446174612e636f6d70657469746f72735b315d2e73636f72653b0a0a20202020
│ +202020202020202020202020202020206c65742064696666203d204d6174682e
│ +616273280a202020202020202020202020202020202020202020207061727365
│ +496e74287465616d3153636f726529202d207061727365496e74287465616d32
│ +53636f7265290a2020202020202020202020202020202020202020293b0a0a20
│ +202020202020202020202020202020202020206368726f6d652e73746f726167
│ +652e73796e632e6765742822646966665374617465222c2066756e6374696f6e
│ +2028646966664461746129207b0a0a2020202020202020202020202020202020
│ +20202020206c65742073636f726544696666203d2064696666446174612e6469
│ +66665374617465207c7c207b7d0a0a2020202020202020202020202020202020
│ +20202020206c657420646966664d61780a0a2020202020202020202020202020
│ +202020202020202069662873636f7265446966665b2776616c7565275d203d3d
│ +20756e646566696e656429207b0a202020202020202020202020202020202020
│ +202020202020646966664d6178203d2031300a20202020202020202020202020
│ +2020202020202020207d0a202020202020202020202020202020202020202020
│ +20656c7365207b0a202020202020202020202020202020202020202020202020
│ +646966664d6178203d207061727365496e742873636f7265446966665b277661
│ +6c7565275d290a202020202020202020202020202020202020202020207d0a0a
│ +202020202020202020202020202020202020202020206966202864696666203c
│ +3d20646966664d617829207b0a20202020202020202020202020202020202020
│ +2020202020636f6e7374206e6f74696669636174696f6e4f7074696f6e73203d
│ +207b0a2020202020202020202020202020202020202020202020202020747970
│ +653a20226261736963222c0a2020202020202020202020202020202020202020
│ +20202020202069636f6e55726c3a20226e62612d69636f6e2e706e67222c0a20
│ +202020202020202020202020202020202020202020202020207469746c653a20
│ +67616d65446174612e7374617475732e747970652e64657461696c2c0a202020
│ +20202020202020202020202020202020202020202020206d6573736167653a0a
│  202020202020202020202020202020202020202020202020202020207465616d
│ -3153636f7265202b0d0a20202020202020202020202020202020202020202020
│ -20202020202022203a2022202b0d0a2020202020202020202020202020202020
│ -20202020202020202020207465616d322e646973706c61794e616d65202b0d0a
│ -2020202020202020202020202020202020202020202020202020202022202220
│ -2b0d0a2020202020202020202020202020202020202020202020202020202074
│ -65616d3253636f72652c0d0a2020202020202020202020202020202020202020
│ -202020207d3b0d0a0d0a20202020202020202020202020202020202020202020
│ -20206368726f6d652e6e6f74696669636174696f6e732e637265617465282222
│ -2c206e6f74696669636174696f6e4f7074696f6e73293b0d0a0d0a2020202020
│ +312e646973706c61794e616d65202b0a20202020202020202020202020202020
│ +202020202020202020202020222022202b0a2020202020202020202020202020
│ +20202020202020202020202020207465616d3153636f7265202b0a2020202020
│ +202020202020202020202020202020202020202020202022203a2022202b0a20
│ +2020202020202020202020202020202020202020202020202020207465616d32
│ +2e646973706c61794e616d65202b0a2020202020202020202020202020202020
│ +2020202020202020202020222022202b0a202020202020202020202020202020
│ +202020202020202020202020207465616d3253636f72652c0a20202020202020
│ +20202020202020202020202020202020207d3b0a0a2020202020202020202020
│ +202020202020202020202020206368726f6d652e6e6f74696669636174696f6e
│ +732e6372656174652822222c206e6f74696669636174696f6e4f7074696f6e73
│ +293b0a0a2020202020202020202020202020202020202020202020206e6f7469
│ +666965645465616d735b7465616d3149445d203d20747275653b0a2020202020
│  202020202020202020202020202020202020206e6f7469666965645465616d73
│ -5b7465616d3149445d203d20747275653b0d0a20202020202020202020202020
│ -20202020202020202020206e6f7469666965645465616d735b7465616d324944
│ -5d203d20747275653b0d0a202020202020202020202020202020202020202020
│ -2020206368726f6d652e73746f726167652e73796e632e736574287b0d0a2020
│ -2020202020202020202020202020202020202020202020206e6f746966696564
│ -5465616d7353746174653a206e6f7469666965645465616d732c0d0a20202020
│ -20202020202020202020202020202020202020207d293b0d0a20202020202020
│ -2020202020202020202020202020207d0d0a2020202020202020202020202020
│ -2020202020207d293b0d0a0d0a2020202020202020202020202020202020207d
│ -0d0a202020202020202020202020202020207d293b0d0a0d0a20202020202020
│ -202020202020207d0d0a0d0a2020202020202020202020207d290d0a20202020
│ -2020202020207d0d0a0d0a2020202020202020202069662867616d6544617461
│ -2e7374617475732e747970652e636f6d706c65746564203d3d20747275652920
│ -7b0d0a2020202020202020202020206368726f6d652e73746f726167652e7379
│ -6e632e67657428276e6f7469666965645465616d735374617465272c2066756e
│ -6374696f6e286e6f7469666965645465616d734461746129207b0d0a0d0a2020
│ -2020202020202020202020206c6574206e6f7469666965645465616d73203d20
│ -6e6f7469666965645465616d73446174612e6e6f7469666965645465616d7353
│ -74617465207c7c207b7d0d0a0d0a20202020202020202020202020206e6f7469
│ -666965645465616d735b7465616d3149445d203d2066616c73650d0a20202020
│ -202020202020202020206e6f7469666965645465616d735b7465616d3249445d
│ -203d2066616c73650d0a20202020202020202020202020206368726f6d652e73
│ -746f726167652e73796e632e736574287b206e6f7469666965645465616d7353
│ -746174653a206e6f7469666965645465616d73207d293b0d0a20202020202020
│ -20202020207d290d0a202020202020202020207d0d0a20202020202020207d0d
│ -0a202020200d0a2020202020207d293b0d0a202020207d290d0a202020202e63
│ -6174636828286572726f7229203d3e207b0d0a202020202020636f6e736f6c65
│ -2e6572726f7228224572726f72206665746368696e6720646174613a222c2065
│ -72726f72293b0d0a202020207d293b0d0a7d0d0a0d0a2f2f204f7074696f6e61
