--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/CheckSteemitLink
├── file list
│ @@ -1,8 +1,7 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  background.js
│  contentscript.js
│ -img
│  manifest.json
│ -popup.css
│ -popup.html
│ -popup.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/CheckSteemitLink/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,4 +1,4 @@
│ -efbbbf6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65
│ -642e6164644c697374656e65722866756e6374696f6e2874616229207b0d0a20
│ -206368726f6d652e746162732e65786563757465536372697074287b0d0a2020
│ -202066696c653a2027706f7075702e6a73270d0a20207d293b0d0a7d293b
│ +6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e61
│ +64644c697374656e65722866756e6374696f6e2874616229207b0a2020636872
│ +6f6d652e746162732e65786563757465536372697074287b0a2020202066696c
│ +653a2027706f7075702e6a73270a20207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/contentscript.js
├── +++ /workspace/pipeline_output/CheckSteemitLink/contentscript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,75 +1,70 @@
│ -efbbbf66756e6374696f6e20636865636b537465656d69744c696e6b2829207b
│ -0d0a202020207661722075726c203d206c6f636174696f6e2e687265662e746f
│ -4c6f7765724361736528293b0d0a202020207661722070617373776f7264203d
│ -20646f63756d656e742e676574456c656d656e747342794e616d652822706173
│ -73776f726422293b0d0a202020206966202870617373776f72642e6c656e6774
│ -68203e203029207b0d0a202020202020202076617220706c616365486f6c6465
│ -7254657874203d2070617373776f72642e676574417474726962757465282270
│ -6c616365686f6c64657222293b0d0a2020202020202020696620287061737377
│ -6f726420262620706c616365486f6c64657254657874203d3d3d202250617373
│ -776f7264206f7220574946222026260d0a202020202020202020202020202020
│ -20212875726c2e696e636c756465732822737465656d69742e636f6d2229207c
│ -7c0d0a2020202020202020202020202020202075726c2e696e636c7564657328
│ -22737465656d642e636f6d2229207c7c0d0a2020202020202020202020202020
│ -202075726c2e696e636c756465732822627573792e6f72672229207c7c0d0a20
│ -20202020202020202020202020202075726c2e696e636c75646573282275746f
│ -7069616e2e696f22292929207b0d0a2020202020202020202020207661722073
│ -7472203d2022596f752068617665206c6f616465642022202b2077696e646f77
│ -2e6c6f636174696f6e2e686f73746e616d65202b202220736974652077686963
│ -68207365656d7320746f20626520612070686973696e67206c696e6b2c20636f
│ -7272656374206c696e6b2069732068747470733a2f2f737465656d69742e636f
│ -6d223b0d0a20202020202020202020200d0a20202020202020207d0d0a202020
│ -207d0d0a202020206966202875726c2e696e636c756465732822737465656d69
│ -742d72657761726473222929207b0d0a20202020202020207661722073747220
│ -3d2022596f752068617665206c6f616465642022202b2077696e646f772e6c6f
│ -636174696f6e2e686f73746e616d65202b202220736974652077686963682073
│ -65656d7320746f20626520612070686973696e67206c696e6b2c20636f727265
│ -6374206c696e6b2069732068747470733a2f2f737465656d69742e636f6d223b
│ -0d0a2020202020202020616c65727428737472293b0d0a202020207d0d0a2020
│ -20206966202875726c2e696e636c756465732822737465656d69742e636f6d22
│ -292026262075726c2e696e636c7564657328227472616e736665727322292920
│ -7b0d0a202020202020202076617220616c6c4d656d6f5370616e73203d20646f
│ -63756d656e742e676574456c656d656e74734279436c6173734e616d6528274d
│ -656d6f27293b0d0a20202020202020207661722061727261794e756d62657273
│ -203d205b5d3b0d0a0d0a2020202020202020666f7220287661722069203d2030
│ -3b2069203c20616c6c4d656d6f5370616e732e6c656e6774683b20692b2b2920
│ -7b0d0a2020202020202020202020207661722070726576696f75734d656d6f20
│ -3d20616c6c4d656d6f5370616e735b695d2e696e6e657248544d4c3b0d0a2020
│ -202020202020202020206966202870726576696f75734d656d6f2e696e636c75
│ -6465732827546865206c696e6b20696e20746865206d656d6f206973206e6f74
│ -20537465656d6974204c696e6b272929207b0d0a202020202020202020202020
│ -2020202072657475726e3b0d0a2020202020202020202020207d0d0a20202020
│ -20202020202020206966202828616c6c4d656d6f5370616e735b695d2e696e6e
│ -657248544d4c2e696e636c756465732822687474702229207c7c20616c6c4d65
│ -6d6f5370616e735b695d2e696e6e657248544d4c2e696e636c75646573282268
│ -747470732229292026262021616c6c4d656d6f5370616e735b695d2e696e6e65
│ -7248544d4c2e696e636c756465732822737465656d69742e636f6d222929207b
│ -0d0a20202020202020202020202020202020616c6c4d656d6f5370616e735b69
│ -5d2e696e6e657248544d4c203d20223c646976207374796c653d27636f6c6f72
│ -3a7265643b273e546865206c696e6b20696e20746865206d656d6f206973206e
│ -6f7420537465656d6974204c696e6b3c2f6469763e2022202b20616c6c4d656d
│ -6f5370616e735b695d2e696e6e657248544d4c3b0d0a20202020202020202020
│ -20207d0d0a20202020202020207d0d0a202020207d0d0a202020206966202875
│ -726c2e696e636c756465732822737465656d69742e636f6d222929207b0d0a20
│ -20202020202020766172206c203d20646f63756d656e742e6c696e6b733b0d0a
│ -2020202020202020666f7220287661722069203d20303b2069203c206c2e6c65
│ -6e6774683b20692b2b29207b0d0a202020202020202020202020696620282128
│ -6c5b695d2e687265662e696e636c756465732822737465656d69742e636f6d22
│ -29207c7c206c5b695d2e687265662e696e636c756465732822627573792e6f72
│ -672229207c7c206c5b695d2e687265662e696e636c756465732822627573792e
│ -6f72672229207c7c206c5b695d2e687265662e696e636c756465732822737465
│ -656d642e636f6d22292929207b0d0a202020202020202020202020202020206c
│ -5b695d2e6f6e636c69636b203d2066756e6374696f6e202829207b0d0a202020
│ -20202020202020202020202020202020207661722075726c203d206e65772055
│ -524c28746869732e6765744174747269627574652827687265662729290d0a20
│ -2020202020202020202020202020202020202076617220646f6d61696e203d20
│ -75726c2e686f73746e616d653b0d0a2020202020202020202020202020202020
│ -20202076617220737472696e67203d2022546865205369746520596f75207769
│ -6c6c206265207265646972656374696e6720746f2022202b20646f6d61696e20
│ -2b2022206973206e6f74206120737465656d697420736974652c20444f204e4f
│ -542055534520594f555220535445454d49542050415353574f5244223b0d0a20
│ -20202020202020202020202020202020202020616c65727428737472696e6729
│ -3b0d0a202020202020202020202020202020207d0d0a20202020202020202020
│ -20207d0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a73657449
│ -6e74657276616c28636865636b537465656d69744c696e6b2c20313030303029
│ -3b
│ +66756e6374696f6e20636865636b537465656d69744c696e6b2829207b0a2020
│ +20207661722075726c203d206c6f636174696f6e2e687265662e746f4c6f7765
│ +724361736528293b0a202020207661722070617373776f7264203d20646f6375
│ +6d656e742e676574456c656d656e747342794e616d65282270617373776f7264
│ +22293b0a202020206966202870617373776f72642e6c656e677468203e203029
│ +207b0a202020202020202076617220706c616365486f6c64657254657874203d
│ +2070617373776f72642e6765744174747269627574652822706c616365686f6c
│ +64657222293b0a20202020202020206966202870617373776f72642026262070
│ +6c616365486f6c64657254657874203d3d3d202250617373776f7264206f7220
│ +574946222026260a20202020202020202020202020202020212875726c2e696e
│ +636c756465732822737465656d69742e636f6d2229207c7c0a20202020202020
│ +20202020202020202075726c2e696e636c756465732822737465656d642e636f
│ +6d2229207c7c0a2020202020202020202020202020202075726c2e696e636c75
│ +6465732822627573792e6f72672229207c7c0a20202020202020202020202020
│ +20202075726c2e696e636c75646573282275746f7069616e2e696f2229292920
│ +7b0a20202020202020202020202076617220737472203d2022596f7520686176
│ +65206c6f616465642022202b2077696e646f772e6c6f636174696f6e2e686f73
│ +746e616d65202b20222073697465207768696368207365656d7320746f206265
│ +20612070686973696e67206c696e6b2c20636f7272656374206c696e6b206973
│ +2068747470733a2f2f737465656d69742e636f6d223b0a202020202020202020
│ +20200a20202020202020207d0a202020207d0a202020206966202875726c2e69
│ +6e636c756465732822737465656d69742d72657761726473222929207b0a2020
│ +20202020202076617220737472203d2022596f752068617665206c6f61646564
│ +2022202b2077696e646f772e6c6f636174696f6e2e686f73746e616d65202b20
│ +222073697465207768696368207365656d7320746f2062652061207068697369
│ +6e67206c696e6b2c20636f7272656374206c696e6b2069732068747470733a2f
│ +2f737465656d69742e636f6d223b0a2020202020202020616c65727428737472
│ +293b0a202020207d0a202020206966202875726c2e696e636c75646573282273
│ +7465656d69742e636f6d22292026262075726c2e696e636c7564657328227472
│ +616e7366657273222929207b0a202020202020202076617220616c6c4d656d6f
│ +5370616e73203d20646f63756d656e742e676574456c656d656e74734279436c
│ +6173734e616d6528274d656d6f27293b0a202020202020202076617220617272
│ +61794e756d62657273203d205b5d3b0a0a2020202020202020666f7220287661
│ +722069203d20303b2069203c20616c6c4d656d6f5370616e732e6c656e677468
│ +3b20692b2b29207b0a2020202020202020202020207661722070726576696f75
│ +734d656d6f203d20616c6c4d656d6f5370616e735b695d2e696e6e657248544d
│ +4c3b0a2020202020202020202020206966202870726576696f75734d656d6f2e
│ +696e636c756465732827546865206c696e6b20696e20746865206d656d6f2069
│ +73206e6f7420537465656d6974204c696e6b272929207b0a2020202020202020
│ +202020202020202072657475726e3b0a2020202020202020202020207d0a2020
│ +202020202020202020206966202828616c6c4d656d6f5370616e735b695d2e69
│ +6e6e657248544d4c2e696e636c756465732822687474702229207c7c20616c6c
│ +4d656d6f5370616e735b695d2e696e6e657248544d4c2e696e636c7564657328
│ +2268747470732229292026262021616c6c4d656d6f5370616e735b695d2e696e
│ +6e657248544d4c2e696e636c756465732822737465656d69742e636f6d222929
│ +207b0a20202020202020202020202020202020616c6c4d656d6f5370616e735b
│ +695d2e696e6e657248544d4c203d20223c646976207374796c653d27636f6c6f
│ +723a7265643b273e546865206c696e6b20696e20746865206d656d6f20697320
│ +6e6f7420537465656d6974204c696e6b3c2f6469763e2022202b20616c6c4d65
│ +6d6f5370616e735b695d2e696e6e657248544d4c3b0a20202020202020202020
│ +20207d0a20202020202020207d0a202020207d0a202020206966202875726c2e
│ +696e636c756465732822737465656d69742e636f6d222929207b0a2020202020
│ +202020766172206c203d20646f63756d656e742e6c696e6b733b0a2020202020
│ +202020666f7220287661722069203d20303b2069203c206c2e6c656e6774683b
│ +20692b2b29207b0a2020202020202020202020206966202821286c5b695d2e68
│ +7265662e696e636c756465732822737465656d69742e636f6d2229207c7c206c
│ +5b695d2e687265662e696e636c756465732822627573792e6f72672229207c7c
