--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/bookmark-counter
├── file list
│ @@ -1,4 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  background.js
│ +build.cmd
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│ +screenshots
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/bookmark-counter/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,76 +1,74 @@
│  2f2f205265637572736976656c7920636f6c6c65637420616c6c20626f6f6b6d
│  61726b206c696e6b732066726f6d206120706172656e74206e6f64652c207374
│ -617274696e672066726f6d2074686520726f6f74206e6f6465730d0a66756e63
│ -74696f6e20636f756e74426f6f6b6d61726b735265637572736976656c79286e
│ -6f646529207b0d0a202020206c657420636f756e74203d20303b0d0a0d0a2020
│ -202069662028216e6f64652e6368696c6472656e290d0a202020202020202072
│ -657475726e20313b0d0a0d0a20202020666f722028636f6e7374207375624e6f
│ -6465206f66206e6f64652e6368696c6472656e29207b0d0a2020202020202020
│ -636f756e74202b3d20636f756e74426f6f6b6d61726b73526563757273697665
│ -6c79287375624e6f6465293b0d0a202020207d0d0a0d0a202020207265747572
│ -6e20636f756e743b0d0a7d0d0a0d0a0d0a6173796e632066756e6374696f6e20
│ -757064617465426f6f6b6d61726b436f756e742829207b0d0a20202020636f6e
│ -737420726f6f744e6f646573203d206177616974206368726f6d652e626f6f6b
│ -6d61726b732e6765745472656528293b0d0a202020206c657420636f756e7420
│ -3d20303b0d0a0d0a202020202f2f20436f756e74696e67206c6f6769633a2053
│ -746172742066726f6d20626f6f6b6d61726b732062617220616e6420636f756e
│ -7420616c6c20626f6f6b6d61726b7320696e20444653207374796c650d0a2020
│ -2020666f722028636f6e7374207375624e6f6465206f6620726f6f744e6f6465
│ -7329207b0d0a2020202020202020636f756e74202b3d20636f756e74426f6f6b
│ -6d61726b735265637572736976656c79287375624e6f6465293b0d0a20202020
│ -7d0d0a0d0a202020202f2f20446973706c6179206c6f6769633a204569746865
│ -7220746865206578616374206e756d626572202833313429206f722061707072
│ -6f78696d6174696f6e202836322e386b2920696620636f756e74203e20393939
│ -390d0a0d0a202020202f2f204e4f54453a205768696c65206d6f737420436872
│ -6f6d69756d2d62617365642062726f777365727320616c6c6f7720666f722022
│ -756e6c696d697465642220626f6f6b6d61726b732c2074686520766173740d0a
│ -202020202f2f206d616a6f72697479206f662070656f706c6520776f6e277420
│ -627265616b20706173742031302c3030302e2053796e63696e6720626f6f6b6d
│ -61726b732073746f707320776f726b696e6720616e79776179730d0a20202020
│ -2f2f2061742061726f756e642035306b202d203130306b20646570656e64696e
│ -67206f6e207468652062726f7773657227732073796e6320656e67696e652e0d
│ -0a202020206c657420646973706c6179436f756e743b0d0a2020202069662028
│ -636f756e74203e203939393929207b0d0a20202020202020206c6574206e756d
│ -5f3130303073203d204d6174682e666c6f6f7228636f756e74202f2031303030
│ -293b0d0a20202020202020206c6574206e756d5f31303073203d204d6174682e
│ -666c6f6f722828636f756e742025203130303029202f20313030293b0d0a2020
│ -202020202020646973706c6179436f756e74203d2060247b6e756d5f31303030
│ -737d2e247b6e756d5f313030737d6b603b0d0a202020207d20656c7365207b0d
│ -0a2020202020202020646973706c6179436f756e74203d2060247b636f756e74
│ -7d603b0d0a202020207d0d0a0d0a202020206177616974206368726f6d652e61
│ -6374696f6e2e736574426164676554657874287b20746578743a20646973706c
│ -6179436f756e74207d293b0d0a7d0d0a0d0a0d0a2f2f20412077726170706572
│ -2066756e6374696f6e20746f20616c6c6f77206c6f6767696e6720666f722065
│ -72726f72732073696e6365206173796e632f61776169742077696c6c20637265
│ -61746520697473206f776e20737461636b2074726163650d0a66756e6374696f
│ -6e2068616e646c655570646174696e67426f6f6b6d61726b436f756e74282920
│ -7b0d0a20202020757064617465426f6f6b6d61726b436f756e7428292e636174
│ -636828657272203d3e20636f6e736f6c652e6572726f722827426f6f6b6d6172
│ -6b20436f756e746572204572726f723a272c2065727229293b0d0a7d0d0a0d0a
│ -2f2f20547269676765722061206d616e75616c207265636f756e74207768656e
│ -20626f6f74696e67207570207468652062726f777365722e0d0a68616e646c65
│ -5570646174696e67426f6f6b6d61726b436f756e7428293b0d0a0d0a2f2f2041
│ -646420612077617920666f7220746865207573657220746f20746f2074726967
│ -6765722061206d616e75616c207265636f756e742069662069742773206f7574
│ -2d6f662d6461746520666f7220616e7920726561736f6e2e0d0a6368726f6d65
│ -2e616374696f6e2e6f6e436c69636b65642e6164644c697374656e6572286861
│ -6e646c655570646174696e67426f6f6b6d61726b436f756e74293b0d0a0d0a2f
│ -2f20547269676765722061207265636f756e74207768656e6576657220626f6f
│ -6b6d61726b732061726520696d706f727465642c20637265617465642c206f72
│ -2064656c657465642e2054686973206f7065726174696f6e206e6f726d616c6c
│ -790d0a2f2f2074616b6573206e6f206d6f7265207468616e206120666577206d
│ -696c6c697365636f6e647320666f72207e322c30303020626f6f6b6d61726b73
