--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/link-text-selector-chrome
├── file list
│ @@ -1,6 +1,8 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/link-text-selector-chrome/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,70 +1,70 @@
│ -646f63756d656e742e6164644576656e744c697374656e6572280d0a2020226d
│ -6f757365656e746572222c0d0a2020286576656e7429203d3e207b0d0a202020
│ -202f2f20456e73757265207468652074617267657420697320616e20656c656d
│ -656e7420616e642066696e642074686520636c6f7365737420616e63686f720d
│ -0a20202020696620286576656e742e7461726765742e6e6f6465547970652021
│ -3d3d204e6f64652e454c454d454e545f4e4f4445292072657475726e3b0d0a20
│ -202020636f6e737420746172676574203d206576656e742e7461726765742e63
│ -6c6f7365737428226122293b0d0a202020206966202821746172676574292072
│ -657475726e3b202f2f2045786974206966206e6f20616e63686f722069732066
│ -6f756e640d0a0d0a20202020636f6e73742068616e646c654b6579446f776e20
│ -3d20286529203d3e207b0d0a20202020202069662028652e73686966744b6579
│ -20262620217461726765742e646174617365742e64697361626c656429207b0d
│ -0a2020202020202020652e70726576656e7444656661756c7428293b0d0a0d0a
│ -20202020202020202f2f2053617665206f726967696e616c2076616c75657320
│ -7573696e6720646174617365740d0a20202020202020207461726765742e6461
│ -74617365742e6f726967696e616c48726566203d207461726765742e67657441
│ -747472696275746528226872656622293b0d0a20202020202020207461726765
│ -742e646174617365742e6f726967696e616c436f6c6f72203d20746172676574
│ -2e7374796c652e636f6c6f723b0d0a20202020202020207461726765742e6461
│ -74617365742e6f726967696e616c5472616e736974696f6e203d207461726765
│ -742e7374796c652e7472616e736974696f6e3b0d0a0d0a20202020202020202f
│ -2f204d61726b206c696e6b2061732064697361626c656420616e642072656d6f
│ -76652074686520687265660d0a20202020202020207461726765742e64617461
│ -7365742e64697361626c6564203d202274727565223b0d0a2020202020202020
│ -7461726765742e72656d6f766541747472696275746528226872656622293b0d
│ +2f2f20c2a92032303235204775616e6773656e2059616e203c6775616e677365
│ +6e2e79616e406f75746c6f6f6b2e636f6d3e0a0a646f63756d656e742e616464
│ +4576656e744c697374656e6572280a2020226d6f757365656e746572222c0a20
│ +20286576656e7429203d3e207b0a202020202f2f20456e737572652074686520
│ +74617267657420697320616e20656c656d656e7420616e642066696e64207468
│ +6520636c6f7365737420616e63686f720a20202020696620286576656e742e74
│ +61726765742e6e6f64655479706520213d3d204e6f64652e454c454d454e545f
│ +4e4f4445292072657475726e3b0a20202020636f6e737420746172676574203d
│ +206576656e742e7461726765742e636c6f7365737428226122293b0a20202020
│ +6966202821746172676574292072657475726e3b202f2f204578697420696620
│ +6e6f20616e63686f7220697320666f756e640a0a20202020636f6e7374206861
│ +6e646c654b6579446f776e203d20286529203d3e207b0a202020202020696620
│ +28652e73686966744b657920262620217461726765742e646174617365742e64
