--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/MagicSuite
├── file list
│ @@ -1,6 +1,7 @@
│ +.git
│  Icons
│ -_metadata
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  script.js
│   --- /workspace/pipeline_output/chromex_data/script.js
├── +++ /workspace/pipeline_output/MagicSuite/script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,83 +1,83 @@
│  66756e6374696f6e206f70656e5461622875726c290a7b0a096368726f6d652e
│  746162732e637265617465287b2775726c273a2075726c7d2c206e756c6c293b
│  0a7d0a0a76617220637265617465436f6e746578744d656e75203d2066756e63
│  74696f6e20287469746c652c20636f6e746578742c206f6e636c69636b290a7b
│  0a096368726f6d652e636f6e746578744d656e75732e637265617465287b2274
│  69746c65223a207469746c652c2022636f6e7465787473223a205b636f6e7465
│ -78745d2c20226f6e636c69636b223a206f6e636c69636b7d293b0a7d0a0a6675
│ -6e6374696f6e2073686f7751522874657874290a7b0a092f2f77696e646f772e
│ -6f70656e282768747470733a2f2f63686172742e676f6f676c65617069732e63
│ -6f6d2f63686172743f6368733d32303078323030266368743d71722663686c3d
│ -27202b2074657874293b0a096f70656e546162282768747470733a2f2f636861
│ -72742e676f6f676c65617069732e636f6d2f63686172743f6368733d32303078
│ -323030266368743d71722663686c3d27202b2074657874293b0a7d0a0a66756e
│ -6374696f6e2073686f774c696e6b515228696e666f2c20746162290a7b0a0976
│ -6172206c696e6b203d20696e666f2e6c696e6b55726c3b0a0973686f77515228
│ -6c696e6b293b0a7d0a0a66756e6374696f6e206f70656e476f6f676c65446f63
│ -7356696577657228696e666f2c20746162290a7b0a09766172206c696e6b203d
│ -20696e666f2e6c696e6b55726c3b0a092f2f77696e646f772e6f70656e282768
│ -747470733a2f2f646f63732e676f6f676c652e636f6d2f7669657765723f7572
│ -6c3d27202b206c696e6b293b0a096f70656e546162282768747470733a2f2f64
│ -6f63732e676f6f676c652e636f6d2f7669657765723f75726c3d27202b206c69
│ -6e6b293b0a7d0a0a66756e6374696f6e2073686f77496d616765515228696e66
│ -6f2c20746162290a7b0a09766172206c696e6b203d20696e666f2e7372635572
│ -6c3b0a0973686f775152286c696e6b293b0a7d0a0a66756e6374696f6e207368
│ -6f7750616765515228696e666f2c20746162290a7b0a09766172206c696e6b20
│ -3d20696e666f2e7061676555726c3b0a0973686f775152286c696e6b293b0a7d
│ -0a0a66756e6374696f6e2073686f7753656c656374696f6e515228696e666f2c
│ -20746162290a7b0a097661722074657874203d20696e666f2e73656c65637469
│ -6f6e546578743b0a0973686f7751522874657874293b0a7d0a0a66756e637469
│ -6f6e207472616e736c617465546f41726162696328696e666f2c20746162290a
│ -7b0a097661722074657874203d20696e666f2e73656c656374696f6e54657874
│ -3b0a096f70656e546162282768747470733a2f2f7472616e736c6174652e676f
│ -6f676c652e636f6d2f236175746f2f61722f27202b2074657874293b0a7d0a0a
│ -66756e6374696f6e207472616e736c617465546f456e676c69736828696e666f
│ +78745d2c20226f6e636c69636b223a206f6e636c69636b7d293b0a7d3b0a0a66
│ +756e6374696f6e2073686f7751522874657874290a7b0a092f2f77696e646f77
│ +2e6f70656e282768747470733a2f2f63686172742e676f6f676c65617069732e
│ +636f6d2f63686172743f6368733d32303078323030266368743d71722663686c
│ +3d27202b2074657874293b0a096f70656e546162282768747470733a2f2f6368
│ +6172742e676f6f676c65617069732e636f6d2f63686172743f6368733d323030
│ +78323030266368743d71722663686c3d27202b2074657874293b0a7d0a0a6675
│ +6e6374696f6e2073686f774c696e6b515228696e666f2c20746162290a7b0a09
│ +766172206c696e6b203d20696e666f2e6c696e6b55726c3b0a0973686f775152
│ +286c696e6b293b0a7d0a0a66756e6374696f6e206f70656e476f6f676c65446f
│ +637356696577657228696e666f2c20746162290a7b0a09766172206c696e6b20
│ +3d20696e666f2e6c696e6b55726c3b0a092f2f77696e646f772e6f70656e2827
│ +68747470733a2f2f646f63732e676f6f676c652e636f6d2f7669657765723f75
│ +726c3d27202b206c696e6b293b0a096f70656e546162282768747470733a2f2f
│ +646f63732e676f6f676c652e636f6d2f7669657765723f75726c3d27202b206c
│ +696e6b293b0a7d0a0a66756e6374696f6e2073686f77496d616765515228696e
│ +666f2c20746162290a7b0a09766172206c696e6b203d20696e666f2e73726355
│ +726c3b0a0973686f775152286c696e6b293b0a7d0a0a66756e6374696f6e2073
│ +686f7750616765515228696e666f2c20746162290a7b0a09766172206c696e6b
│ +203d20696e666f2e7061676555726c3b0a0973686f775152286c696e6b293b0a
│ +7d0a0a66756e6374696f6e2073686f7753656c656374696f6e515228696e666f
│  2c20746162290a7b0a097661722074657874203d20696e666f2e73656c656374
│ -696f6e546578743b0a096f70656e546162282768747470733a2f2f7472616e73
│ -6c6174652e676f6f676c652e636f6d2f236175746f2f656e2f27202b20746578
│ -74293b0a7d0a0a66756e6374696f6e207472616e736c61746550616765546f41
│ -726162696328696e666f2c20746162290a7b0a097661722074657874203d2065
│ -6e636f6465555249436f6d706f6e656e7428696e666f2e7061676555726c293b
│ -0a096f70656e546162282768747470733a2f2f7472616e736c6174652e676f6f
│ -676c652e636f6d2f7472616e736c6174653f736c3d6175746f26746c3d617226
│ -6a733d7926707265763d5f7426753d27202b2074657874293b0a7d0a0a766172
│ -20636f6e7465787473203d205b2270616765222c202273656c656374696f6e22
│ -2c20226c696e6b222c20226564697461626c65222c2022696d616765222c2022
│ -766964656f222c2022617564696f225d3b0a0a666f7220287661722069203d20
