--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SafeWords
├── file list
│ @@ -1,6 +1,14 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +.project
│ +README.md
│ +icon.svg
│  icon128.png
│  icon16.png
│  icon48.png
│  manifest.json
│ -script.js
│ +package-lock.json
│ +popup.html
│ +screenshots
│ +script.js
│ +tests
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/SafeWords/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,389 +1,193 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb00000a41694343504943432050726f66696c650000480d9d96775453d91687
│ -cfbd37bdd012222025f41a7a0920d23b48150451894980500286842676440546
│ -141129566454c0014787226345140b838262d709f21050c6c1514445e5dd8c6b
│ -09efad35f3de9afdc759dfd9e7b7d7d967ef7dd7ba0050fc8204c27458018034
│ -a15814eeebc15c1213cbc4f7021810010e5801c0e166660447f84402d4fcbd3d
│ -9999a848c6b3f6ee2e8064bbdb2cbf502673d6ff7f912237432406000a45d536
│ -3c7e2617e5029453b3c51932ff04caf495293286313216a109a2ac22e3c4af6c
│ -f6a7e62bbbc9989726e4a11a59ce19bc349e8cbb50de9a25e1a38c04a15c9825
│ -e067a37c0765bd54499a00e5f728d3d3f89c4c003014995fcce726a16c893245
│ -1419ee89f202000894c439bc720e8bf939689e0078a667e48a04894962a611d7
│ -9869e5e8c866faf1b353f962312b94c34de188784ccff4b40c8e301780af6f96
│ -450125596d996891edad1ceded59d6e668f9bfd9df1e7e53fd3dc87afb55f126
│ -eccf9e418c9e59df6cecac2fbd1600f6245a9b1db3be955500b46d0640e5e1ac
│ -4fef2000f20500b4de9cf31e866c5e92c4e20c270b8becec6c73019f6b2e2be8
│ -37fb9f826fcabf8639f799cbeefb563ba6173f81234915336545e5a6a7a64b44
│ -cccc0c0e97cf64fdf710ffe3c03969cdc9c32c9c9fc017f185e85551e8940984
│ -8968bb853c8158902e640a847fd5e17f18362707197e9d6b1468755f007d8539
│ -50b84907c86f3d00432303246e3f7a027deb5b10310ac8bebc68ad91af738f32
│ -7afee7fa1f0b5c8a6ee14c412253e6f60c8f647225a22c19a3df846cc1021290
│ -0774a00a34812e30022c600d1c80337003de2000848048100396032e48026940
│ -04b2413ed8000a4131d80176836a7000d4817ad0044e823670065c0457c00d70
