--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/BilibiliSponsorBlock/manifest
├── file list
│ @@ -1,14 +1,3 @@
│ -_locales
│ -_metadata
│ -content.css
│ -help
│ -icons
│ -js
│ -manifest.json
│ -options
│ -oss-attribution
│ -permissions
│ -popup.css
│ -popup.html
│ -res
│ -shared.css
│ +chrome-manifest-extra.json
│ +firefox-manifest-extra.json
│ +manifest.json
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/BilibiliSponsorBlock/manifest/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,183 +1,20 @@
│ │  {
│ │ -    "action": {
│ │ -        "default_icon": {
│ │ -            "128": "icons/IconSponsorBlocker128px.png",
│ │ -            "16": "icons/IconSponsorBlocker16px.png",
│ │ -            "32": "icons/IconSponsorBlocker32px.png",
│ │ -            "64": "icons/IconSponsorBlocker64px.png"
│ │ -        },
│ │ -        "default_popup": "popup.html",
│ │ -        "default_title": "SponsorBlock",
│ │ -        "theme_icons": [
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker16px.png",
│ │ -                "light": "icons/IconSponsorBlocker16px.png",
│ │ -                "size": 16
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker32px.png",
│ │ -                "light": "icons/IconSponsorBlocker32px.png",
│ │ -                "size": 32
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker64px.png",
│ │ -                "light": "icons/IconSponsorBlocker64px.png",
│ │ -                "size": 64
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker128px.png",
│ │ -                "light": "icons/IconSponsorBlocker128px.png",
│ │ -                "size": 128
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker256px.png",
│ │ -                "light": "icons/IconSponsorBlocker256px.png",
│ │ -                "size": 256
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker512px.png",
│ │ -                "light": "icons/IconSponsorBlocker512px.png",
│ │ -                "size": 512
│ │ -            },
│ │ -            {
│ │ -                "dark": "icons/IconSponsorBlocker1024px.png",
│ │ -                "light": "icons/IconSponsorBlocker1024px.png",
│ │ -                "size": 1024
│ │ -            }
│ │ -        ]
│ │ -    },
│ │ -    "background": {
│ │ -        "service_worker": "./js/background.js"
│ │ -    },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "all_frames": true,
│ │ -            "css": [
│ │ -                "content.css",
│ │ -                "shared.css"
│ │ -            ],
│ │ -            "js": [
│ │ -                "./js/content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "https://*.bilibili.com/*"
│ │ -            ],
│ │ -            "run_at": "document_start",
│ │ -            "world": "ISOLATED"
│ │ -        },
│ │ -        {
│ │ -            "all_frames": true,
│ │ -            "js": [
│ │ -                "./js/document.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "https://*.bilibili.com/*"
│ │ -            ],
│ │ -            "run_at": "document_start",
│ │ -            "world": "MAIN"
│ │ -        }
│ │ -    ],
│ │      "default_locale": "zh_CN",
│ │      "description": "__MSG_Description__",
│ │ -    "host_permissions": [
│ │ -        "https://*.bilibili.com/*",
│ │ -        "http://*.bsbsb.top/*"
│ │ -    ],
│ │      "icons": {
│ │          "1024": "icons/IconSponsorBlocker1024px.png",
│ │          "128": "icons/IconSponsorBlocker128px.png",
