--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/songbook
├── file list
│ @@ -1,16 +1,18 @@
│ +.git
│  README
│ -_metadata
│  app.js
│  db.js
│  index.html
│  integrate-undercore-with-knockout.js
│  jquery.js
│  knockout-2.0.0.debug.js
│  manifest.json
│  noise.png
│  note_128.png
│  note_16.png
│ +package-lock.json
│  song_list_controller.js
│ +source.zip
│  style
│  underscore-1.2.3.js
│  zip_source.sh
│   --- /workspace/pipeline_output/chromex_data/README
├── +++ /workspace/pipeline_output/songbook/README
│ @@ -1,4 +1,7 @@
│  Chord Tab is an App that help to play songs from chordtabs.in.th
│  by @wsaryoo
│  
│  https://chrome.google.com/webstore/detail/chord-tab/efbcphnjdgdhgdolkdhjnklabompfoai
│ +
│ +TODO 
│ +- clear recent songs
│   --- /workspace/pipeline_output/chromex_data/app.js
├── +++ /workspace/pipeline_output/songbook/app.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -79,138 +79,138 @@
│  3d3d20223a726563656e7422297b0a202020202020202020202020536f6e674c
│  697374436f6e74726f6c6c65722e66657463685f726563656e7428293b200a20
│  202020202020202020202072657475726e20747275653b0a20202020207d200a
│  20202020202f2f20656c736569662871203d3d20223a6869747a222920666574
│  63685f6869747a28293b0a202020202069662871203d3d20273a72616e646f6d
│  27297b0a20202020202020202020202066657463685f70726570617265645f73
│  6f6e67732852414e444f4d5f555249293b0a2020202020202020202020207265
│ -7475726e20747275653b0a20202020207d0a0a202020202069662871203d3d20
│ -273a6869747a27297b0a20202020202020202020202066657463685f70726570
│ -617265645f736f6e6773284849545f555249293b0a2020202020202020202020
│ -2072657475726e20747275653b0a20202020207d0a0a20202020206966287120
│ -3d3d20273a636f6f6c27297b0a20202020202020202020202066657463685f70
│ -726570617265645f736f6e677328434f4f4c5f555249293b0a20202020202020
│ -202020202072657475726e20747275653b0a20202020207d0a0a202020202076
│ -617220666f756e645f6c697374203d205f2e66696c746572286c6f63616c5f6c
│ -6973742c2066756e6374696f6e2872297b200a20202020202020202076617220
│ -7265675f71203d20206e65772052656745787028712c20276927293b0a202020
│ -20202020202072657475726e207265675f712e7465737428722e736f6e675f6e
│ -616d6529207c7c207265675f712e7465737428722e617274697374293b0a2020
│ -2020207d293b0a2020202020636f6e736f6c652e6c6f6728666f756e645f6c69
│ -7374293b0a0a20202020536f6e674c697374436f6e74726f6c6c65722e62696e
│ -64696e6728666f756e645f6c697374293b0a0a7d0a0a66756e6374696f6e2066
│ -657463685f70726570617265645f736f6e6773202875726c29207b0a20202020
│ -20242e616a6178287b0a20202020202020202020202075726c3a2075726c2c0a
│ -202020202020202020202020646174613a2027786a7866756e3d726561644c69
│ -7374272c0a202020202020202020202020747970653a2022504f5354222c0a20
│ -20202020202020202020206572726f723a2066756e6374696f6e28297b0a2020
│ -2020202020202020202020202020636f6e736f6c652e6c6f6728227365727665
│ -7220756e726561636861626c652122293b0a2020202020202020202020207d2c
│ -0a2020202020202020202020206265666f726553656e643a2066756e6374696f
│ -6e28297b0a2020202020202020202020202020202024282223736f6e672d7669
│ -6577706f727422292e68746d6c282222293b0a20202020202020202020202020
│ -202020242822236c6f616422292e73686f7728293b0a20202020202020202020
│ -2020202020202f2f20466c6173682e73686f77287b6d6573736167653a2022e2
│ -99ab202e2e2e20e299ab222c706572736973743a20747275657d290a20202020
│ -20202020202020207d2c0a202020202020202020202020737563636573733a20
│ -66756e6374696f6e28726573297b0a2020202020202020202020202020202020
│ -202020242822236c6f616422292e686964652830293b0a202020202020202020
│ -202020202020202020202076617220636f6e74656e74203d207265732e646f63
│ -756d656e74456c656d656e742e74657874436f6e74656e743b0a202020202020
│ -20202020202020202020202020207661722064617461203d205b5d3b0a202020
│ -20202020202020202020202020202020202428636f6e74656e74292e66696e64
│ -28276127292e656163682866756e6374696f6e20202829207b0a202020202020
│ -2020202020202020202020202020202020202f2f203c6120687265663d226874
│ -74703a2f2f7777772e63686f7264746162732e696e2e74682f736f6e672e7068
│ -703f706f7374747970653d7765626d617374657226736f6e675f69643d353134
│ -35202220207461726765743d225f626c616e6b223e53756e7368696e65203a20
│ -e0b980e0b8a3e0b8b7e0b988e0b8ade0b887e0b980e0b881e0b988e0b8b220e0
│ -b980e0b8a8e0b8a3e0b989e0b8b2e0b983e0b8abe0b8a1e0b988203c2f613e0a
│ -2020202020202020202020202020202020202020202020207472797b0a202020
│ -2020202020202020202020202020202020202020202020202076617220746d70
│ -203d205f2e66696c74657228242874686973292e7465787428292e6d61746368
│ -282f5b5e3a5d2b2f67292c2066756e6374696f6e2872297b2072657475726e20
│ -2121722e7472696d28297d293b0a202020202020202020202020202020202020
│ -202020202020202020207661722068726566203d20242874686973292e617474
│ -7228276872656627293b0a202020202020202020202020202020202020202020
│ -2020202020202076617220617274697374203d20746d705b305d2e7472696d28
│ -293b0a2020202020202020202020202020202020202020202020202020202076
│ -617220736f6e675f6e616d65203d20746d705b315d2e7472696d28293b0a2020
│ -202020202020202020202020202020202020202020202020202076617220736f
│ -6e675f6964203d20687265662e6d61746368282f5c642b2f295b305d3b0a2020
│ -2020202020202020202020202020202020202020202020202020766172206420
│ -3d207b0a20202020202020202020202020202020202020202020202020202020
│ -202020206861735f7461623a2066616c73652c202f2f2077696c6c2062652075
│ -73656420696e206675747572650a202020202020202020202020202020202020
│ -2020202020202020202020202020736f6e675f67726f75703a206e756c6c2c0a
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -6172746973743a206172746973742c0a20202020202020202020202020202020
│ -20202020202020202020202020202020616c626c756d3a206e756c6c2c0a2020
│ +7475726e20747275653b0a20202020207d0a0a20202020202f2f69662871203d
│ +3d20273a6869747a27297b0a20202020202f2f2020202020202066657463685f
│ +70726570617265645f736f6e6773284849545f555249293b0a20202020202f2f
│ +2020202020202072657475726e20747275653b0a20202020202f2f7d0a0a2020
│ +2020202f2f69662871203d3d20273a636f6f6c27297b0a20202020202f2f2020
│ +202020202066657463685f70726570617265645f736f6e677328434f4f4c5f55
│ +5249293b0a20202020202f2f2020202020202072657475726e20747275653b0a
│ +20202020202f2f7d0a0a202020202076617220666f756e645f6c697374203d20
│ +5f2e66696c746572286c6f63616c5f6c6973742c2066756e6374696f6e287229
│ +7b200a202020202020202020766172207265675f71203d20206e657720526567
│ +45787028712c20276927293b0a20202020202020202072657475726e20726567
│ +5f712e7465737428722e736f6e675f6e616d6529207c7c207265675f712e7465
