--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/MelodyTypeIntegration
├── file list
│ @@ -1,9 +1,12 @@
│ +.git
│ +.gitignore
│  128.png
│  16.png
│  48.png
│ -_metadata
│ +README.md
│  content.js
│  iframe-content.js
│  iframe-styles.css
│  manifest.json
│ +package-lock.json
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/MelodyTypeIntegration/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,181 +1,174 @@
│ -636c617373204672616d654d616e61676572207b0d0a2020636f6e7374727563
│ -746f722829207b0d0a20202020746869732e696672616d65203d206e756c6c3b
│ -0d0a20202020746869732e696e697428293b0d0a20207d0d0a0d0a2020696e69
│ -742829207b0d0a20202020746869732e637265617465496672616d6528293b0d
│ -0a20202020746869732e73657475704c6f61644c697374656e657228293b0d0a
│ -20202020736574496e74657276616c282829203d3e207b0d0a20202020202074
│ -6869732e73796e63526f6f745661726961626c657328293b0d0a202020207d2c
│ -2033303030293b0d0a20207d0d0a0d0a2020637265617465496672616d652829
│ -207b0d0a20202020746869732e696672616d65203d20646f63756d656e742e63
│ -7265617465456c656d656e742822696672616d6522293b0d0a20202020746869
│ -732e696672616d652e737263203d206068747470733a2f2f6d656c6f64797479
│ -70652e636f6d603b0d0a20202020746869732e696672616d652e616c6c6f7720
│ -3d20226175746f706c61793b20656e637279707465642d6d65646961223b0d0a
│ -20202020746869732e696672616d652e6964203d20226d656c6f647974797065
│ -2d656d626564223b0d0a20202020646f63756d656e742e626f64792e61707065
│ -6e644368696c6428746869732e696672616d65293b0d0a20202020746869732e
│ -48696465496672616d652874727565293b0d0a20207d0d0a0d0a202048696465
│ -496672616d65286869646529207b0d0a20202020696620286869646529207b0d
│ -0a202020202020746869732e696672616d652e7374796c652e646973706c6179
│ -203d20226e6f6e65223b0d0a202020207d20656c7365207b0d0a202020202020
│ -746869732e696672616d652e7374796c652e646973706c6179203d2022626c6f
