--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/wokepowerschool
├── file list
│ @@ -1,4 +1,5 @@
│ +.git
│  README.md
│ -_metadata
│  content.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/wokepowerschool/README.md
│ @@ -1 +1,3 @@
│ -Lol
│ +https://chrome.google.com/webstore/detail/woke-powerschool/mngolennfpnhllkhcjhbflkdggncnlhj?hl=en&authuser=0
│ +
│ +Share a lot of code with my other basic comedic extension, debatefactcheck, but in addition to text replacement, this extension inserts random numbers into a powerschool (online grading portal) page and the matching letter grade for fun.
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/wokepowerschool/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,66 +1,62 @@
│  76617220656c656d656e7473203d20646f63756d656e742e676574456c656d65
│  6e747342795461674e616d6528272a27293b0a766172207374756666203d205b
│  0a202020205b22686f6e6f7273222c2022666f7220736d6172742070656f706c
│ -65225d2c202f2f204e6f7465207468652071756f7465732061726f756e642022
│ -313025220a202020205b22706f7765727363686f6f6c222c2022706f6f706572
│ -7363686f6f6c225d2c0a202020205b226170222c202274727968617264225d2c
│ -0a202020205b2261637469766974696573222c20227761737465206f66207469
│ -6d65225d2c0a202020205b22677261646573222c2022656d6261726173736d65
│ -6e7473225d2c0a202020202f2f206574632e2e0a5d3b0a766172206772616465
│ -73203d205b0a202020205b22432b222c202237392e35225d2c202f2f204e6f74
│ -65207468652071756f7465732061726f756e642022313025220a202020205b22
│ -422d222c202238322e35225d2c0a202020205b2242222c202238362e35225d2c
│ -0a202020205b22422b222c202238392e35225d2c0a202020202f2f206574632e
│ -2e0a5d3b0a666f7220287661722069203d20303b2069203c20656c656d656e74
│ -732e6c656e6774683b20692b2b29207b0a2020202076617220656c656d656e74
│ -203d20656c656d656e74735b695d3b0a0a20202020666f722028766172206a20
│ -3d20303b206a203c20656c656d656e742e6368696c644e6f6465732e6c656e67
│ -74683b206a2b2b29207b0a2020202020202020766172206e6f6465203d20656c
│ -656d656e742e6368696c644e6f6465735b6a5d3b0a0a20202020202020206966
│ -20286e6f64652e6e6f646554797065203d3d3d203329207b0a20202020202020
│ -2020202020666f7228766172206b72697368696e736d616c6c7070203d20303b
│ -206b72697368696e736d616c6c70703c73747566662e6c656e6774683b206b72
│ -697368696e736d616c6c70702b2b297b0a202020202020202020202020202020
│ -207661722074657874203d206e6f64652e6e6f646556616c75652e746f4c6f77
│ -65724361736528293b0a20202020202020202020202020202020766172207265
│ -706c6163656454657874203d20746578742e7265706c6163652873747566665b
│ -6b72697368696e736d616c6c70705d5b305d2c2073747566665b6b7269736869
│ -6e736d616c6c70705d5b315d293b0a2020202020202020202020202020202069
│ -6620287265706c616365645465787420213d3d207465787429207b0a20202020
│ -20202020202020202020202020202020656c656d656e742e7265706c61636543
│ -68696c6428646f63756d656e742e637265617465546578744e6f646528726570
│ -6c61636564546578742e746f5570706572436173652829292c206e6f6465293b
│ -0a2020202020202020202020202020202020202020766172206e6f6465203d20
│ -656c656d656e742e6368696c644e6f6465735b6a5d3b0a202020202020202020
│ -202020202020207d0a2020202020202020202020207d0a20202020202020207d
│ -0a202020207d0a7d0a76617220706f6f70203d20646f63756d656e742e676574
│ -456c656d656e747342795461674e616d652827747227293b0a666f7228766172
│ -2064203d20303b2064203c20706f6f702e6c656e6774683b20642b2b297b0a20
│ -2020202f2f206368726f6d652e73746f726167652e73796e632e67657428642e
│ -746f537472696e6728292c66756e6374696f6e28726573756c74297b0a202020
│ -202f2f2020202020636f6e736f6c652e6c6f6728227468696e673a20222b7265
│ -73756c742e6b6579293b0a202020202f2f207d293b0a202020206966286c6f63
│ -616c53746f726167652e6765744974656d28642e746f537472696e672829293d
│ -3d6e756c6c297b0a202020202020202076617220626262623d204d6174682e72
│ -616e646f6d28292a31302b37362e353b0a20202020202020207661722070203d
│ -20642e746f537472696e6728293b0a20202020202020202f2f6368726f6d652e
│ -73746f726167652e73796e632e736574287b5b705d3a20626262627d2c66756e
│ -6374696f6e28297b7d293b0a20202020202020206c6f63616c53746f72616765
│ -2e7365744974656d28702c2062626262293b0a202020207d0a20202020766172
│ -2062727568203d206c6f63616c53746f726167652e6765744974656d28642e74
│ -6f537472696e672829290a0a20202020666f722876617220776565203d20303b
│ -207765653c6772616465732e6c656e6774683b207765652b2b297b0a0a202020
│ -2020202020696628627275683c7061727365466c6f6174286772616465735b77
│ -65655d5b315d29297b0a20202020202020202020202076617220676f676f203d
│ -206772616465735b7765655d5b305d3b0a202020202020202020202020776565
│ -3d6772616465732e6c656e6774683b0a20202020202020207d0a202020200a20
│ -2020207d0a20202020766172206161203d20706f6f705b645d2e676574456c65
