--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/DumpItBluePlus
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│ +ReadMe.txt
│  content.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/DumpItBluePlus/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,1796 +1,1754 @@
│ -2775736520737472696374273b0d0a0d0a2f2f204c697374656e206d65737361
│ -6765732066726f6d20706f7075700d0a6368726f6d652e72756e74696d652e6f
│ -6e4d6573736167652e6164644c697374656e6572282066756e6374696f6e2872
│ -6571756573742c2073656e6465722c2073656e64526573706f6e736529207b0d
│ -0a202069662028726571756573742e74797065203d3d3d20227363726f6c6c22
│ -29207b0d0a20202020636f6e736f6c652e6c6f6728275363726f6c6c696e6727
│ -293b0d0a202020207363726f6c6c46756e6374696f6e7328293b0d0a20202020
│ -73656e64526573706f6e7365287b6d73673a20227363726f6c6c696e67207374
│ -6172746564227d293b0d0a20207d20656c73652069662028726571756573742e
│ -74797065203d3d3d202264756d702229207b0d0a20202020636f6e736f6c652e
│ -6c6f67282744756d70696e6727293b0d0a2020202064756d7028293b0d0a2020
│ -202073656e64526573706f6e7365287b6d73673a202264756d70696e67207374
│ -6172746564227d293b0d0a20207d20656c73652069662028726571756573742e
│ -74797065203d3d3d20226f70656e4d6f62696c652229207b0d0a20202020636f
│ -6e736f6c652e6c6f6728274f70656e20696e2046616365626f6f6b204d6f6269
│ -6c6527293b0d0a202020206f70656e4d6f62696c6528293b0d0a202020207365
│ -6e64526573706f6e7365287b6d73673a20224f70656e696e6720696e20466163
│ -65626f6f6b204d6f62696c652073746172746564227d293b0d0a20207d20656c
│ -73652069662028726571756573742e74797065203d3d3d202273686f7722207c
│ -7c20726571756573742e74797065203d3d3d2022686964652229207b0d0a2020
│ -2020636f6e736f6c652e6c6f67282753686f77696e672f486964696e6727293b
│ -0d0a090973686f775f6869646528293b0d0a2020202073656e64526573706f6e
│ -7365287b6d73673a202253686f77696e672f486964696e672073746172746564
│ -227d293b0d0a20207d20656c73652069662028726571756573742e7479706520
│ -3d3d3d202269736f6c6174652229207b0d0a20202020636f6e736f6c652e6c6f
│ -67282749736f6c6174696e6727293b0d0a2020202069736f6c61746528293b0d
│ -0a2020202073656e64526573706f6e7365287b6d73673a202269736f6c617469
│ -6e672073746172746564227d293b0d0a20207d20656c73652069662028726571
│ -756573742e74797065203d3d3d202263757272464249442229207b0d0a090976
│ -61722066626964202020203d2027273b0d0a0909766172206375727255726c20
│ -3d206c6f636174696f6e2e687265663b0d0a09097661722072656765783b0d0a
│ -09092f2f206d6f62696c650d0a0909696620286375727255726c2e696e636c75
│ -646573282768747470733a2f2f6d2e66616365626f6f6b2e636f6d2f6d657373
│ -61676573272929207b0d0a090909766172206d617463685245203d2063757272
│ -55726c2e6d61746368282f5c253341285c642b292f69293b0d0a090909696620
│ -286d617463685245202626206d6174636852452e6c656e677468203e20302920
│ -7b2066626964203d206d6174636852455b315d3b207d0d0a0909096966202821
│ -6662696429207b0d0a090909097265676578203d202f6d6573736167654f7468
│ -657255736572464249445c3a5c22285c642b295c222f693b0d0a090909096662
│ -696420203d207365617263684944536372697074287265676578293b0d0a0909
│ -097d0d0a0909096368726f6d652e73746f726167652e6c6f63616c2e73657428
│ -7b202750524f465f54595045273a20276d6f62696c6527207d293b0d0a090909
│ -636f6e736f6c652e6c6f67282770616765547970653d6d6f62696c65206d6573
│ -73656e67657227293b0d0a09097d0d0a09092f2f206d657373656e6765722028
│ -6964206f66207468652063757272656e742063686174290d0a09096966202863
│ -75727255726c2e696e636c75646573282768747470733a2f2f7777772e666163
│ -65626f6f6b2e636f6d2f6d657373616765732f74272929207b0d0a0909097661
│ -72206d617463685245203d206375727255726c2e6d61746368282f5c2f745c2f
│ -285c642b292f69293b0d0a090909696620286d617463685245202626206d6174
│ -636852452e6c656e677468203e203029207b2066626964203d206d6174636852
│ -455b315d3b207d0d0a09090969662028216662696429207b0d0a090909097661
│ -7220696672616d65203d20646f63756d656e742e676574456c656d656e747342
│ -795461674e616d652827696672616d6527295b305d3b0d0a0909090976617220
│ -696e6e6572446f633b0d0a0909090969662028696672616d6529207b20696e6e
│ -6572446f63203d20696672616d652e636f6e74656e74446f63756d656e74207c
│ -7c20696672616d652e636f6e74656e7457696e646f772e646f63756d656e743b
│ -207d0d0a09090909656c736520202020202020207b20696e6e6572446f63203d
│ -20646f63756d656e743b207d0d0a090909097661722062756464794c696e6b20
│ -3d20696e6e6572446f632e676574456c656d656e74734279436c6173734e616d
│ -6528276770726f3077693827295b305d3b0d0a09090909696620286275646479
│ -4c696e6b2026262062756464794c696e6b2e6872656629207b0d0a0909090909
│ -6d617463685245203d2062756464794c696e6b2e687265662e6d61746368282f
│ -5c2f285c642b292f69293b0d0a0909090909696620286d617463685245202626
│ -206d6174636852452e6c656e677468203e203029207b2066626964203d206d61
│ -74636852455b315d3b207d0d0a090909097d0d0a0909097d0d0a090909636872
│ -6f6d652e73746f726167652e6c6f63616c2e736574287b202750524f465f5459
│ -5045273a20276d657373656e67657227207d293b0d0a090909636f6e736f6c65
│ -2e6c6f67282770616765547970653d6d657373656e67657227293b0d0a09097d
│ -0d0a09092f2f2067726f7570730d0a0909696620286375727255726c2e696e63
│ -6c75646573282768747470733a2f2f7777772e66616365626f6f6b2e636f6d2f
│ -67726f7570732f272929207b0d0a0909097265676578203d202f5c2267726f75
│ -7049445c225c3a5c22285c642b295c222f693b0d0a0909096662696420203d20
│ -7365617263684944536372697074287265676578293b0d0a0909096368726f6d
│ -652e73746f726167652e6c6f63616c2e736574287b202750524f465f54595045
│ -273a202767726f757027207d293b0d0a090909636f6e736f6c652e6c6f672827
│ -70616765547970653d67726f757027293b0d0a09097d0d0a0909696620282166
│ -62696429207b0d0a0909092f2f20706167650d0a0909097265676578203d202f
│ -5c227061676549445c225c3a5c22285c642b295c222f693b0d0a090909666269
│ -6420203d207365617263684944536372697074287265676578293b0d0a090909
│ -696620286662696429207b0d0a090909096368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b202750524f465f54595045273a2027706167652720
│ -7d293b0d0a09090909636f6e736f6c652e6c6f67282770616765547970653d70
│ -61676527293b0d0a0909097d0d0a09097d0d0a09096966202821666269642920
│ -7b0d0a0909092f2f206576656e740d0a0909097265676578203d202f5c226576
│ -656e7449445c225c3a5c22285c642b295c222f693b0d0a090909666269642020
│ -3d207365617263684944536372697074287265676578293b0d0a090909696620
│ -286662696429207b0d0a090909096368726f6d652e73746f726167652e6c6f63
│ -616c2e736574287b202750524f465f54595045273a20276576656e7427207d29
│ -3b0d0a09090909636f6e736f6c652e6c6f67282770616765547970653d657665
│ -6e7427293b0d0a0909097d0d0a09097d0d0a090969662028216662696429207b
│ -0d0a0909092f2f20706572736f6e0d0a090909766172206d617463685245203d
│ -206375727255726c2e6d61746368282f70726f66696c655c2e7068705c3f6964
│ -5c3d285c642b292f69293b0d0a090909696620286d617463685245202626206d
│ -6174636852452e6c656e677468203e203029207b2066626964203d206d617463
│ -6852455b315d3b207d0d0a09090969662028216662696429207b0d0a09090909
│ -7265676578203d202f5c227573657249445c225c3a5c22285c642b295c222f69
│ -3b0d0a090909096662696420203d207365617263684944536372697074287265
│ -676578293b0d0a0909097d0d0a090909696620286662696429207b0d0a090909
│ -096368726f6d652e73746f726167652e6c6f63616c2e736574287b202750524f
│ -465f54595045273a2027706572736f6e27207d293b0d0a09090909636f6e736f
│ -6c652e6c6f67282770616765547970653d706572736f6e27293b0d0a0909097d
│ -0d0a09097d0d0a09092f2f20416c62756d20706167650d0a0909696620282166
│ +2775736520737472696374273b0a0a2f2f204c697374656e206d657373616765
│ +732066726f6d20706f7075700a6368726f6d652e72756e74696d652e6f6e4d65
│ +73736167652e6164644c697374656e6572282066756e6374696f6e2872657175
│ +6573742c2073656e6465722c2073656e64526573706f6e736529207b0a202069
│ +662028726571756573742e74797065203d3d3d20227363726f6c6c2229207b0a
│ +20202020636f6e736f6c652e6c6f6728275363726f6c6c696e6727293b0a2020
│ +20207363726f6c6c46756e6374696f6e7328293b0a2020202073656e64526573
│ +706f6e7365287b6d73673a20227363726f6c6c696e672073746172746564227d
│ +293b0a20207d20656c73652069662028726571756573742e74797065203d3d3d
│ +202264756d702229207b0a20202020636f6e736f6c652e6c6f67282744756d70
│ +696e6727293b0a2020202064756d7028293b0a2020202073656e64526573706f
│ +6e7365287b6d73673a202264756d70696e672073746172746564227d293b0a20
│ +207d20656c73652069662028726571756573742e74797065203d3d3d20226f70
│ +656e4d6f62696c652229207b0a20202020636f6e736f6c652e6c6f6728274f70
│ +656e20696e2046616365626f6f6b204d6f62696c6527293b0a202020206f7065
│ +6e4d6f62696c6528293b0a2020202073656e64526573706f6e7365287b6d7367
│ +3a20224f70656e696e6720696e2046616365626f6f6b204d6f62696c65207374
│ +6172746564227d293b0a20207d20656c73652069662028726571756573742e74
│ +797065203d3d3d202273686f7722207c7c20726571756573742e74797065203d
│ +3d3d2022686964652229207b0a20202020636f6e736f6c652e6c6f6728275368
│ +6f77696e672f486964696e6727293b0a090973686f775f6869646528293b0a20
│ +20202073656e64526573706f6e7365287b6d73673a202253686f77696e672f48
│ +6964696e672073746172746564227d293b0a20207d20656c7365206966202872
│ +6571756573742e74797065203d3d3d202269736f6c6174652229207b0a202020
│ +20636f6e736f6c652e6c6f67282749736f6c6174696e6727293b0a2020202069
│ +736f6c61746528293b0a2020202073656e64526573706f6e7365287b6d73673a
│ +202269736f6c6174696e672073746172746564227d293b0a20207d20656c7365
│ +2069662028726571756573742e74797065203d3d3d2022637572724642494422
│ +29207b0a09097661722066626964202020203d2027273b0a0909766172206375
│ +727255726c203d206c6f636174696f6e2e687265663b0a090976617220726567
│ +65783b0a09092f2f206d6f62696c650a0909696620286375727255726c2e696e
│ +636c75646573282768747470733a2f2f6d2e66616365626f6f6b2e636f6d2f6d
│ +65737361676573272929207b0a090909766172206d617463685245203d206375
│ +727255726c2e6d61746368282f5c253341285c642b292f69293b0a0909096966
│ +20286d617463685245202626206d6174636852452e6c656e677468203e203029
│ +207b2066626964203d206d6174636852455b315d3b207d0a0909096966202821
│ +6662696429207b0a090909097265676578203d202f6d6573736167654f746865
│ +7255736572464249445c3a5c22285c642b295c222f693b0a0909090966626964
│ +20203d207365617263684944536372697074287265676578293b0a0909097d0a
│ +0909096368726f6d652e73746f726167652e6c6f63616c2e736574287b202750
│ +524f465f54595045273a20276d6f62696c6527207d293b0a090909636f6e736f
│ +6c652e6c6f67282770616765547970653d6d6f62696c65206d657373656e6765
│ +7227293b0a09097d0a09092f2f206d657373656e67657220286964206f662074
│ +68652063757272656e742063686174290a0909696620286375727255726c2e69
│ +6e636c75646573282768747470733a2f2f7777772e66616365626f6f6b2e636f
│ +6d2f6d657373616765732f74272929207b0a090909766172206d617463685245
│ +203d206375727255726c2e6d61746368282f5c2f745c2f285c642b292f69293b
│ +0a090909696620286d617463685245202626206d6174636852452e6c656e6774
│ +68203e203029207b2066626964203d206d6174636852455b315d3b207d0a0909
│ +0969662028216662696429207b0a0909090976617220696672616d65203d2064
│ +6f63756d656e742e676574456c656d656e747342795461674e616d6528276966
│ +72616d6527295b305d3b0a0909090976617220696e6e6572446f633b0a090909
│ +0969662028696672616d6529207b20696e6e6572446f63203d20696672616d65
│ +2e636f6e74656e74446f63756d656e74207c7c20696672616d652e636f6e7465
│ +6e7457696e646f772e646f63756d656e743b207d0a09090909656c7365202020
│ +20202020207b20696e6e6572446f63203d20646f63756d656e743b207d0a0909
│ +09097661722062756464794c696e6b203d20696e6e6572446f632e676574456c
│ +656d656e74734279436c6173734e616d6528276770726f3077693827295b305d
│ +3b0a090909096966202862756464794c696e6b2026262062756464794c696e6b
│ +2e6872656629207b0a09090909096d617463685245203d2062756464794c696e
│ +6b2e687265662e6d61746368282f5c2f285c642b292f69293b0a090909090969
│ +6620286d617463685245202626206d6174636852452e6c656e677468203e2030
│ +29207b2066626964203d206d6174636852455b315d3b207d0a090909097d0a09
│ +09097d0a0909096368726f6d652e73746f726167652e6c6f63616c2e73657428
│ +7b202750524f465f54595045273a20276d657373656e67657227207d293b0a09
│ +0909636f6e736f6c652e6c6f67282770616765547970653d6d657373656e6765
│ +7227293b0a09097d0a09092f2f2067726f7570730a0909696620286375727255
│ +726c2e696e636c75646573282768747470733a2f2f7777772e66616365626f6f
│ +6b2e636f6d2f67726f7570732f272929207b0a0909097265676578203d202f5c
│ +2267726f757049445c225c3a5c22285c642b295c222f693b0a09090966626964
│ +20203d207365617263684944536372697074287265676578293b0a0909096368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b202750524f465f54
│ +595045273a202767726f757027207d293b0a090909636f6e736f6c652e6c6f67
│ +282770616765547970653d67726f757027293b0a09097d0a0909696620282166
