--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/vBookmarks
├── file list
│ @@ -1,33 +1,39 @@
│ +.git
│ +.idea
│  README.md
│  README.zh.md
│  _locales
│ -_metadata
│  advanced-options.html
│  advanced-options.js
│  background.html
│  background.js
│  checkupdate.json
│  codemirror.css
│  codemirror.js
│  document-code.png
│ +donation
│  folder.png
│  icon-2.png
│  icon-3.png
│  icon.png
│ +icon.psd
│  icon128.png
│  icon16.png
│  icon32.png
│  icon48.png
│  license.txt
│  manifest.json
│  neat.css
│  neat.js
│ +neat.xar
│  neatools.js
│  omni-icon.png
│  options.css
│  options.html
│  options.js
│ +package-lock.json
│  popup.html
│  popup.js
│ +release
│  vbookmarks-menu.png
│  vbookmarks.png
