--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ZendeskAgentManager
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│  content.js
│  images
│  initialize.js
│  manifest.json
│ +package-lock.json
│  popup.html
│ -popup.js
│ +popup.js
│ +readme.md
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/ZendeskAgentManager/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,74 +1,73 @@
│  66756e6374696f6e206175746f5f726566726573682829207b20646f63756d65
│  6e742e717565727953656c6563746f7228275b646174612d746573742d69643d
│  2276696577735f76696577732d6c6973745f6865616465722d72656672657368
│ -225d27293f2e636c69636b28293b207d0d0a0d0a66756e6374696f6e20636861
│ -6e67655f6669656c64735f766965772829207b0d0a20206c657420636f6c6c61
│ -626f7261746f72735f6669656c64203d20646f63756d656e742e717565727953
│ -656c6563746f7228275b646174612d746573742d69643d227469636b65742d66
│ -69656c64732d666f6c6c6f77657273225d27293b0d0a2020636f6c6c61626f72
│ -61746f72735f6669656c64203f206368726f6d652e73746f726167652e73796e
│ -632e676574285b22636f6c6c61626f7261746f72735f6669656c64225d2c2028
│ -726573756c7429203d3e20636f6c6c61626f7261746f72735f6669656c642e73
│ -657441747472696275746528227374796c65222c2022646973706c61793a2022
│ -202b2028726573756c742e636f6c6c61626f7261746f72735f6669656c64203f
│ -20226e6f6e6522203a2022626c6f636b2229202b20223b222929203a206e756c
│ -6c3b0d0a0d0a20206c6574207265717565737465725f6669656c64203d20646f
│ -63756d656e742e717565727953656c6563746f7228222e726571756573746572
│ -5f696422293b0d0a20207265717565737465725f6669656c64203f206368726f
│ -6d652e73746f726167652e73796e632e676574285b227265717565737465725f
│ -6669656c64225d2c2028726573756c7429203d3e207265717565737465725f66
│ -69656c642e73657441747472696275746528227374796c65222c202264697370
│ -6c61793a2022202b2028726573756c742e7265717565737465725f6669656c64
│ +225d27293f2e636c69636b28293b207d0a0a66756e6374696f6e206368616e67
│ +655f6669656c64735f766965772829207b0a20206c657420636f6c6c61626f72
│ +61746f72735f6669656c64203d20646f63756d656e742e717565727953656c65
│ +63746f7228275b646174612d746573742d69643d227469636b65742d6669656c
│ +64732d666f6c6c6f77657273225d27293b0a2020636f6c6c61626f7261746f72
│ +735f6669656c64203f206368726f6d652e73746f726167652e73796e632e6765
│ +74285b22636f6c6c61626f7261746f72735f6669656c64225d2c202872657375
│ +6c7429203d3e20636f6c6c61626f7261746f72735f6669656c642e7365744174
│ +7472696275746528227374796c65222c2022646973706c61793a2022202b2028
│ +726573756c742e636f6c6c61626f7261746f72735f6669656c64203f20226e6f
│ +6e6522203a2022626c6f636b2229202b20223b222929203a206e756c6c3b0a0a
│ +20206c6574207265717565737465725f6669656c64203d20646f63756d656e74
│ +2e717565727953656c6563746f7228222e7265717565737465725f696422293b
