--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/validador-de-boleto
├── file list
│ @@ -1,10 +1,12 @@
│ +.git
│  CHANGELOG.md
│  JsBarcode.all.min.js
│  LICENSE
│  README.md
│ -_metadata
│ +docs
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/JsBarcode.all.min.js
├── +++ /workspace/pipeline_output/validador-de-boleto/JsBarcode.all.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,1901 +1,1901 @@
│  2f2a21204a73426172636f64652076332e31312e36207c20286329204a6f6861
│ -6e204c696e64656c6c207c204d4954206c6963656e7365202a2f0d0a2166756e
│ -6374696f6e2874297b76617220653d7b7d3b66756e6374696f6e206e2872297b
│ -696628655b725d2972657475726e20655b725d2e6578706f7274733b76617220
│ -6f3d655b725d3d7b693a722c6c3a21312c6578706f7274733a7b7d7d3b726574
│ -75726e20745b725d2e63616c6c286f2e6578706f7274732c6f2c6f2e6578706f
│ -7274732c6e292c6f2e6c3d21302c6f2e6578706f7274737d6e2e6d3d742c6e2e
│ -633d652c6e2e643d66756e6374696f6e28742c652c72297b6e2e6f28742c6529
│ -7c7c4f626a6563742e646566696e6550726f706572747928742c652c7b656e75
│ -6d657261626c653a21302c6765743a727d297d2c6e2e723d66756e6374696f6e
│ -2874297b22756e646566696e656422213d747970656f662053796d626f6c2626
│ -53796d626f6c2e746f537472696e6754616726264f626a6563742e646566696e
│ -6550726f706572747928742c53796d626f6c2e746f537472696e675461672c7b
│ -76616c75653a224d6f64756c65227d292c4f626a6563742e646566696e655072
│ -6f706572747928742c225f5f65734d6f64756c65222c7b76616c75653a21307d
│ -297d2c6e2e743d66756e6374696f6e28742c65297b696628312665262628743d
│ -6e287429292c3826652972657475726e20743b6966283426652626226f626a65
│ -6374223d3d747970656f6620742626742626742e5f5f65734d6f64756c652972
│ -657475726e20743b76617220723d4f626a6563742e637265617465286e756c6c
│ -293b6966286e2e722872292c4f626a6563742e646566696e6550726f70657274
│ -7928722c2264656661756c74222c7b656e756d657261626c653a21302c76616c
│ -75653a747d292c322665262622737472696e6722213d747970656f6620742966
│ -6f7228766172206f20696e2074296e2e6428722c6f2c66756e6374696f6e2865
│ -297b72657475726e20745b655d7d2e62696e64286e756c6c2c6f29293b726574
│ -75726e20727d2c6e2e6e3d66756e6374696f6e2874297b76617220653d742626
│ -742e5f5f65734d6f64756c653f66756e6374696f6e28297b72657475726e2074
