--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/leetcode-calendar/dist_chrome
├── file list
│ @@ -1,7 +1,6 @@
│ -_metadata
│ -ace
│ -css
│ -images
│ -index.html
│ -js
│ -manifest.json
│ +.vite
│ +assets
│ +icons
│ +manifest.json
│ +screenshots
│ +src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/leetcode-calendar/dist_chrome/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,28 +1,36 @@
│ │  {
│ │ -    "background": {
│ │ -        "persistent": false,
│ │ -        "scripts": [
│ │ -            "js/background.js"
│ │ -        ]
│ │ +    "action": {
│ │ +        "default_icon": {
│ │ +            "32": "icons/icon-32.png"
│ │ +        }
│ │      },
│ │ -    "browser_action": {
│ │ -        "default_icon": "images/16.png",
│ │ -        "default_title": "Kina"
│ │ +    "chrome_url_overrides": {
│ │ +        "newtab": "src/index.html"
│ │      },
│ │ -    "content_scripts": [],
│ │ -    "description": "\u8f7b\u91cf\u7ea7ES\u7f51\u5173\u67e5\u8be2\u5de5\u5177",
│ │ +    "description": "A chrome extension that displays your leetcode submission history as a heatmap/calendar every time you open a new tab!",
│ │ +    "host_permissions": [
│ │ +        "https://leetcode.com/graphql",
│ │ +        "https://api.resend.com/emails"
│ │ +    ],
│ │      "icons": {
│ │ -        "128": "images/128.png",
│ │ -        "16": "images/16.png",
│ │ -        "48": "images/48.png"
│ │ +        "128": "icons/icon-128.png",
│ │ +        "96": "icons/icon-96.png"
│ │      },
│ │ -    "manifest_version": 2,
│ │ -    "name": "Kina",
│ │ -    "offline_enabled": true,
│ │ +    "manifest_version": 3,
│ │ +    "name": "Leetcode Calendar",
│ │      "permissions": [
│ │ -        "https://*/*",
│ │ -        "http://*/*"
│ │ +        "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ -    "version": "1.0"
│ │ +    "version": "1.3.0",
│ │ +    "web_accessible_resources": [
│ │ +        {
│ │ +            "matches": [],
│ │ +            "resources": [
│ │ +                "icons/icon-32.png",
│ │ +                "icons/icon-96.png",
│ │ +                "icons/icon-128.png"
│ │ +            ],
│ │ +            "use_dynamic_url": false
│ │ +        }
│ │ +    ]
│ │  }
