--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/game-player
├── file list
│ @@ -1,11 +1,30 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +.gitmodules
│ +.npmignore
│ +.travis.yml
│ +CNAME
│ +CONTRIBUTING.md
│ +LICENSE
│ +README.md
│  background.js
│  bootstrap.js
│ -build.js
│ +build.sh
│  config.js
│  google-analytics-bundle.js
│  icon
│ +index.coffee
│  index.css
│  index.html
│  jspm_packages
│ -manifest.json
│ +manifest.json
│ +node_modules
│ +overlays
│ +package-lock.json
│ +package.json
│ +parse-overlay.js
│ +settings.json
│ +test.html
│ +test.js
│ +utils.js
│ +worker.js
│   --- /workspace/pipeline_output/chromex_data/config.js
├── +++ /workspace/pipeline_output/game-player/config.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -2,193 +2,234 @@
│  73696f6e733a20747275652c0a20207472616e7370696c65723a202262616265
│  6c222c0a2020626162656c4f7074696f6e733a207b0a20202020226f7074696f
│  6e616c223a205b0a2020202020202272756e74696d65222c0a20202020202022
│  6f7074696d69736174696f6e2e6d6f64756c65732e73797374656d220a202020
│  205d0a20207d2c0a202070617468733a207b0a20202020226769746875623a2a
│  223a20226a73706d5f7061636b616765732f6769746875622f2a222c0a202020
│  20226e706d3a2a223a20226a73706d5f7061636b616765732f6e706d2f2a220a
│ -20207d2c0a202062756e646c65733a207b0a20202020226275696c642e6a7322
│ -3a205b0a202020202020226e706d3a717569636b6e657340312e302e33222c0a
│ -202020202020226e706d3a717569636b6e657340312e302e332f696e64657822
│ -2c0a202020202020226e706d3a717569636b6e657340312e302e332f636f7265
│ -222c0a202020202020226e706d3a7069636f647269766540312e302e30222c0a
│ -202020202020226e706d3a7069636f647269766540312e302e302f726574726f
│ -222c0a202020202020226e706d3a7069636f647269766540312e302e302f636f
│ -7265222c0a202020202020226769746875623a6a73706d2f6e6f64656c696273
│ -2d70726f6365737340302e312e32222c0a202020202020226769746875623a6a
│ -73706d2f6e6f64656c6962732d70726f6365737340302e312e322f696e646578
│ -222c0a202020202020226e706d3a70726f6365737340302e31312e32222c0a20
│ -2020202020226e706d3a70726f6365737340302e31312e322f62726f77736572
│ -222c0a202020202020226e706d3a7665637840312e302e30222c0a2020202020
│ -20226e706d3a7665637840312e302e302f726574726f222c0a20202020202022
│ -6e706d3a7665637840312e302e302f636f7265222c0a202020202020226e706d
│ -3a7662612d6e65787440312e302e30222c0a202020202020226e706d3a766261
│ -2d6e65787440312e302e302f726574726f222c0a202020202020226e706d3a76
│ -62612d6e65787440312e302e302f636f7265222c0a202020202020226e706d3a
│ -677740312e302e30222c0a202020202020226e706d3a677740312e302e302f72
│ -6574726f222c0a202020202020226e706d3a677740312e302e302f636f726522
│ -2c0a202020202020226e706d3a736e657339782d6e65787440312e302e30222c
│ -0a202020202020226e706d3a736e657339782d6e65787440312e302e302f7265
│ -74726f222c0a202020202020226e706d3a736e657339782d6e65787440312e30
│ -2e302f636f7265222c0a202020202020226e706d3a67616d626174746540312e
│ -302e30222c0a202020202020226e706d3a67616d626174746540312e302e302f
│ -726574726f222c0a202020202020226e706d3a67616d626174746540312e302e
│ -302f636f7265222c0a202020202020226e706d3a6e6573746f70696140312e30
│ -2e30222c0a202020202020226e706d3a6e6573746f70696140312e302e302f72
│ -6574726f222c0a202020202020226e706d3a6e6573746f70696140312e302e30
│ -2f636f7265222c0a20202020202022696e6465782e636f666665652167697468
│ -75623a666f72726573746f2f73797374656d2d636f6666656540302e312e3222
│ -2c0a202020202020226769746875623a736174617a6f722f737061726b6d6435
│ -40312e302e31222c0a202020202020226769746875623a7374756b2f6a737a69
│ -7040322e352e30222c0a202020202020226e706d3a6c6f63616c666f72616765
│ -40312e332e30222c0a202020202020227574696c732e6a73222c0a2020202020
│ -20226769746875623a736174617a6f722f737061726b6d643540312e302e312f
│ -737061726b2d6d6435222c0a202020202020226e706d3a6c6f63616c666f7261
│ -676540312e332e302f646973742f6c6f63616c666f72616765222c0a20202020
│ -2020226769746875623a7374756b2f6a737a697040322e352e302f646973742f
│ -6a737a6970222c0a202020202020226769746875623a6d617474686577626175
│ -65722f782d726574726f40312e332e30222c0a2020202020202273657474696e
│ -67732e6a736f6e216769746875623a73797374656d6a732f706c7567696e2d6a
│ -736f6e40302e312e30222c0a202020202020226769746875623a6d6174746865
│ -7762617565722f782d726574726f40312e332e302f782d726574726f222c0a20
│ -2020202020226769746875623a6d61747468657762617565722f77696e646f77
│ -40302e302e33222c0a202020202020226769746875623a6d6174746865776261
│ -7565722f646f63756d656e7440302e302e34222c0a202020202020226e706d3a
│ -626162656c2d72756e74696d6540352e382e33342f636f72652d6a732f6f626a
│ -6563742f637265617465222c0a202020202020226769746875623a6d61747468
│ -657762617565722f782d726574726f40312e332e302f706c617965722e636f66
│ -666565216769746875623a666f72726573746f2f73797374656d2d636f666665
│ -6540302e312e32222c0a202020202020226769746875623a6d61747468657762
│ -617565722f77696e646f7740302e302e332f77696e646f77222c0a2020202020
│ -20226769746875623a6d61747468657762617565722f646f63756d656e744030
│ -2e302e342f646f63756d656e74222c0a202020202020226e706d3a636f72652d
│ -6a7340312e322e362f6c6962726172792f666e2f6f626a6563742f6372656174
│ -65222c0a202020202020226769746875623a6d6f6861796f6e616f2f7765622d
│ -617564696f2d6170692d7368696d40302e332e30222c0a202020202020226769
│ -746875623a776562636f6d706f6e656e74732f776562636f6d706f6e656e7473
