--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/UMN-Rate-My-Professor-Chrome-Extension
├── file list
│ @@ -1,9 +1,12 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +README.md
│  content.js
│  icon.png
│  icon128.png
│  icon16.png
│  icon32.png
│  jquery-3.4.1.min.js
│  manifest.json
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/UMN-Rate-My-Professor-Chrome-Extension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,348 +1,339 @@
│ -2428646f63756d656e74292e72656164792866756e6374696f6e202829207b0d
│ -0a202020202775736520737472696374273b0d0a0d0a202020206c6574207374
│ -796c65203d20646f63756d656e742e637265617465456c656d656e7428277374
│ -796c6527293b0d0a202020207374796c652e74797065203d2027746578742f63
│ -7373273b0d0a202020207374796c652e696e6e657248544d4c203d20600d0a20
│ -2020202e637573746f6d2d627574746f6e2d666f722d73747566667b0d0a2020
│ -20206261636b67726f756e643a20233761303031393b0d0a20202020636f6c6f
│ -723a20236666663b0d0a20202020626f726465722d7261646975733a20313070
│ -783b0d0a20202020626f726465723a206e6f6e653b0d0a20202020626f782d73
│ -6861646f773a206e6f6e653b0d0a20202020637572736f723a20706f696e7465
│ -723b0d0a202020206d617267696e3a20307078206175746f3b0d0a202020206d
│ -617267696e2d626f74746f6d3a20313070783b0d0a202020206865696768743a
│ -20333070783b0d0a20202020666f6e742d73697a653a20313870783b0d0a2020
│ -20207a2d696e6465783a20313033333b0d0a202020206f75746c696e653a206e
│ -6f6e653b0d0a20202020646973706c61793a20626c6f636b3b0d0a202020206d
│ -696e2d77696474683a2032353070783b0d0a202020207d0d0a202020202e6375
│ -73746f6d2d627574746f6e2d666f722d73747566663a686f7665727b0d0a2020
│ -20206261636b67726f756e643a20236461323931633b0d0a20202020636f6c6f
│ -723a20233030303b0d0a202020207d0d0a202020202e637573746f6d2d646976
│ -2d706172656e747b0d0a202020206a757374696679436f6e74656e743a20666c
│ -65782d73746172743b0d0a20202020616c69676e2d6974656d733a2063656e74
│ -65723b0d0a2020202070616464696e673a20313070783b0d0a202020206a7573
│ -746966792d636f6e74656e743a2063656e7465723b0d0a20202020706f736974
│ -696f6e3a2066697865643b0d0a2020202077696474683a203230253b0d0a2020
│ -20206865696768743a203931253b0d0a20202020626f74746f6d3a20303b0d0a
│ -2020202072696768743a2030253b0d0a202020207a2d696e6465783a20313033
│ -323b0d0a202020206261636b67726f756e643a20236666663b0d0a202020206f
│ -766572666c6f772d793a207363726f6c6c3b0d0a202020207d0d0a202020202e
│ -746f704261727b0d0a202020206a757374696679436f6e74656e743a2063656e
│ -7465723b0d0a20202020616c69676e2d6974656d733a2063656e7465723b0d0a
│ -202020206a7573746966792d636f6e74656e743a2063656e7465723b0d0a2020
│ -202070616464696e673a203870783b0d0a20202020706f736974696f6e3a2066
│ -697865643b0d0a2020202077696474683a203230253b0d0a2020202068656967
│ -68743a2039253b0d0a20202020746f703a20303b0d0a2020202072696768743a
│ -20303b0d0a202020207a2d696e6465783a20313033333b0d0a20202020626163
│ -6b67726f756e643a20233761303031393b0d0a202020207d0d0a202020202e63
│ -7265646974737b0d0a202020206a757374696679436f6e74656e743a20666c65
│ -782d73746172743b0d0a20202020616c69676e2d6974656d733a2063656e7465
