--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/cute-button/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/cute-button/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,202 +1,197 @@
│ │ │ -7b0d0a0922657874656e73696f6e4465736372697074696f6e223a207b0d0a09
│ │ │ -09226d657373616765223a20224c6974746c6520627574746f6e20746f207361
│ │ │ -766520696d6167657320616e64207765626d7320696e206f6e6520636c69636b
│ │ │ -206f72207769746820616e7920686f746b6579732e2050726169736520637574
│ │ │ -6521220d0a097d2c0d0a092273657474696e67735f7061746852657374726963
│ │ │ -74696f6e735f31223a207b0d0a0909226d657373616765223a20225361766520
│ │ │ -70617468204d5553542062652072656c617469766520746f20796f757220646f
│ │ │ -776e6c6f61647320666f6c6465722028796f752063616e20636865636b206974
│ │ │ -206f6e20546f6f6c73202d3e204f7074696f6e73202d3e2047656e6572616c20
│ │ │ -2d3e20446f776e6c6f616473202d3e20536176652066696c657320746f292e22
│ │ │ -0d0a097d2c0d0a092273657474696e67735f706174685265737472696374696f
│ │ │ -6e735f32223a207b0d0a0909226d657373616765223a2022452e672e20696620
│ │ │ -796f757220646f776e6c6f61647320666f6c646572206973205c22443a5c5c44
│ │ │ -6f776e6c6f6164735c222c20616e6420796f752077616e742074686973206578
│ │ │ -74656e73696f6e20746f20736176652066696c657320696e205c22443a5c5c44
│ │ │ -6f776e6c6f6164735c5c70696374757265735c5c64616e6b2d6d656d65735c22
│ │ │ -2c220d0a097d2c0d0a092273657474696e67735f706174685265737472696374
│ │ │ -696f6e735f33223a207b0d0a0909226d657373616765223a2022796f75206a75
│ │ │ -7374206e65656420746f2073706563696679205c2270696374757265735c5c64
│ │ │ -616e6b2d6d656d65735c222e220d0a097d2c0d0a092273657474696e67735f70
│ │ │ -6174685265737472696374696f6e735f34223a207b0d0a0909226d6573736167
│ │ │ -65223a2022556e666f7274756e6174656c792c20657874656e73696f6e732063
│ │ │ -616e277420736176652066696c6573206f757473696465206f6620796f757220
│ │ │ -646f776e6c6f61647320666f6c64657220285c22443a5c5c446f776e6c6f6164
│ │ │ -735c2220696e206f75722063617365292e220d0a097d2c0d0a09227365747469
│ │ │ -6e67735f706174685265737472696374696f6e735f35223a207b0d0a0909226d
│ │ │ -657373616765223a2022496620796f75205245414c4c592077616e7420746f20
│ │ │ -646f20746861742c206c6f6f6b20666f72205c2253796d626f6c6963206c696e
