--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/unofficial-bricklink-extension
├── file list
│ @@ -1,8 +1,9 @@
│ +.git
│  CollectionTools.js
│  Content.js
│ -_metadata
│  extensionIcon.png
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/CollectionTools.js
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/CollectionTools.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,304 +1,297 @@
│ -747279207b0d0a202020206c65742073686f77436f6c536561726368203d2066
│ -616c73650d0a202020202f2f204c697374656e20666f72206d65737361676573
│ -2066726f6d2074686520706f707570207363726970740d0a202020206368726f
│ -6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ -2866756e6374696f6e20286d6573736167652c2073656e6465722c2073656e64
│ -526573706f6e736529207b0d0a20202020202020202f2f20636f6e736f6c652e
│ -6c6f672822676f74206d657373616765222c206d6573736167652e616374696f
│ -6e293b0d0a2020202020202020696620286d6573736167652e616374696f6e20
│ -3d3d3d2027746f67676c65466561747572652729207b0d0a2020202020202020
│ -20202020636f6e736f6c652e6c6f67286d657373616765293b0d0a2020202020
│ -20202020202020746f67676c6546656174757265286d6573736167652e6b6579
│ -2c206d6573736167652e656e61626c6564293b0d0a20202020202020207d0d0a
│ -202020207d293b0d0a0d0a202020202f2f204c6f61642074686520696e697469
│ -616c207374617465206f66207468652066656174757265730d0a202020206368
│ -726f6d652e73746f726167652e73796e632e676574285b2773686f77436f6c53
│ -6561726368275d2c2066756e6374696f6e20286461746129207b0d0a0d0a2020
│ -20202020202069662028646174612e73686f77436f6c53656172636820213d3d
│ -20756e646566696e656429207b0d0a20202020202020202020202073686f7743
│ -6f6c536561726368203d20646174612e73686f77436f6c5365617263683b0d0a
│ -20202020202020207d0d0a20202020202020202f2f204170706c792068696768
│ -6c69676874696e67206261736564206f6e2074686520696e697469616c207374
│ -617465730d0a2020202020202020746f67676c6546656174757265282773686f
│ -77436f6c536561726368272c2073686f77436f6c536561726368293b0d0a0d0a
│ -202020207d293b0d0a0d0a202020202f2f2046756e6374696f6e20746f20746f
