--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Auto-Google-Meet-Tab-Closer
├── file list
│ @@ -1,7 +1,15 @@
│ -_metadata
│ -background.js
│ +.git
│ +.gitignore
│ +.prettierrc
│ +README.md
│ +background.ts
│ +dist
│  icon128.png
│  icon16.png
│  icon48.png
│  manifest.json
│ -scripts
│ +node_modules
│ +package-lock.json
│ +package.json
│ +scripts
│ +tsconfig.json
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/Auto-Google-Meet-Tab-Closer/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,76 +1,689 @@
│ -89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -87000000097048597300000b1300000b1301009a9c180000092a49444154789c
│ -ed99795094e71dc79ff77d9ef7de935d768585951b042d87088e80f104244ee3
│ -5111b108f156bc038ad598446b266a3d6a9b18650c46138d479a926a344d5bdb
│ -46136da32635b16db4a3a66a275e5458581676f7d779d67045d91575c7e90cbf
│ -99ef1fefce3bef7e3efb3ec7ef7d17a1eeeaaeeeeaaeffa78a1379f65bb5c45e
│ -1738c626f24c3d8d2430369dc2de30e9d86f424dec79ab993d13198c8f458792
│ -0fa22cf89d9850bc3dbc07b386c66a66360419f01b6166f603ab099f35ead81b
│ -b2c8da2581a9376ad90b012af6058490e80ff80801b337148175fe7397062eec
│ -d6c0bff76be0d6fb5ab851adf51c9fae54c39f37abe0f05a15ec7d4181ca7219
│ -36cd9560f554112a0aef6645b1041b4a25a8aa90e1c83a15fc7d67db353efe85
│ -0a4665f10eadc27e8510921f277c8888d96bf3adc626ad849bdd4775e0cf8c48
│ -e7ea58162d7d5cf06619b397e7851a1d1fa746835ac04e7f0b1c59a702bd9a3d
│ -f338e003148c2f4cb3181c9ff78f85e3fda241c5b37e17b8bc57036a99ad7954
