--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension
├── file list
│ @@ -1,9 +1,8 @@
│ -LICENSE
│ -README.md
│ -_metadata
│ +.git
│  background.js
│  coingeckgo.db91da90.png
│  icon.png
│  manifest.json
│ +package-lock.json
│  style.css
│  window.html
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/ambrecoin-crypto-tracker-extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -2,247 +2,146 @@
│  6e74656e744c6f61646564222c2066756e6374696f6e202829207b0a20206c65
│  742063757272656e7443757272656e6379203d0a202020206c6f63616c53746f
│  726167652e6765744974656d282263757272656e7443757272656e6379457874
│  656e73696f6e2229207c7c2022757364223b202f2f2044656661756c74206375
│  7272656e63790a20206c65742061706955726c203d206068747470733a2f2f61
│  70692e636f696e6765636b6f2e636f6d2f6170692f76332f636f696e732f6d61
│  726b6574733f76735f63757272656e63793d247b63757272656e744375727265
│ -6e63797d266f726465723d6d61726b65745f6361705f64657363603b0a20206c
│ -657420616c6c436f696e73203d205b5d3b0a0a2020636f6e7374206665746368
│ -43727970746f44617461203d202829203d3e207b0a20202020636f6e73742073
│ -746f72656444617461203d204a534f4e2e7061727365280a2020202020206c6f
│ -63616c53746f726167652e6765744974656d286063727970746f446174615f24
│ -7b63757272656e7443757272656e63797d60290a20202020293b0a2020202069
│ -66202873746f7265644461746120262620446174652e6e6f772829202d207374
│ -6f726564446174613f2e74696d657374616d70203c2035202a203630202a2031
│ -30303029207b0a2020202020202f2f2055736520636163686564206461746120
│ -6966206e6f7420657870697265640a202020202020616c6c436f696e73203d20
│ -73746f726564446174612e646174613b0a20202020202073686f77416c6c436f
│ -696e7328293b0a202020207d20656c7365207b0a2020202020202f2f20466574
│ -6368206e657720646174612066726f6d204150490a2020202020206665746368
│ -2861706955726c290a20202020202020202e7468656e2828726573706f6e7365
│ -29203d3e207b0a202020202020202020206966202821726573706f6e73652e6f
│ -6b29207b0a2020202020202020202020207468726f77206e6577204572726f72
│ -28224e6574776f726b20726573706f6e736520776173206e6f74206f6b22293b
│ -0a202020202020202020207d0a2020202020202020202072657475726e207265
│ -73706f6e73652e6a736f6e28293b0a20202020202020207d290a202020202020
│ -20202e7468656e28286461746129203d3e207b0a20202020202020202020616c
│ -6c436f696e73203d20646174613b0a202020202020202020206c6f63616c5374
│ +6e63797d266f726465723d6d61726b65745f6361705f64657363603b0a0a2020
│ +636f6e737420666574636843727970746f44617461203d202829203d3e207b0a
│ +20202020636f6e73742073746f72656444617461203d204a534f4e2e70617273
│ +65280a2020202020206c6f63616c53746f726167652e6765744974656d286063
│ +727970746f446174615f247b63757272656e7443757272656e63797d60290a20
│ +202020293b0a202020206966202873746f726564446174612026262044617465
│ +2e6e6f772829202d2073746f726564446174613f2e74696d657374616d70203c
│ +2035202a203630202a203130303029207b0a2020202020202f2f205573652063
│ +61636865642064617461206966206e6f7420657870697265640a202020202020
│ +73686f7743727970746f446174612873746f726564446174613f2e6461746129
│ +3b0a202020207d20656c7365207b0a2020202020202f2f204665746368206e65
│ +7720646174612066726f6d204150490a20202020202066657463682861706955
│ +726c290a20202020202020202e7468656e2828726573706f6e736529203d3e20
│ +7b0a202020202020202020206966202821726573706f6e73652e6f6b29207b0a
│ +2020202020202020202020207468726f77206e6577204572726f7228224e6574
│ +776f726b20726573706f6e736520776173206e6f74206f6b22293b0a20202020
│ +2020202020207d0a2020202020202020202072657475726e20726573706f6e73
│ +652e6a736f6e28293b0a20202020202020207d290a20202020202020202e7468
│ +656e28286461746129203d3e207b0a202020202020202020206c6f63616c5374
│  6f726167652e7365744974656d280a2020202020202020202020206063727970
│  746f446174615f247b63757272656e7443757272656e63797d602c0a20202020
│  20202020202020204a534f4e2e737472696e67696679287b20646174613a2064
│  6174612c2074696d657374616d703a20446174652e6e6f772829207d290a2020
│ -2020202020202020293b0a2020202020202020202073686f77416c6c436f696e
│ -7328293b0a20202020202020207d290a20202020202020202e63617463682828
│ -6572726f7229203d3e207b0a20202020202020202020636f6e736f6c652e6572
│ -726f7228224572726f72206665746368696e6720646174613a222c206572726f
│ -72293b0a20202020202020202020646973706c61794572726f7228293b0a2020
│ -2020202020207d293b0a202020207d0a20207d3b0a0a2020636f6e7374207368
│ -6f77416c6c436f696e73203d202829203d3e207b0a20202020636f6e73742063
│ -6f696e73436f6e7461696e6572203d20646f63756d656e742e676574456c656d
│ -656e74427949642822636f696e732d636f6e7461696e657222293b0a20202020
│ -636f696e73436f6e7461696e65722e696e6e657248544d4c203d2022223b202f
│ -2f20436c6561722070726576696f757320636f6e74656e740a0a202020206966
│ -2028616c6c436f696e732e6c656e677468203d3d3d203029207b0a2020202020
│ -20646973706c61794e6f4461746128293b0a20202020202072657475726e3b0a
│ -202020207d0a0a20202020616c6c436f696e732e666f72456163682828636f69
│ -6e29203d3e207b0a202020202020636f6e737420726f77203d20637265617465
│ -436f696e526f7728636f696e293b0a202020202020636f696e73436f6e746169
│ -6e65722e617070656e644368696c6428726f77293b0a202020207d293b0a2020
│ -7d3b0a0a2020636f6e73742073686f774661766f72697465436f696e73203d20
│ -2829203d3e207b0a20202020636f6e7374206661766f72697465436f696e7320
│ -3d0a2020202020204a534f4e2e7061727365286c6f63616c53746f726167652e
│ -6765744974656d28226661766f72697465436f696e73222929207c7c205b5d3b
│ -0a20202020636f6e73742066696c7465726564436f696e73203d20616c6c436f
│ -696e732e66696c7465722828636f696e29203d3e0a2020202020206661766f72
│ -697465436f696e732e696e636c7564657328636f696e2e6964290a2020202029
│ -3b0a20202020636f6e737420636f696e73436f6e7461696e6572203d20646f63
│ +2020202020202020293b0a2020202020202020202073686f7743727970746f44
│ +6174612864617461293b0a20202020202020207d290a20202020202020202e63
│ +6174636828286572726f7229203d3e207b0a20202020202020202020636f6e73
│ +6f6c652e6572726f7228224572726f72206665746368696e6720646174613a22
│ +2c206572726f72293b0a20202020202020202020646973706c61794572726f72
│ +28293b0a20202020202020207d293b0a202020207d0a20207d3b0a0a2020636f
│ +6e73742073686f7743727970746f44617461203d2028636f696e7329203d3e20
│ +7b0a20202020636f6e737420636f696e73436f6e7461696e6572203d20646f63
│  756d656e742e676574456c656d656e74427949642822636f696e732d636f6e74
│  61696e657222293b0a20202020636f696e73436f6e7461696e65722e696e6e65
│  7248544d4c203d2022223b202f2f20436c6561722070726576696f757320636f
│ -6e74656e740a0a202020206966202866696c7465726564436f696e732e6c656e
│ -677468203d3d3d203029207b0a202020202020646973706c61794e6f44617461
│ -28293b0a20202020202072657475726e3b0a202020207d0a0a2020202066696c
│ -7465726564436f696e732e666f72456163682828636f696e29203d3e207b0a20
│ -2020202020636f6e737420726f77203d20637265617465436f696e526f772863
│ -6f696e293b0a202020202020636f696e73436f6e7461696e65722e617070656e
│ -644368696c6428726f77293b0a202020207d293b0a20207d3b0a0a2020636f6e
│ -737420637265617465436f696e526f77203d2028636f696e29203d3e207b0a20
│ -202020636f6e737420726f77203d20646f63756d656e742e637265617465456c
│ -656d656e742822747222293b0a0a20202020636f6e737420696d616765416e64
│ -4e616d6543656c6c203d20646f63756d656e742e637265617465456c656d656e
│ -742822746422293b0a20202020636f6e737420696d616765416e644e616d6544
│ -6976203d20646f63756d656e742e637265617465456c656d656e742822646976
│ -22293b0a20202020696d616765416e644e616d654469762e636c6173734c6973
│ -742e6164642822696d6167652d616e642d6e616d6522293b0a20202020696d61
│ -6765416e644e616d6543656c6c2e617070656e644368696c6428696d61676541
│ -6e644e616d65446976293b0a0a20202020636f6e737420696d616765203d2064
│ -6f63756d656e742e637265617465456c656d656e742822696d6722293b0a2020
│ -2020696d6167652e737263203d20636f696e2e696d6167653b0a20202020696d
│ -6167652e616c74203d20636f696e2e6e616d653b0a20202020696d6167652e63
│ -6c6173734c6973742e6164642822636f696e2d696d61676522293b0a0a202020
│ -20636f6e7374206e616d65203d20646f63756d656e742e637265617465456c65
│ -6d656e7428227370616e22293b0a202020206e616d652e74657874436f6e7465
│ -6e74203d20636f696e2e6e616d653b0a0a20202020696d616765416e644e616d
│ -654469762e617070656e644368696c6428696d616765293b0a20202020696d61
│ -6765416e644e616d654469762e617070656e644368696c64286e616d65293b0a
│ -0a20202020636f6e737420707269636543656c6c203d20646f63756d656e742e
│ -637265617465456c656d656e742822746422293b0a2020202070726963654365
│ -6c6c2e74657874436f6e74656e74203d2060247b67657443757272656e637953
│ -796d626f6c280a20202020202063757272656e7443757272656e63790a202020
│ -20297d247b636f696e2e63757272656e745f70726963652e746f466978656428
│ -32297d603b0a0a20202020636f6e73742070726963654368616e676543656c6c
│ -203d20646f63756d656e742e637265617465456c656d656e742822746422293b
│ -0a2020202070726963654368616e676543656c6c2e74657874436f6e74656e74
│ -203d2060247b636f696e2e70726963655f6368616e67655f70657263656e7461
│ -67655f3234682e746f4669786564280a202020202020320a20202020297d2560
│ -3b0a2020202070726963654368616e676543656c6c2e636c6173734c6973742e
│ -616464282270726963652d6368616e676522293b0a2020202069662028636f69
│ -6e2e70726963655f6368616e67655f70657263656e746167655f323468203c20
│ -3029207b0a20202020202070726963654368616e676543656c6c2e636c617373
│ -4c6973742e61646428226e6567617469766522293b0a202020207d0a0a202020
│ -20636f6e7374206661766f7269746543656c6c203d20646f63756d656e742e63
│ -7265617465456c656d656e742822746422293b0a20202020636f6e7374206661
│ -766f72697465427574746f6e203d20646f63756d656e742e637265617465456c
│ -656d656e74282264697622293b0a202020206661766f72697465427574746f6e
│ -2e636c6173734c6973742e61646428226661766f726974652d627574746f6e22
│ -293b0a0a202020202f2f20436865636b2069662074686520636f696e20697320
│ -61206661766f726974650a20202020636f6e7374206661766f72697465436f69
│ -6e73203d0a2020202020204a534f4e2e7061727365286c6f63616c53746f7261
│ -67652e6765744974656d28226661766f72697465436f696e73222929207c7c20
│ -5b5d3b0a20202020636f6e73742069734661766f72697465203d206661766f72
│ -697465436f696e732e696e636c7564657328636f696e2e6964293b0a0a202020
│ -202f2f20437265617465205356472068656172742069636f6e0a20202020636f
│ -6e7374206865617274535647203d20600a202020203c73766720786d6c6e733d
│ -22687474703a2f2f7777772e77332e6f72672f323030302f7376672220766965
│ -77426f783d22302030203234203234222066696c6c3d22247b0a202020202020
│ -69734661766f72697465203f20222364633335343522203a20226e6f6e65220a
│ -202020207d22207374726f6b653d22247b0a20202020202069734661766f7269
│ -7465203f20226e6f6e6522203a202223646333353435220a202020207d222073
│ -74726f6b652d77696474683d223222207374726f6b652d6c696e656361703d22
│ -726f756e6422207374726f6b652d6c696e656a6f696e3d22726f756e64223e0a
│ -2020202020203c7061746820643d224d323020342e3561352e333620352e3336
│ -2030203020302d372e353520304c313220352e39346c2d312e34352d312e3435
│ -61352e333620352e33362030203020302d372e353520372e35354c3132203231
│ -6c382e34352d382e343561352e333620352e333620302030203020302d372e35
│ -357a223e3c2f706174683e0a202020203c2f7376673e0a2020603b0a0a202020
│ -206661766f72697465427574746f6e2e696e6e657248544d4c203d2068656172
│ -745356473b0a202020206661766f72697465427574746f6e2e6164644576656e
│ -744c697374656e65722822636c69636b222c2066756e6374696f6e202829207b
│ -0a202020202020746f67676c654661766f7269746528636f696e2e6964293b0a
│ -2020202020202f2f20546f67676c6520686561727420636f6c6f7220616e6420
│ -626f7264657220636f6c6f7220616674657220636c69636b696e670a20202020
│ -20206661766f72697465427574746f6e2e696e6e657248544d4c203d20697346
│ -61766f72697465203f20656d7074794865617274535647203a20686561727453
│ -56473b0a202020207d293b0a0a202020206661766f7269746543656c6c2e6170
│ -70656e644368696c64286661766f72697465427574746f6e293b0a0a20202020
│ -726f772e617070656e644368696c6428696d616765416e644e616d6543656c6c
│ -293b0a20202020726f772e617070656e644368696c6428707269636543656c6c
│ -293b0a20202020726f772e617070656e644368696c642870726963654368616e
│ -676543656c6c293b0a20202020726f772e617070656e644368696c6428666176
│ -6f7269746543656c6c293b0a0a2020202072657475726e20726f773b0a20207d
│ -3b0a0a2020636f6e737420646973706c61794e6f44617461203d202829203d3e
│ -207b0a20202020636f6e737420636f696e73436f6e7461696e6572203d20646f
│ -63756d656e742e676574456c656d656e74427949642822636f696e732d636f6e
│ -7461696e657222293b0a20202020636f696e73436f6e7461696e65722e696e6e
│ -657248544d4c203d0a202020202020223c74723e3c746420636f6c7370616e3d
│ -2734273e4e6f206461746120617661696c61626c653c2f74643e3c2f74723e22
│ -3b0a20207d3b0a0a2020636f6e737420646973706c61794572726f72203d2028
│ -29203d3e207b0a20202020636f6e737420636f696e73436f6e7461696e657220
│ -3d20646f63756d656e742e676574456c656d656e74427949642822636f696e73
│ -2d636f6e7461696e657222293b0a20202020636f696e73436f6e7461696e6572
│ -2e696e6e657248544d4c203d0a202020202020223c74723e3c746420636f6c73
│ -70616e3d2734273e4572726f72206665746368696e6720646174613c2f74643e
│ -3c2f74723e223b0a20207d3b0a0a2020636f6e737420746f67676c654661766f
│ -72697465203d2028636f696e496429203d3e207b0a202020206c657420666176
│ -6f72697465436f696e73203d204a534f4e2e7061727365286c6f63616c53746f
│ -726167652e6765744974656d28226661766f72697465436f696e73222929207c
│ -7c205b5d3b0a20202020636f6e737420696e646578203d206661766f72697465
│ -436f696e732e696e6465784f6628636f696e4964293b0a202020206966202869
│ -6e646578203d3d3d202d3129207b0a2020202020206661766f72697465436f69
│ -6e732e7075736828636f696e4964293b0a202020207d20656c7365207b0a2020
│ -202020206661766f72697465436f696e732e73706c69636528696e6465782c20
│ -31293b0a202020207d0a202020206c6f63616c53746f726167652e7365744974
│ -656d28226661766f72697465436f696e73222c204a534f4e2e737472696e6769
│ -6679286661766f72697465436f696e7329293b0a0a202020202f2f2055706461
│ -746520646973706c6179656420636f696e73206261736564206f6e2074686520
│ -63757272656e7420616374697665207461620a20202020636f6e737420616c6c
│ -436f696e73546162203d20646f63756d656e742e676574456c656d656e744279
│ -49642822616c6c2d636f696e732d74616222293b0a2020202069662028616c6c
│ -436f696e735461622e636c6173734c6973742e636f6e7461696e732822616374
│ -6976652d746162222929207b0a20202020202073686f77416c6c436f696e7328
│ -293b0a202020207d20656c7365207b0a20202020202073686f774661766f7269
│ -7465436f696e7328293b0a202020207d0a20207d3b0a0a2020636f6e73742067
│ -657443757272656e637953796d626f6c203d202863757272656e637929203d3e
│ -207b0a20202020737769746368202863757272656e637929207b0a2020202020
│ -20636173652022757364223a0a202020202020202072657475726e202224223b
│ -0a202020202020636173652022657572223a0a20202020202020207265747572
│ -6e2022e282ac223b0a2020202020206361736520226a7079223a0a2020202020
│ -20202072657475726e2022c2a5223b0a20202020202063617365202272756222
│ -3a0a202020202020202072657475726e2022e282bd223b0a2020202020206361
│ -73652022636e79223a0a202020202020202072657475726e2022c2a5223b0a20
│ -202020202064656661756c743a0a202020202020202072657475726e2022223b
│ -0a202020207d0a20207d3b0a0a2020666574636843727970746f446174612829
│ -3b0a0a2020636f6e737420616c6c436f696e73546162203d20646f63756d656e
│ -742e676574456c656d656e74427949642822616c6c2d636f696e732d74616222
│ -293b0a2020636f6e7374206661766f72697465436f696e73546162203d20646f
│ -63756d656e742e676574456c656d656e744279496428226661766f726974652d
│ -636f696e732d74616222293b0a0a2020616c6c436f696e735461622e61646445
│ -76656e744c697374656e65722822636c69636b222c2066756e6374696f6e2028
