--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/BilibiliRecorder
├── file list
│ @@ -1,7 +1,8 @@
│ -_metadata
│ +.git
│  content_script.js
│  content_style.css
│  icon128.png
│  icon48.png
│  icon512.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content_script.js
├── +++ /workspace/pipeline_output/BilibiliRecorder/content_script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,124 +1,120 @@
│  2f2f20e79b91e590ace68ea8e88d90e58897e8a1a8e88a82e782b9e58f98e58c
│ -960d0a66756e6374696f6e206f62736572766543616c6c6261636b287265636f
│ -72644c69737429207b0d0a202072657475726e2066756e6374696f6e20286d75
│ -746174696f6e4c69737429207b0d0a20202020666f7220286c6574206d757461
│ -74696f6e206f66206d75746174696f6e4c69737429207b0d0a20202020202069
│ -6620286d75746174696f6e2e74797065203d3d3d20226368696c644c69737422
│ -29207b0d0a2020202020202020636f6e7374206e65774e6f646573203d204172
│ -7261792e66726f6d286d75746174696f6e2e61646465644e6f646573293b0d0a
│ -2020202020202020696620286e65774e6f6465732e6c656e677468203e203029
│ -207b0d0a202020202020202020206e65774e6f6465732e666f72456163682828
│ -6e6f646529203d3e207b0d0a2020202020202020202020207265636f72645669
│ -64656f287265636f72644c6973742c206e6f6465293b0d0a2020202020202020
│ -20207d293b0d0a20202020202020207d0d0a2020202020207d0d0a202020207d
│ -0d0a20207d3b0d0a7d0d0a0d0a2f2f20e588a4e696ade698afe590a6e698afe5
│ -b9bfe5918a0d0a66756e6374696f6e2069734164286e6f646529207b0d0a2020
│ -636f6e73742061203d206e6f64652e717565727953656c6563746f722822612e
│ -62696c692d766964656f2d636172645f5f696d6167652d2d6c696e6b22293b0d
│ -0a202072657475726e202161207c7c20612e617474726962757465735b226461
│ -74612d7461726765742d75726c225d3b0d0a7d0d0a0d0a2f2f20e8aeb0e5bd95
│ -0d0a66756e6374696f6e207265636f7264566964656f287265636f72644c6973
│ -742c206e6f646529207b0d0a2020696620280d0a202020206e6f64652e6e6f64
│ -6554797065203d3d3d204e6f64652e454c454d454e545f4e4f44452026260d0a
│ -202020206e6f64652e636c6173734c6973742e636f6e7461696e732822666565
│ -642d6361726422292026260d0a2020202077696e646f772e676574436f6d7075
│ -7465645374796c65286e6f6465292e646973706c617920213d3d20226e6f6e65
│ -222026260d0a202020202169734164286e6f6465290d0a202029207b0d0a2020
│ -2020636f6e7374206e65774e6f6465203d206e6f64652e636c6f6e654e6f6465
│ -2874727565293b0d0a20202020636f6e737420757049636f6e203d206e65774e
│ -6f64652e717565727953656c6563746f7228222e62696c692d766964656f2d63
│ -6172645f5f696e666f2d2d6f776e65725f5f757022293b0d0a20202020696620
│ -28757049636f6e29207b0d0a202020202020636f6e737420757049636f6e5061
│ -72656e74203d20757049636f6e2e706172656e744e6f64653b0d0a2020202020
│ -20636f6e7374206e6577557049636f6e203d20646f63756d656e742e71756572
│ -7953656c6563746f72280d0a2020202020202020222e7265636f6d6d656e6465
│ -642d636f6e7461696e65725f666c6f6f722d6173696465202e62696c692d7669
│ -64656f2d636172645f5f696e666f2d2d6f776e65725f5f7570220d0a20202020
│ -2020293b0d0a202020202020757049636f6e506172656e742e7265706c616365
│ -4368696c64286e6577557049636f6e2c20757049636f6e293b0d0a202020207d
│ -0d0a202020207265636f72644c6973742e617070656e644368696c64286e6577
