--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/jumboMailPlayer
├── file list
│ @@ -1,4 +1,7 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│  contentScript.js
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/contentScript.js
├── +++ /workspace/pipeline_output/jumboMailPlayer/contentScript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,539 +1,524 @@
│  6c65742066696c657344617461203d207b7d3b202f2f20d79ed7a9d7aad7a0d7
│  9420d792d79cd795d791d79cd79920d79cd790d797d7a1d795d79f20d79bd79c
│ -20d7a0d7aad795d7a0d79920d794d7a7d791d7a6d799d79d0d0a6c6574206375
│ -7272656e74496e646578203d20303b202f2f20d79ed7a9d7aad7a0d79420d792
│ -d79cd795d791d79cd79920d79cd790d797d7a1d795d79f20d794d790d799d7a0
│ -d793d7a7d7a120d794d7a0d795d79bd797d7990d0a6c6574206d61696c496420
│ -3d2027273b202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd799
│ -20d79cd790d797d7a1d795d79f20d794d79ed796d794d79420d7a9d79c20d794
│ -d79ed799d799d79c0d0a6c6574206d6f64616c4c6f6164203d2066616c73653b
│ -202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920d79cd790
│ -d797d7a1d795d79f20d794d790d79d20d794d79ed795d793d79c20d7a0d798d7
│ -a2d79f0d0a6c65742070696374757265496e50696374757265203d2066616c73
│ -653b202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920d79c
│ -d790d797d7a1d795d79f20d794d790d79d20d799d7a920d7aad79ed795d7a0d7
│ -9420d791d7aad79ed795d7a0d7940d0a6c657420697346756c6c53637265656e
│ -203d2066616c73653b202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791
│ -d79cd79920d79cd790d797d7a1d795d79f20d79ed7a6d79120d79ed7a1d79a20
│ -d79ed79cd7900d0a0d0a636f6e737420636c6f73654d6f64616c203d20282920
│ -3d3e207b0d0a20202020636f6e7374206d6f64616c203d20646f63756d656e74
│ -2e676574456c656d656e744279496428276d656469614d6f64616c27293b0d0a
│ -2020202069662028216d6f64616c292072657475726e3b0d0a202020206d6f64
│ -616c2e7374796c652e646973706c6179203d20276e6f6e65273b0d0a20202020
│ -636f6e7374206d65646961436f6e7461696e6572203d20646f63756d656e742e
│ -676574456c656d656e744279496428276d65646961436f6e7461696e65722729
│ -3b0d0a2020202069662028216d65646961436f6e7461696e6572292072657475
│ -726e3b0d0a202020206d65646961436f6e7461696e65722e696e6e657248544d
│ -4c203d2027273b0d0a202020206d6f64616c4c6f6164203d2066616c73653b0d
│ -0a0d0a2020202069662028226d6564696153657373696f6e2220696e206e6176
│ -696761746f7229207b0d0a20202020202020206e6176696761746f722e6d6564
│ -696153657373696f6e2e736574416374696f6e48616e646c657228276e657874
│ -747261636b272c206e756c6c293b0d0a20202020202020206e6176696761746f
│ -722e6d6564696153657373696f6e2e736574416374696f6e48616e646c657228
│ -2770726576696f7573747261636b272c206e756c6c293b0d0a202020207d0d0a
│ -7d0d0a0d0a2f2f20436c6f736520746865206d6f64616c20696620636c69636b
│ -696e67206f757473696465206f6620746865206d6f64616c20636f6e74656e74
│ -0d0a77696e646f772e6f6e636c69636b203d2066756e6374696f6e2028657665
│ -6e7429207b0d0a20202020636f6e7374206d6f64616c203d20646f63756d656e
│ -742e676574456c656d656e744279496428276d656469614d6f64616c27293b0d
│ -0a20202020696620286576656e742e746172676574203d3d3d206d6f64616c29
│ -207b0d0a2020202020202020636c6f73654d6f64616c28293b0d0a202020207d
│ -0d0a7d0d0a0d0a2f2f2046756e6374696f6e20746f207361766520766f6c756d
│ -6520746f204c6f63616c53746f726167650d0a636f6e73742073617665566f6c
│ -756d65203d2028766f6c756d6529203d3e207b0d0a202020206c6f63616c5374
│ +20d7a0d7aad795d7a0d79920d794d7a7d791d7a6d799d79d0a6c657420637572
│ +72656e74496e646578203d20303b202f2f20d79ed7a9d7aad7a0d79420d792d7
│ +9cd795d791d79cd79920d79cd790d797d7a1d795d79f20d794d790d799d7a0d7
│ +93d7a7d7a120d794d7a0d795d79bd797d7990a6c6574206d61696c4964203d20
│ +27273b202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920d7
│ +9cd790d797d7a1d795d79f20d794d79ed796d794d79420d7a9d79c20d794d79e
│ +d799d799d79c0a6c6574206d6f64616c4c6f6164203d2066616c73653b202f2f
│ +20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920d79cd790d797d7
│ +a1d795d79f20d794d790d79d20d794d79ed795d793d79c20d7a0d798d7a2d79f
│ +0a6c65742070696374757265496e50696374757265203d2066616c73653b202f
│ +2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920d79cd790d797
│ +d7a1d795d79f20d794d790d79d20d799d7a920d7aad79ed795d7a0d79420d791
│ +d7aad79ed795d7a0d7940a6c657420697346756c6c53637265656e203d206661
│ +6c73653b202f2f20d79ed7a9d7aad7a0d79420d792d79cd795d791d79cd79920
│ +d79cd790d797d7a1d795d79f20d79ed7a6d79120d79ed7a1d79a20d79ed79cd7
│ +900a0a636f6e737420636c6f73654d6f64616c203d202829203d3e207b0a2020
│ +2020636f6e7374206d6f64616c203d20646f63756d656e742e676574456c656d
│ +656e744279496428276d656469614d6f64616c27293b0a202020206966202821
│ +6d6f64616c292072657475726e3b0a202020206d6f64616c2e7374796c652e64
│ +6973706c6179203d20276e6f6e65273b0a20202020636f6e7374206d65646961
│ +436f6e7461696e6572203d20646f63756d656e742e676574456c656d656e7442
│ +79496428276d65646961436f6e7461696e657227293b0a202020206966202821
│ +6d65646961436f6e7461696e6572292072657475726e3b0a202020206d656469
│ +61436f6e7461696e65722e696e6e657248544d4c203d2027273b0a202020206d
│ +6f64616c4c6f6164203d2066616c73653b0a0a2020202069662028226d656469
│ +6153657373696f6e2220696e206e6176696761746f7229207b0a202020202020
│ +20206e6176696761746f722e6d6564696153657373696f6e2e73657441637469
│ +6f6e48616e646c657228276e657874747261636b272c206e756c6c293b0a2020
│ +2020202020206e6176696761746f722e6d6564696153657373696f6e2e736574
│ +416374696f6e48616e646c6572282770726576696f7573747261636b272c206e
│ +756c6c293b0a202020207d0a7d0a0a2f2f20436c6f736520746865206d6f6461
│ +6c20696620636c69636b696e67206f757473696465206f6620746865206d6f64
│ +616c20636f6e74656e740a77696e646f772e6f6e636c69636b203d2066756e63
│ +74696f6e20286576656e7429207b0a20202020636f6e7374206d6f64616c203d
│ +20646f63756d656e742e676574456c656d656e744279496428276d656469614d
│ +6f64616c27293b0a20202020696620286576656e742e746172676574203d3d3d
│ +206d6f64616c29207b0a2020202020202020636c6f73654d6f64616c28293b0a
│ +202020207d0a7d0a0a2f2f2046756e6374696f6e20746f207361766520766f6c
│ +756d6520746f204c6f63616c53746f726167650a636f6e73742073617665566f
│ +6c756d65203d2028766f6c756d6529203d3e207b0a202020206c6f63616c5374
│  6f726167652e7365744974656d28276d65646961566f6c756d65272c20766f6c
│ -756d65293b0d0a7d0d0a0d0a2f2f2046756e6374696f6e20746f206765742076
│ -6f6c756d652066726f6d204c6f63616c53746f726167650d0a636f6e73742067
│ -6574566f6c756d65203d202829203d3e207b0d0a2020202072657475726e206c
│ -6f63616c53746f726167652e6765744974656d28276d65646961566f6c756d65
│ -2729207c7c20313b202f2f2044656661756c7420766f6c756d65206973203120
│ -2831303025290d0a7d0d0a0d0a66756e6374696f6e20706c61794e6578742829
│ -207b0d0a202020206c6574206e657874496e646578203d2063757272656e7449
│ -6e646578202b20313b0d0a202020207768696c6520286e657874496e64657820
│ -3c204f626a6563742e6b6579732866696c657344617461292e6c656e67746829
│ -207b0d0a2020202020202020636f6e7374206e65787446696c654964203d204f
│ -626a6563742e6b6579732866696c657344617461295b6e657874496e6465785d
│ -3b0d0a2020202020202020636f6e7374206e65787446696c65203d2066696c65
│ -73446174615b6e65787446696c6549645d3b0d0a202020202020202069662028
│ -6e65787446696c652e54797065203d3d3d2027417564696f27207c7c206e6578
│ -7446696c652e54797065203d3d3d2027566964656f2729207b0d0a2020202020
│ -20202020202020696620286e65787446696c652e54797065203d3d3d20274175
│ -64696f2729207b0d0a2020202020202020202020202020202073686f774d6f64
│ -616c2827417564696f272c206e65787446696c652e507265766965775372632c
│ -206e65787446696c652e4e616d65293b0d0a2020202020202020202020207d20
│ -656c736520696620286e65787446696c652e54797065203d3d3d202756696465
│ -6f2729207b0d0a20202020202020202020202020202020666574636856696465
│ -6f4c696e6b286e65787446696c654964292e7468656e2828766964656f55726c
│ -29203d3e207b0d0a202020202020202020202020202020202020202069662028
│ -766964656f55726c29207b0d0a20202020202020202020202020202020202020
│ -202020202073686f774d6f64616c2827566964656f272c20766964656f55726c
│ -2c206e65787446696c652e4e616d65293b0d0a20202020202020202020202020
│ -202020202020207d0d0a202020202020202020202020202020207d293b0d0a20
│ -20202020202020202020207d0d0a20202020202020202020202063757272656e
│ -74496e646578203d206e657874496e6465783b202f2f20557064617465206375
│ -7272656e7420696e6465780d0a202020202020202020202020627265616b3b0d
│ -0a20202020202020207d0d0a20202020202020206e657874496e6465782b2b3b
│ -0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20706c61795072657628
│ -29207b0d0a202020206c65742070726576496e646578203d2063757272656e74
│ -496e646578202d20313b0d0a202020207768696c65202870726576496e646578
│ -203e3d203029207b0d0a2020202020202020636f6e7374207072657646696c65
│ -4964203d204f626a6563742e6b6579732866696c657344617461295b70726576
│ -496e6465785d3b0d0a2020202020202020636f6e7374207072657646696c6520
│ -3d2066696c6573446174615b7072657646696c6549645d3b0d0a202020202020
│ -2020696620287072657646696c652e54797065203d3d3d2027417564696f2720
│ -7c7c207072657646696c652e54797065203d3d3d2027566964656f2729207b0d
│ -0a202020202020202020202020696620287072657646696c652e54797065203d
│ -3d3d2027417564696f2729207b0d0a2020202020202020202020202020202073
│ -686f774d6f64616c2827417564696f272c207072657646696c652e5072657669
│ -65775372632c207072657646696c652e4e616d65293b0d0a2020202020202020
│ -202020207d20656c736520696620287072657646696c652e54797065203d3d3d
│ -2027566964656f2729207b0d0a20202020202020202020202020202020666574
│ -6368566964656f4c696e6b287072657646696c654964292e7468656e28287669
│ -64656f55726c29203d3e207b0d0a202020202020202020202020202020202020
│ -202069662028766964656f55726c29207b0d0a20202020202020202020202020
│ -202020202020202020202073686f774d6f64616c2827566964656f272c207669
│ -64656f55726c2c207072657646696c652e4e616d65293b0d0a20202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -7d293b0d0a2020202020202020202020207d0d0a202020202020202020202020
│ -63757272656e74496e646578203d2070726576496e6465783b202f2f20557064
│ -6174652063757272656e7420696e6465780d0a20202020202020202020202062
│ -7265616b3b0d0a20202020202020207d0d0a202020202020202070726576496e
│ -6465782d2d3b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20686173
│ -4e6578742829207b0d0a20202020666f7220286c65742069203d206375727265
│ -6e74496e646578202b20313b2069203c204f626a6563742e6b6579732866696c
│ -657344617461292e6c656e6774683b20692b2b29207b0d0a2020202020202020
│ -636f6e7374206e65787446696c654964203d204f626a6563742e6b6579732866
│ -696c657344617461295b695d3b0d0a2020202020202020636f6e7374206e6578
│ -7446696c65203d2066696c6573446174615b6e65787446696c6549645d3b0d0a
│ -2020202020202020696620286e65787446696c652e54797065203d3d3d202741
│ -7564696f27207c7c206e65787446696c652e54797065203d3d3d202756696465
│ -6f2729207b0d0a20202020202020202020202072657475726e20747275653b0d
│ -0a20202020202020207d0d0a202020207d0d0a2020202072657475726e206661
│ -6c73653b0d0a7d0d0a0d0a66756e6374696f6e20686173507265762829207b0d
│ +756d65293b0a7d0a0a2f2f2046756e6374696f6e20746f2067657420766f6c75
│ +6d652066726f6d204c6f63616c53746f726167650a636f6e737420676574566f
│ +6c756d65203d202829203d3e207b0a2020202072657475726e206c6f63616c53
│ +746f726167652e6765744974656d28276d65646961566f6c756d652729207c7c
│ +20313b202f2f2044656661756c7420766f6c756d652069732031202831303025
│ +290a7d0a0a66756e6374696f6e20706c61794e6578742829207b0a202020206c
│ +6574206e657874496e646578203d2063757272656e74496e646578202b20313b
│ +0a202020207768696c6520286e657874496e646578203c204f626a6563742e6b
│ +6579732866696c657344617461292e6c656e67746829207b0a20202020202020
│ +20636f6e7374206e65787446696c654964203d204f626a6563742e6b65797328
│ +66696c657344617461295b6e657874496e6465785d3b0a202020202020202063
│ +6f6e7374206e65787446696c65203d2066696c6573446174615b6e6578744669
│ +6c6549645d3b0a2020202020202020696620286e65787446696c652e54797065
│ +203d3d3d2027417564696f27207c7c206e65787446696c652e54797065203d3d
│ +3d2027566964656f2729207b0a202020202020202020202020696620286e6578
│ +7446696c652e54797065203d3d3d2027417564696f2729207b0a202020202020
│ +2020202020202020202073686f774d6f64616c2827417564696f272c206e6578
│ +7446696c652e507265766965775372632c206e65787446696c652e4e616d6529
│ +3b0a2020202020202020202020207d20656c736520696620286e65787446696c
│ +652e54797065203d3d3d2027566964656f2729207b0a20202020202020202020
│ +2020202020206665746368566964656f4c696e6b286e65787446696c65496429
