--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/purple20
├── file list
│ @@ -1,9 +1,13 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content_crawler.js
│  content_crawler_main.js
│  content_roll20.js
│  images
│ +index.html
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +options_old.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/purple20/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -20,85 +20,85 @@
│  2c0d0a20206765745f726f6c6c32305f7374617475732829207b0d0a09696620
│  28746869732e7232305f706f727420213d206e756c6c290d0a09097265747572
│  6e2022636f6e6e6563746564223b0d0a09656c7365200d0a090972657475726e
│  2022646973636f6e6e6563746564223b0d0a20207d2c0d0a20206765745f6372
│  61776c65725f7374617475732829207b0d0a0969662028746869732e63635f70
│  6f727420213d206e756c6c290d0a090972657475726e2022636f6e6e65637465
│  64223b0d0a09656c73650d0a090972657475726e2022646973636f6e6e656374
│ -6564223b0d0a20207d0d0a7d3b0d0a0d0a0d0a0d0a0d0a2f2f206c697374656e
│ -20666f72206d657373616765732066726f6d2074686520706f707570202f206f
│ -7074696f6e730d0a6368726f6d652e72756e74696d652e6f6e4d657373616765
│ -2e6164644c697374656e6572280d0a202066756e6374696f6e28726571756573
│ -742c2073656e6465722c2073656e64526573706f6e736529207b0d0a20202020
│ -6966202872657175657374203d3d2022676574526f6c6c323053746174757322
│ -29207b0d0a20202020202073656e64526573706f6e7365287b20726573756c74
│ -3a207032305f73746174652e6765745f726f6c6c32305f737461747573282920
│ -7d293b0d0a202020207d20656c7365206966202872657175657374203d3d2022
│ -676574437261776c65725374617475732229207b0d0a20202020202073656e64
│ -526573706f6e7365287b20726573756c743a207032305f73746174652e676574
│ -5f637261776c65725f7374617475732829207d293b0d0a202020207d20656c73
│ -65207b0d0a20202020202073656e64526573706f6e7365287b20726573756c74
│ -3a2022756e6b6e6f776e20636d6422207d293b0d0a202020207d0d0a20202020
│ -2f2f204e6f74653a2052657475726e696e672074727565206973207265717569
│ -7265642068657265210d0a202020202f2f207265663a20687474703a2f2f7374
│ -61636b6f766572666c6f772e636f6d2f7175657374696f6e732f323030373734
│ -38372f6368726f6d652d657874656e73696f6e2d6d6573736167652d70617373
│ -696e672d726573706f6e73652d6e6f742d73656e740d0a202020207265747572
│ -6e20747275653b200d0a20207d0d0a293b0d0a0d0a20200d0a0d0a0d0a2f2f20
│ -6c697374656e20666f72206120636f6e74656e74207363726970742028726f6c
│ -6c32302c2063632920636f6e6e656374696f6e2e200d0a2f2f20616464206120
│ -6c697374656e657220666f7220726567697374726174696f6e2c2063635f6c6f
│ -67732c2070696e67732c2061636b7320616e64206f74686572206d6573736167
│ -65730d0a6368726f6d652e72756e74696d652e6f6e436f6e6e6563742e616464
│ -4c697374656e65722866756e6374696f6e28706f727429207b0d0a0d0a09636f
│ -6e736f6c652e6c6f6728227265636569766564206120636f6e6e656374206576
│ -656e742e20706f7274206e616d65203d20222c20706f72742e6e616d65293b0d
│ -0a090d0a0d0a092f2f20637261776c6572206d617920656d697420766172696f
│ -7573206d657373616765732e20204c697374656e20666f72207468656d2e0d0a
│ -0969662028706f72742e6e616d65203d3d2022707572706c6532305f63726177
│ -6c65722229207b0d0a0909706f72742e6f6e4d6573736167652e6164644c6973
│ -74656e65722866756e6374696f6e286d73672c2073656e64696e67506f727429
│ -207b0d0a090909636f6e736f6c652e6c6f672822707572706c6532305f637261
│ -776c6572206c697374656e657220726563656976656420616e206576656e7422
│ -2c206d7367293b0d0a0909090d0a090909696620286d73672e636d64203d3d20
│ -2272656769737465722229207b0d0a090909097032305f73746174652e637261
│ -776c65725f706f7274203d2073656e64696e67506f72743b0d0a09090909706f
│ -72742e706f73744d657373616765287b636d643a202261636b222c207061796c
│ -6f61643a2022437261776c657220726567697374726174696f6e207375636365
│ -737366756c227d293b0d0a0909097d0d0a090909656c736520696620286d7367
│ -2e636d64203d3d202263635f6c6f6722290d0a090909097032305f7374617465
│ -2e726f6c6c32305f706f72742e706f73744d657373616765287b636d643a206d
│ -73672e636d642c207061796c6f61643a206d73672e7061796c6f61647d293b0d
│ -0a090909656c736520696620286d73672e636d64203d3d20226463635f636861
│ -7222290d0a090909097032305f73746174652e726f6c6c32305f706f72742e70
│ -6f73744d657373616765287b636d643a206d73672e636d642c207061796c6f61
│ -643a206d73672e7061796c6f61647d293b0d0a090909656c736520696620286d
│ -73672e636d64203d3d202261636b22290d0a09090909636f6e736f6c652e6c6f
│ -67282261636b20726563656976656422290d0a090909656c736520696620286d
│ -73672e636d64203d3d202270696e672229207b0d0a090909092f2f636f6e736f
│ -6c652e6c6f67282270696e6720726563656976656422290d0a0909097d0d0a09
│ -0909656c73650d0a09090909636f6e736f6c652e6c6f672822556e6b6e6f776e
│ -206d73672e636d64222c206d73672e636d64293b0d0a0909090d0a09097d293b
│ -0d0a0909706f72742e6f6e446973636f6e6e6563742e6164644c697374656e65
│ -72282829203d3e207b0d0a090909636f6e736f6c652e6c6f672822437261776c
│ -657220706f727420646973636f6e6e656374656422293b0d0a0909097032305f
│ -73746174652e637261776c65725f706f7274203d206e756c6c3b0d0a09097d29
│ -3b0d0a097d0d0a090d0a092f2f20726f6c6c3230206d617920656d6974207661
│ -72696f757320636f6d6d616e647320286c696d6974656420746f207265676973
│ -74726174696f6e20616e642070696e6720722f6e290d0a0969662028706f7274
│ -2e6e616d65203d3d2022707572706c6532305f726f6c6c32302229207b0d0a09
│ -09706f72742e6f6e4d6573736167652e6164644c697374656e65722866756e63
