--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/timetracker
├── file list
│ @@ -1,13 +1,11 @@
│ -_metadata
│ -analytics.html
│ -analytics.js
│ +.git
│ +README.md
│  background.js
│ -charts.css
│  hide.js
│  icons
│  manifest.json
│ -options.css
│ +notification.JPG
│  options.html
│  options.js
│ -websites.html
│ -websites.js
│ +package-lock.json
│ +popup.JPG
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/timetracker/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,304 +1,240 @@
│ -2f2a0d0a2a2a2054686520636f7265206261636b656e64207363726970742e0d
│ -0a2a2a20496e766f6c766573207365766572616c206576656e742068616e646c
│ -65727320746f207570646174652074686520737461747573206f662074686520
│ -74696d65722e0d0a2a2a205265636569766573206d657373616765732066726f
│ -6d206f7074696f6e732e6a7320616e642077656273697465732e6a7320746f20
│ -75706461746520757365722d646566696e6564206f7074696f6e732e0d0a2a2a
│ -2053656e6473206d6573736167657320746f20686964652e6a7320746f206869
│ -646520596f755475626520656c656d656e74730d0a2a2f0d0a0d0a2f2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a55524c204d41544348494e472052454745
│ -580d0a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a2f2a2041207265
│ -67756c61722065787072657373696f6e2074686174206d617463686573207765
│ -62736974657320756e6465722074686520596f755475626520646f6d61696e2e
│ -202a2f0d0a76617220796f757475626555524c203d202f5e68747470733f3a5c
│ -2f5c2f283f3a5b5e2e2f3f235d2b5c2e293f796f75747562655c2e636f6d2f3b
│ -0d0a2f2a204120726567756c61722065787072657373696f6e2074686174206d
│ -6174636865732074686520596f755475626520686f6d6520706167652e202a2f
│ -0d0a76617220796f7574756265486f6d65203d202f5e68747470733f3a5c2f5c
│ -2f283f3a5b5e2e2f3f235d2b5c2e293f796f75747562655c2e636f6d5c2f242f
│ -3b0d0a2f2a204120726567756c61722065787072657373696f6e207468617420
│ -6d6174636865732074686520596f7554756265207472656e64696e6720706167
│ -652e202a2f0d0a76617220796f75747562655472656e64696e67203d202f5e68
│ -747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b5c2e293f796f7574756265
│ -5c2e636f6d5c2f666565645c2f7472656e64696e672f3b0d0a2f2a2041207265
│ -67756c61722065787072657373696f6e2074686174206d617463686573207468
│ -6520596f755475626520737562736372697074696f6e20706167652e202a2f0d
│ -0a766172207375627350616765203d202f5e68747470733f3a5c2f5c2f283f3a
│ -5b5e2e2f3f235d2b5c2e293f796f75747562655c2e636f6d5c2f666565645c2f
│ -737562736372697074696f6e732f3b0d0a2f2a204120726567756c6172206578
│ -7072657373696f6e2074686174206d617463686573206120596f755475626520
│ -766964656f20706167652e202a2f0d0a76617220766964656f50616765203d20
│ -2f5e68747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b5c2e293f796f7574
│ -7562655c2e636f6d5c2f77617463682f3b0d0a0d0a2f2a20476976656e206120
│ -737472696e672c2072657475726e2074686520737472696e6720776974682065
│ -736361706564206368617261637465727320666f722072656765782070757270
│ -6f7365732e202a2f0d0a66756e6374696f6e2065736361706528737472696e67
│ -29207b0d0a202072657475726e20737472696e672e7265706c616365282f5b2e
│ -2a2b3f5e247b7d28297c5b5c5d5c5c5d2f672c20275c5c242627293b0d0a7d0d
│ -0a0d0a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a57454253495445204d4154
│ -4348494e470d0a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a6c65742077
│ -65627369746573203d205b5d3b0d0a2f2a204765747320616c6c207468652077
│ -656273697465732074686174206e65656420746f20626520747261636b656420
│ -73686f776e2061742077656273697465732e68746d6c2e202a2f0d0a66756e63
│ -74696f6e2067657457656273697465732829207b0d0a20206368726f6d652e73
│ -746f726167652e73796e632e67657428227765627369746573222c2028646174
│ -6129203d3e207b0d0a202020207765627369746573203d20646174615b227765
│ -627369746573225d3b0d0a2020202077656273697465732e666f724561636828
│ -286974656d2c206929203d3e207b0d0a20202020202077656273697465735b69
│ -5d203d206e657720526567457870286573636170652877656273697465735b69
│ -5d29293b0d0a202020207d293b0d0a20207d290d0a7d0d0a6765745765627369
│ -74657328293b0d0a0d0a2f2a2a2a2a2a2a2a2a2a2a2a2a0d0a55534552205345
│ -5454494e47530d0a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a2f2a20546865736520
│ -76616c756573206d61792062652073657420627920746865207573657220696e
│ -2074686520657874656e73696f6e2773206f7074696f6e732e0d0a2a2a205365
│ -7474696e6773206172652075706461746564207768656e20726563656976696e
│ -672061206d6573736167652066726f6d206f7074696f6e732e6a73206f722077
│ -656273697465732e6a730d0a2a2f0d0a0d0a2f2a2057686574686572206f7220
│ -6e6f7420746f2068696465207265636f6d6d656e64656420766964656f732e20
│ -2a2f0d0a6c6574206869646552656363203d20747275653b0d0a2f2a20576865
│ -74686572206f72206e6f7420746f206869646520736964654261722076696465
│ -6f732e202a2f0d0a6c6574206869646553696465626172203d20747275653b0d
│ -0a2f2a2057686574686572206f72206e6f7420746f2073686f77207468652074
│ -696d65206f6e207468652062616467652e202a2f0d0a6c65742073686f774e75
│ -6d626572203d2066616c73653b0d0a2f2a2057686574686572206f72206e6f74
│ -20746f2073686f77206e6f74696669636174696f6e732e202a2f0d0a6c657420
│ -73686f774e6f74696669636174696f6e73203d20747275653b0d0a2f2a205468
│ -65206e756d626572206f66206d696e75746573206265747765656e2065616368
│ -206e6f74696669636174696f6e2e202a2f0d0a6c6574206d696e75746573416c
│ -657274496e74657276616c203d2036303b0d0a2f2a2057686574686572206f72
│ -206e6f74206e6f74696669636174696f6e732073686f756c642062652073696c
│ -656e742e202a2f0d0a6c65742073696c656e74203d20747275653b0d0a0d0a2f
│ -2a205570646174652074686520696e7465726e616c206f7074696f6e73206261
│ -736564206f6e20757365722073657474696e67732e202a2f0d0a66756e637469
│ -6f6e2075706461746553657474696e67732829207b0d0a20206368726f6d652e
│ -73746f726167652e73796e632e676574285b226869646552656363222c202268
│ -69646553696465626172222c202273686f774e756d626572222c202273686f77
│ -4e6f74696669636174696f6e73222c202273696c656e74225d2c0d0a20202020
│ -286461746129203d3e207b0d0a2020202020206869646552656363203d206461
│ -74612e68696465526563633b0d0a202020202020686964655369646562617220
│ -3d20646174612e68696465536964656261723b0d0a20202020202073686f774e
│ -756d626572203d20646174612e73686f774e756d6265723b0d0a202020202020
│ -73686f774e6f74696669636174696f6e73203d20646174612e73686f774e6f74
│ -696669636174696f6e733b0d0a20202020202073696c656e74203d2064617461
│ -2e73696c656e743b0d0a202020202020676574576562736974657328293b0d0a
│ -202020207d290d0a7d0d0a75706461746553657474696e677328293b0d0a0d0a
│ -2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a4556454e54204c495354454e455253
│ -0d0a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a2f2a205265636569766573
│ -202273617665644f7074696f6e73222066726f6d206f7074696f6e732e6a7320
│ -616e642077656273697465732e6a73202e2a2f0d0a6368726f6d652e72756e74
│ -696d652e6f6e4d6573736167652e6164644c697374656e6572286d6573736167
│ -655265636569766564293b0d0a66756e6374696f6e206d657373616765526563
│ -656976656428726571756573742c2073656e6465722c2073656e64526573706f
│ -6e736529207b0d0a202069662028726571756573742e747874203d3d3d202273
│ -617665644f7074696f6e732229207b0d0a202020207570646174655365747469
│ -6e677328293b0d0a20202020757064617465426164676528293b0d0a20207d0d
│ -0a7d0d0a0d0a2f2a204c697374656e20666f722070616765206368616e676573
│ -2077697468696e2074686520596f755475626520646f6d61696e2e0d0a2a2a20
│ -53656e64732061206d65737361676520746f20636c65616e20596f7554756265
│ -206966206f6e206120596f755475626520776562736974652e0d0a2a2f0d0a63
│ -68726f6d652e7765624e617669676174696f6e2e6f6e486973746f7279537461
│ -7465557064617465642e6164644c697374656e657228686973746f7279557064
│ -61746564293b0d0a0d0a66756e6374696f6e20686973746f7279557064617465
│ -6428686973746f727944657461696c7329207b0d0a2020636c65616e596f7554
│ -7562654d65737361676528686973746f727944657461696c732e75726c2c2068
│ -6973746f727944657461696c732e7461624964293b0d0a7d0d0a0d0a2f2a204c
│ -697374656e20666f72207768656e206120746162206973207570646174656420
│ -2865783a206368616e6765642055524c292e0d0a2a2a2053656e64206120636c
│ -65616e596f75547562654d657373616765206966206e65636573736172792061
│ -6e6420757064617465207468652074696d65722073746174652e0d0a2a2f0d0a
│ -6368726f6d652e746162732e6f6e557064617465642e6164644c697374656e65
│ -722874616255706461746564293b0d0a66756e6374696f6e2074616255706461
│ -7465642874616249642c206368616e6765496e666f2c2074616229207b0d0a20
│ -20696620286368616e6765496e666f2e737461747573203d3d3d2022636f6d70
│ -6c6574652229207b0d0a20202020636c65616e596f75547562654d6573736167
│ -65287461622e75726c2c207461624964293b0d0a202020207570646174655469
│ -6d65725374617465287461622e75726c293b0d0a20207d0d0a7d0d0a0d0a2f2a
│ -204c697374656e20666f72207768656e20746865206163746976652074616220
│ -6973206368616e6765642e202a2f0d0a6368726f6d652e746162732e6f6e4163
│ -746976617465642e6164644c697374656e657228746162416374697661746564
│ -293b0d0a0d0a2f2a204669726564207768656e20746865206163746976652074
│ -6162206973206368616e6765642e0d0a2a2a2055706461746520746865207469
│ -6d6572207374617465206163636f7264696e676c792e0d0a2a2f0d0a66756e63
│ -74696f6e2074616241637469766174656428616374697665496e666f29207b0d
│ -0a20206368726f6d652e746162732e67657428616374697665496e666f2e7461
│ -6249642c202874616229203d3e207b0d0a2020202075706461746554696d6572
│ -5374617465287461622e75726c293b0d0a20207d293b0d0a7d0d0a0d0a2f2a20
│ -4c697374656e20666f72207768656e20612077696e646f7720697320636c6f73
│ -656420616e642073746f70207468652074696d65722e202a2f0d0a6368726f6d
│ +636f6e736f6c652e6c6f6728224261636b67726f756e64207363726970742072
│ +656164792122293b0a0a2f2a2a2a2a2a2a2a2a2a2a2a2a0a5553455220534554
│ +54494e47530a2a2a2a2a2a2a2a2a2a2a2a2a2f0a2f2a2a205468657365207661
│ +6c756573206d61792062652073657420627920746865207573657220696e2074
│ +686520657874656e73696f6e2773206f7074696f6e732e202a2f0a0a2f2a2057
│ +686574686572206f72206e6f7420746f2068696465207265636f6d6d656e6465
│ +6420766964656f732e202a2f0a6c6574206869646552656363203d2074727565
│ +3b0a2f2a2057686574686572206f72206e6f7420746f20686964652073696465
│ +42617220766964656f732e202a2f0a6c6574206869646553696465626172203d
│ +20747275653b0a2f2a2057686574686572206f72206e6f7420746f2073686f77
│ +207468652074696d65206f6e207468652062616467652e202a2f0a6c65742073
│ +686f774e756d626572203d2066616c73653b0a2f2a205768657468657220746f
│ +2073686f77207365636f6e6473206f72206d696e75746573206f6e2074686520
│ +62616467652e202a2f0a6c65742074696d65756e6974203d20226d696e757465
│ +73223b0a2f2a2057686574686572206f72206e6f7420746f2073686f77206e6f
│ +74696669636174696f6e732e202a2f0a6c65742073686f774e6f746966696361
│ +74696f6e73203d20747275653b0a2f2a20546865206e756d626572206f66206d
