--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/df_plugin
├── file list
│ @@ -1,8 +1,7 @@
│ -_metadata
│ +.git
│ +.gitignore
│  assets
│  main.js
│  manifest.json
│ -popup.css
│ -popup.html
│ -popup.js
│ +package-lock.json
│  preview.css
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/df_plugin/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,264 +1,159 @@
│ -6c6574206175746f53776974636854696d65203d20323030303b0a6c65742061
│ -75746f537769746368456e61626c65203d20747275653b0a6c657420686f7665
│ -72446973706c617944656c6179203d203530303b0a0a636f6e73742070726576
│ -6965774f6666736574203d207b0a20202020783a2033302c0a20202020793a20
│ -2d31300a7d3b0a0a636f6e737420707265766965774d617267696e203d203130
│ -3b0a0a636f6e7374207570646174654f7074696f6e203d202829203d3e207b0a
│ -202020206368726f6d652e73746f726167652e73796e632e676574280a202020
│ -20202020205b226175746f53776974636854696d65222c20226175746f537769
│ -746368456e61626c65222c2022686f766572446973706c617944656c6179225d
│ -2c0a2020202020202020286974656d7329203d3e207b0a202020202020202020
│ -2020206c657420696e697469616c53657474696e67203d206e6577204f626a65
│ -637428293b0a202020202020202020202020696628216974656d732e6175746f
│ -53776974636854696d65290a202020202020202020202020202020206974656d
│ -732e6175746f53776974636854696d65203d20696e697469616c53657474696e
│ -672e6175746f53776974636854696d65203d20323b0a20202020202020202020
│ -20206966286974656d732e6175746f537769746368456e61626c65203d3d3d20
│ -6e756c6c207c7c206974656d732e6175746f537769746368456e61626c65203d
│ -3d3d20756e646566696e6564290a202020202020202020202020202020206974
│ -656d732e6175746f537769746368456e61626c65203d20696e697469616c5365
│ -7474696e672e6175746f537769746368456e61626c65203d20747275653b0a20
│ -2020202020202020202020696628216974656d732e686f766572446973706c61
│ -7944656c6179290a202020202020202020202020202020206974656d732e686f
│ -766572446973706c617944656c6179203d20696e697469616c53657474696e67
│ -2e686f766572446973706c617944656c6179203d20302e353b0a202020202020
│ -2020202020206966284f626a6563742e6b657973286974656d73292e6c656e67
│ -7468290a202020202020202020202020202020206368726f6d652e73746f7261
│ -67652e73796e632e73657428696e697469616c53657474696e67293b0a202020
│ -2020202020202020200a202020202020202020202020686f766572446973706c
│ -617944656c6179203d206974656d732e686f766572446973706c617944656c61
│ -79202a20313030303b0a2020202020202020202020206175746f537769746368
│ -456e61626c65203d206974656d732e6175746f537769746368456e61626c653b
│ -0a2020202020202020202020206175746f53776974636854696d65203d206974
│ -656d732e6175746f53776974636854696d65202a20313030303b0a202020207d
│ -293b0a7d3b0a7570646174654f7074696f6e28293b0a0a6368726f6d652e7275
│ -6e74696d652e6f6e4d6573736167652e6164644c697374656e6572286d736720
│ -3d3e207b0a202020206966286d7367203d3d3d20277570646174656427290a20
│ -202020202020207570646174654f7074696f6e28293b0a7d293b0a0a6c657420
│ -537769746368496e74657276616c4964656e7469666965723b0a6c657420666f
│ -63757365644c696e6b3b0a0a636f6e737420636865636b437572736f72496e73
│ -696465203d2028656c6529203d3e207b0a20202020636f6e7374207265637420
│ -3d20656c652e676574426f756e64696e67436c69656e745265637428293b0a20
│ -202020636f6e737420637572736f7258203d206765744d6f7573655828293b0a
│ -20202020636f6e737420637572736f7259203d206765744d6f7573655928293b
│ -0a20202020696628637572736f7258203e3d20726563742e6c65667420262620
│ -637572736f7258203c3d20726563742e72696768742026260a20202020202020
│ -637572736f7259203e3d20726563742e746f7020262620637572736f7259203c
│ -3d20726563742e626f74746f6d290a202020202020202072657475726e207472
│ -75653b0a2020202072657475726e2066616c73653b0a7d0a0a636f6e73742065
│ -787472616374496e666f203d202868746d6c29203d3e207b0a20202020636f6e
│ -73742074616773456c656d656e74203d2068746d6c2e717565727953656c6563
│ -746f72416c6c282723636f6e74656e74203e2064697627295b305d0a20202020
│ -2020202020202020202020202020202020202020202020202020202e67657445
│ -6c656d656e74734279436c6173734e616d65282774616727293b0a202020206c
│ -65742074616773203d205b5d3b0a20202020666f7228636f6e73742074616720
│ -6f662074616773456c656d656e74290a2020202020202020746167732e707573
│ -68287461672e74657874293b0a0a20202020636f6e737420696d6773456c656d
│ -656e74203d2068746d6c2e717565727953656c6563746f72416c6c282723696d
│ -6167657320696d6727293b0a202020206c657420696d61676573203d205b5d3b
│ -0a20202020666f7228636f6e737420696d616765206f6620696d6773456c656d
│ -656e74290a2020202020202020696628696d6167652e67657441747472696275
│ -7465282773726327292920696d616765732e7075736828696d6167652e737263
│ -293b0a0a2020202072657475726e207b0a2020202020202020746167732c0a20
│ -20202020202020696d616765730a202020207d3b0a7d0a0a636f6e7374207377
│ -69746368496d616765203d2028747970652c207072657669657729203d3e207b
│ -0a20202020636f6e737420696d61676573203d20707265766965772e71756572
│ -7953656c6563746f72416c6c2827696d6727293b0a20202020696628696d6167
│ -65732e6c656e677468203c3d2031292072657475726e3b0a0a202020206c6574
│ -20696e6465783b0a20202020666f72286c65742069203d20303b2069203c2069
│ -6d616765732e6c656e6774683b202b2b69290a202020207b0a20202020202020
│ -20696628696d616765735b695d2e636c6173734c6973742e636f6e7461696e73
│ -28276163746976652729290a20202020202020207b0a20202020202020202020
│ -2020696e646578203d20693b0a202020202020202020202020696d616765735b
│ -695d2e636c6173734c6973742e72656d6f7665282761637469766527293b0a20
│ -202020202020207d0a202020207d0a202020200a202020206c6574206e657874
│ -496e6465783b0a2020202069662874797065203d3d3d20274172726f77526967
│ -687427290a20202020202020206e657874496e646578203d2028696e64657820
│ -3d3d3d2028696d616765732e6c656e677468202d2031202929203f2030203a20
│ -28696e646578202b2031293b0a2020202069662874797065203d3d3d20274172
│ -726f774c65667427290a20202020202020206e657874496e646578203d202869
│ -6e646578203d3d3d203029203f2028696d616765732e6c656e677468202d2031
│ -29203a2028696e646578202d2031293b0a0a20202020696d616765735b6e6578
│ -74496e6465785d2e636c6173734c6973742e616464282761637469766527293b
│ -0a20202020707265766965772e717565727953656c6563746f7228276469763a
│ -6e74682d6368696c64283129207027292e696e6e657254657874203d20603c20
│ -247b6e657874496e646578202b20317d2f247b696d616765732e6c656e677468
│ -7d203e603b0a7d0a0a636f6e737420637265617465456c656d656e74203d2028
│ -7b746167732c20696d616765737d29203d3e207b0a20202020636f6e7374206d
│ -61696e203d20646f63756d656e742e637265617465456c656d656e7428276469
│ -7627293b0a20202020636f6e737420696d616765446976203d20646f63756d65
│ -6e742e637265617465456c656d656e74282764697627293b0a20202020636f6e
│ -73742074616773446976203d20646f63756d656e742e637265617465456c656d
│ -656e74282764697627293b0a0a202020206c65742063616c6c6261636b3b0a20
│ -2020206d61696e2e7374796c652e7669736962696c697479203d202768696464
│ -656e273b0a0a20202020666f72286c65742069203d20303b2069203c20696d61
│ -6765732e6c656e6774683b202b2b69290a202020207b0a202020202020202063
│ -6f6e737420696d616765203d20646f63756d656e742e637265617465456c656d
│ -656e742827696d6727293b0a2020202020202020696d6167652e6f6e6c6f6164
│ -203d20286529203d3e207b0a20202020202020202020202069662821652e7461
│ -726765742e636c6173734c6973742e636f6e7461696e73282761637469766527
│ -29292072657475726e3b0a202020202020202020202020636f6e737420726563
│ -74203d206d61696e2e676574426f756e64696e67436c69656e74526563742829
│ -3b0a202020202020202020202020696628726563742e746f70203c2070726576
│ -6965774d617267696e290a202020202020202020202020202020206d61696e2e
│ -7374796c652e746f70203d202731307078273b0a202020202020202020202020
│ -656c736520696628726563742e626f74746f6d203e20696e6e65724865696768
