--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/mahjong-soul-keyboard
├── file list
│ @@ -1,9 +1,7 @@
│ +.git
│  LICENSE
│ -_metadata
│  background.js
│ -content.js
│ -images
│  manifest.json
│ +package-lock.json
│  popup.html
│ -popup.js
│ -style.css
│ +popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/mahjong-soul-keyboard/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,175 +1,71 @@
│  2f2f20446966696e6520636c6173730a636c6173732046657463686572207b0a
│  20202020636f6e7374727563746f722829207b0a202020202020202074686973
│  2e6261736555524c203d2027687474703a2f2f6c6f63616c686f73743a383039
│ -30273b0a202020207d0a2020202067657443616c6c436f756e74203d20617379
│ -6e6320287061796c6f616429203d3e207b0a2020202020202020636f6e737420
│ -726573203d20617761697420666574636828746869732e6261736555524c202b
│ -20222f222c207b0a2020202020202020202020206d6574686f643a2027504f53
│ -54272c0a202020202020202020202020686561646572733a207b0a2020202020
│ -2020202020202027436f6e74656e742d54797065273a20276170706c69636174
│ -696f6e2f6a736f6e270a2020202020202020202020207d2c0a20202020202020
│ -2020202020626f64793a204a534f4e2e737472696e67696679287061796c6f61
│ -64290a20202020202020207d290a2020202020202020636f6e7374206a736f6e
│ -203d206177616974207265732e6a736f6e28290a202020202020202072657475
│ -726e206a736f6e2e636f756e740a202020207d0a7d0a0a636c61737320506169
│ -207b0a20202020636f6e7374727563746f722829207b0a202020202020202074
│ -6869732e63757272656e74496e646578203d20300a2020202020202020746869
│ -732e63757272656e7443616c6c54797065203d202244454641554c54220a2020
│ -20207d0a202020207374617469632063616c6c54797065203d207b0a20202020
│ -2020202044454641554c543a20302c0a202020202020202043414c4c5f313a20
│ -312c0a202020202020202043414c4c5f323a20322c0a20202020202020204341
│ -4c4c5f333a20332c0a202020202020202043414c4c5f343a20342c0a20202020
│ -7d3b0a202020200a2020202073746174696320706f696e7473203d207b0a2020
│ -20202020202044454641554c543a205b0a2020202020202020202020205b2030
│ -2e30363934342c20302e3436323936205d2c0a2020202020202020202020205b
│ -20302e30393430332c20302e3436323936205d2c0a2020202020202020202020
│ -205b20302e31313836332c20302e3436323936205d2c0a202020202020202020
│ -2020205b20302e31343332322c20302e3436323936205d2c0a20202020202020
│ -20202020205b20302e31363738322c20302e3436323936205d2c0a2020202020
│ -202020202020205b20302e31393234312c20302e3436323936205d2c0a202020
│ -2020202020202020205b20302e32313730312c20302e3436323936205d2c0a20
│ -20202020202020202020205b20302e32343136302c20302e3436323936205d2c
│ -0a2020202020202020202020205b20302e32363632302c20302e343632393620
│ -5d2c0a2020202020202020202020205b20302e32393037392c20302e34363239
│ -36205d2c0a2020202020202020202020205b20302e33313533392c20302e3436
│ -323936205d2c0a2020202020202020202020205b20302e33333939382c20302e
│ -3436323936205d2c0a2020202020202020202020205b20302e33363435382c20
