--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/copy-open-tabs-urls
├── file list
│ @@ -1,6 +1,9 @@
│ +.git
│ +.github
│ +.gitignore
│  README.md
│ -_metadata
│  background.js
│  chrome-store-icon.png
│  icon.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/chrome-store-icon.png
├── +++ /workspace/pipeline_output/copy-open-tabs-urls/chrome-store-icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,111 +1,214 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb0000000467414d410000b18f0bfc6105000000206348524d00007a26000080
│ +89504e470d0a1a0a0000000d49484452000001000000010008060000005c72a8
│ +660000000467414d410000b18f0bfc6105000000206348524d00007a26000080
│  840000fa00000080e8000075300000ea6000003a98000017709cba513c000000
│  b0655849664d4d002a000000080005011a0005000000010000004a011b000500
│  0000010000005201310002000000180000005a01320002000000140000007287
│  6900040000000100000086000000000000004800000001000000480000000146
│  6c79696e67204d6561742041636f726e20372e342e3300323032343a30323a31
│ -302031383a33363a3237000003a00100030000000100010000a0020004000000
│ -0100000080a0030004000000010000008000000000d70c19de00000009704859
│ -7300000b1300000b1301009a9c180000034b69545874584d4c3a636f6d2e6164
│ +302031383a32313a3437000003a00100030000000100010000a0020004000000
│ +0100000100a00300040000000100000100000000007f51206c00000009704859
│ +7300000b1300000b1301009a9c180000027269545874584d4c3a636f6d2e6164
│  6f62652e786d7000000000003c783a786d706d65746120786d6c6e733a783d22
│  61646f62653a6e733a6d6574612f2220783a786d70746b3d22584d5020436f72
│  6520362e302e30223e0a2020203c7264663a52444620786d6c6e733a7264663d
│  22687474703a2f2f7777772e77332e6f72672f313939392f30322f32322d7264
│  662d73796e7461782d6e7323223e0a2020202020203c7264663a446573637269
│  7074696f6e207264663a61626f75743d22220a20202020202020202020202078
│  6d6c6e733a786d703d22687474703a2f2f6e732e61646f62652e636f6d2f7861
│ -702f312e302f220a202020202020202020202020786d6c6e733a657869663d22
│ -687474703a2f2f6e732e61646f62652e636f6d2f657869662f312e302f220a20
│ -2020202020202020202020786d6c6e733a746966663d22687474703a2f2f6e73
│ -2e61646f62652e636f6d2f746966662f312e302f223e0a202020202020202020
│ -3c786d703a43726561746f72546f6f6c3e466c79696e67204d6561742041636f
│ -726e20372e342e333c2f786d703a43726561746f72546f6f6c3e0a2020202020
│ -202020203c786d703a4d6f64696679446174653e323032342d30322d31305431
│ -383a33363a32373c2f786d703a4d6f64696679446174653e0a20202020202020
│ -20203c657869663a506978656c5844696d656e73696f6e3e3235363c2f657869
│ -663a506978656c5844696d656e73696f6e3e0a2020202020202020203c657869
│ -663a436f6c6f7253706163653e313c2f657869663a436f6c6f7253706163653e
│ -0a2020202020202020203c657869663a506978656c5944696d656e73696f6e3e
│ -3235363c2f657869663a506978656c5944696d656e73696f6e3e0a2020202020
│ -202020203c746966663a436f6d7072657373696f6e3e353c2f746966663a436f
│ -6d7072657373696f6e3e0a2020202020202020203c746966663a585265736f6c
│ -7574696f6e3e37323c2f746966663a585265736f6c7574696f6e3e0a20202020
│ -20202020203c746966663a595265736f6c7574696f6e3e37323c2f746966663a
│ -595265736f6c7574696f6e3e0a2020202020203c2f7264663a44657363726970
│ -74696f6e3e0a2020203c2f7264663a5244463e0a3c2f783a786d706d6574613e
│ -0ad88a533900000934494441547801ed9dbf8f1c3514c7f72e10248e6be84283
│ -08ff489453a00229044441c1554448d0a1a4cc5e79111d48d1511d0505e24724
│ -a8e07451fe118268923fe058248272cb7e67f36e7d1ecf8c676cbff73ceb2976
│ -7eda7e7edf8fdf78bcded9c9a42cc503c503ebeb818df5adfab2e6274757a69b
│ -d8dcdc9c6ced3c982e8faecfe7a801a8c485b0f7aedf099574f6e9fd3de4717a
│ -7a3ad9bef6701a9a9f96f4a301805af2d6c18d60b19bc4b974f9f5daa98f760e
│ -f7be7cfbe769ed442607b20660767c751aa3757769e512be294d6e406407c06c
│ -71cf4ed9ca6d61fb886fa7cd01862c00e06ae9a68021c29bf9605b3308aa0190
│ -101e82c5141ff999cb93bbefaaf2b92a63c851e8d06d27eccc5139f63aa5f076
│ -595a40d007c0fb5fcd6d6771ec738a6fd6471a043d00ac99f02604927d047100
│ -b87bf5a6e3a55abd6983b92d110d6401106af570ba36f10904ee68200740119f
│ -3477aeb9a2013f0082c2c3d35a5bbe8b020e08aa2fc25c85273956c4efe5d64b
│ -b77e997ff1db7bd35e897a5ecc17018af83da5397f79aa68c0034011ffbc9a03
│ -f75240901e8022fe40b9ddc9624390168022be5bc5c0a33121480740113f50e6
│ -f6e4b12048034011bf5dbd4867634010ff315058fc48becd221b3c26861a1a37
│ -0228103fa7819e50f1287d48248817018af8a407fb3a64b0284e0428e2b38b6e
│ -1738340a0447004cdbb28d29fbfc1e18da1f088f00a5f5f3abdd5262df481006
│ -4086e21f7ef24fe5beb7defcb0c58dee53bffff17d7562f79b97dd172838da77
│ -3ec1700014880f7f77f5fa21f810b17db4d40a449f289035004de2a714bd0d0c
│ -00a1253af842300c00a5ad5f4a781714afddfed57598ed98efada037005273f6
│ -6dcf99ad5f93f0b69d9220f84481de004c94b5fec7fbefd83e57b92f05421704
│ -fdc60114898f569f8bf82012b6c2666d4b3f0094580f67a6ead92ba9623433ba
│ -0688fc0150d2fae73f7c16cd39dc1969794230ebed0f80994a683b67f1a5fa00
│ -90aa2d0af801a0a0f5e72cbe507bf12ad60f00afacd25d94bbf892ad9f5469fa
│ -cab81300fc7893329158738a3f7ff66c325fbc056c8ccb77c7bbce97677502c0
│ -f93e1edbf19ce2a3ec8d0b17261b8bd7cac55c34b47eaa8f2b0ac4ad2d951461
│ -fdeffe2b1172499fc57cde3c2d8fbe2c4a6f855f09ae28d00a00867dfdb28e7f
│ -d5c5cbbbf1334d90e3c646f360aac6c73edb05ad0048bca7070672877edb2931
│ -f6b5b57eaa937d1b6805801295757f0f686dfdf66da01180d991cc5cbf31b47e
│ -4d1dbf2e741b01d83a087fc17257e1e5bcbc075e903761658154ebefba5ff7f9
│ -e22987d68f7e00bde05a15002b14d26f9d9fbed535c97339bba76be2c912a4ae
│ -bcd2d7adab84653f60f986732700cb593f5dd9c43dcff5dcbf12bebf50cb8edd
│ -1206d75c04ad1dbf36a59c0034760cda720a3cc7f1dcbf0ccffd8577558d423d
│ -81904bebb7ebe2d45a72f8d73630d63e09162b3fca07f9aea20a1dd5bfa6f100
│ -2700dce6a70effa9c4273fe518fac9761500b40da792a143d7a9c51f6a979674
│ -350024befe7df18d8f93f863795f4e9275f699d288600d00fc7dda58969c4333
│ -9706e351dbf25869fd96431a76c501787a77bbc1b4b0c3a5f5fbf9af0600fe18
│ -9175699950c16ac79a1656036073523b949d6b4af8f797aca636fbb7802d336a
│ -fcab51ae1cea811a0043331a9aae6d4eddd03c4b3a3f0f6034501c809483407e
│ -6e58efabc40198944ea028813500e86fd2b9ac6a9e54cd65c1fa968349213500
│ -b8dd91e216d067060f777db5955703a08c03689328ad3d3500c6300e90d665e3
│ -cabd0600f738d0c5db7f27f128cdd44992f98832ad0330a2ca95aa747ba006c0
│ -d6ce836977b23cae2851a05ba71a00dd49e25ff1df9fdfc6cff4798e0502b76b
│ -f122499c510140eac1200e0838ca704b1976540500a93a82a66b520a44796b7c
│ -0fa0e903739b7e19e4046076f3a72a3c9809c6b04d42c5aa8bfdb2ca1c07a09c
│ -0048cc0bdcf8e0eb58bab4e60308424120e15d8287e6dd6a7c82934e00c6f424
│ -d0e43302c1376c93e848e712bea91c8dc7a90308db9c3f0d9332fae9a3c309c7
│ -4fc4ccfa41ccc7fbe691f06d4092cbef119c11002e90e807bc946854305cd271
│ -e5401d40d4aa1100e6a9a1671e4e3926705608c3462e7d814600b6af3d9c32f8
│ -a956c4c55b27b563b91ef0ed5f70d6cfbcffa3dc4600388db2cb425f600c8bc6
│ -cea219fee1e356004e84c603c6d417d07e2b680540ea360032b9c60550d6ba2c
│ -76f847bd5b019076cc5820d01205ecf0ef07c08f9f37bf0b559a90527eb00754
│ -4700d4ae4481608dab0c5ce11f27bc00e09e2a6e57792c10483e16bac2bf3700
│ -1abe1bc86568d586d7dc977a2c6c6afdde00e042e928f0e4d15fd5f87aeebffc
│ -9588024dadbf17001aa2000cc68b1fc6100d50178ea5adf5a3fc5e3d7c0dff1b
│ -6cfe67b096c72b5f2125c0edfaebd85e00541515fe0b39130072bc761070db92
│ -78654d97f8f09fd7530039ba5a2b1c1740cbd2d837804db04d42fc739ab5ecf4
│ -8f00c84c611430eb281d11a45abce9039fd68feb870180948210b86e0330c95e
│ -d0e3e67af4d2203ad51f1dbfb69e3f5d87f57000903a03086026167afc8a0584
│ -26c197355c7dfab67ea4581b0056ee596d1114ab23ed5b9aefe564791ff19126
│ -0c00e490511480b9635efa8a0f5ff47f0ab03d28f85480d1c1b28479201c0094
│ -2f084158f5c7937a48eb47ede30020e8c712052693a1e2c705a0440191661022
