--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/fs-fullscreen-file-viewer
├── file list
│ @@ -1,9 +1,6 @@
│ +.git
│  README.md
│ -_metadata
│  custom-toggle.js
│ -fs-extension.gif
│ -icon128.png
│ -icon16.png
│ -icon48.png
│  manifest.json
│ +package-lock.json
│  style.css
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/fs-fullscreen-file-viewer/README.md
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,6 +0,0 @@
│ -41204368726f6d6520657874656e73696f6e2074686174206164647320612074
│ -6f67676c6520746f206869646520746865206e617669676174696f6e20776865
│ -6e2076696577696e67207363616e6e6564207265636f726473206f6e2066616d
│ -696c797365617263682e6f72670d0a0d0a215b66616d696c7920736561726368
│ -2066756c6c73637265656e2066696c65207669657765725d2866732d65787465
│ -6e73696f6e2e676966290d0a
│   --- /workspace/pipeline_output/chromex_data/custom-toggle.js
├── +++ /workspace/pipeline_output/fs-fullscreen-file-viewer/custom-toggle.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,77 +1,75 @@
│ -77696e646f772e6f6e6c6f6164203d2066756e6374696f6e202829207b0d0a20
│ -2020207661722068696465436c617373203d202268696465223b0d0a20202020
│ -7661722066696c6d56696577657254616c6c436c617373203d202266696c6d2d
│ -7669657765722d74616c6c223b0d0a20202020766172206f666673637265656e
│ -436c617373203d20226f666673637265656e223b0d0a20202020766172206869
│ -64654e6176547874203d202248696465204e617669676174696f6e223b0d0a20
│ -2020207661722073686f774e6176547874203d202253686f77204e6176696761
│ -74696f6e223b0d0a20202020766172206172726f77446f776e203d2022657870
│ -616e645f6d6f7265223b0d0a20202020766172206172726f775570203d202265
│ -7870616e645f6c657373223b0d0a0d0a202020206c65742069636f6e734c696e
│ -6b437373203d20646f63756d656e742e637265617465456c656d656e7428276c
│ -696e6b27293b0d0a2020202069636f6e734c696e6b4373732e68726566203d20
│ -2268747470733a2f2f666f6e74732e676f6f676c65617069732e636f6d2f6963
│ -6f6e3f66616d696c793d4d6174657269616c2b49636f6e73223b0d0a20202020
│ -69636f6e734c696e6b4373732e72656c203d20227374796c657368656574223b
│ -0d0a0d0a202020206c6574206172726f77446976203d20646f63756d656e742e
│ -637265617465456c656d656e74282764697627293b0d0a202020206172726f77
│ -4469762e636c6173734c6973742e61646428276172726f772d64697627293b0d
│ -0a202020206172726f774469762e696e6e657248544d4c203d20603c6920636c
│ -6173733d226d6174657269616c2d69636f6e73223e247b6172726f77446f776e
│ -7d3c2f693e600d0a0d0a202020206c657420746f67676c654e617642746e203d
│ -20646f63756d656e742e637265617465456c656d656e742827627574746f6e27
│ -293b0d0a20202020746f67676c654e617642746e2e636c6173734c6973742e61
│ -6464282766732d627574746f6e27293b0d0a20202020746f67676c654e617642
│ -746e2e696e6e657254657874203d20686964654e61765478743b0d0a0d0a2020
│ -20206c657420637573746f6d546f67676c65446976203d20646f63756d656e74
│ -2e637265617465456c656d656e74282764697627293b0d0a2020202063757374
│ -6f6d546f67676c654469762e636c6173734c6973742e6164642822637573746f
│ -6d2d746f67676c657322293b0d0a20202020637573746f6d546f67676c654469
│ -762e617070656e644368696c6428746f67676c654e617642746e293b0d0a0d0a
│ -202020206c65742066735669657765724673203d20646f63756d656e742e6372
│ -65617465456c656d656e74282764697627293b0d0a2020202066735669657765
│ -7246732e636c6173734c6973742e616464282766732d7669657765722d66756c
│ -6c73637265656e2d64726f70646f776e27293b0d0a2020202066735669657765
│ -7246732e617070656e644368696c6428637573746f6d546f67676c6544697629
│ -3b0d0a20202020667356696577657246732e617070656e644368696c64286172
│ -726f77446976293b0d0a0d0a202020206c657420626f6479203d20646f63756d
│ -656e742e717565727953656c6563746f722827626f647927293b0d0a20202020
│ -626f64792e617070656e644368696c642866735669657765724673293b0d0a20
│ +77696e646f772e6f6e6c6f6164203d2066756e6374696f6e202829207b0a2020
│ +20207661722068696465436c617373203d202268696465223b0a202020207661
│ +722066696c6d56696577657254616c6c436c617373203d202266696c6d2d7669
│ +657765722d74616c6c223b0a20202020766172206f666673637265656e436c61
│ +7373203d20226f666673637265656e223b0a2020202076617220686964654e61
│ +76547874203d202248696465204e617669676174696f6e223b0a202020207661
│ +722073686f774e6176547874203d202253686f77204e617669676174696f6e22
│ +3b0a20202020766172206172726f77446f776e203d2022657870616e645f6d6f
│ +7265223b0a20202020766172206172726f775570203d2022657870616e645f6c
│ +657373223b0a0a202020206c65742069636f6e734c696e6b437373203d20646f
│ +63756d656e742e637265617465456c656d656e7428276c696e6b27293b0a2020
│ +202069636f6e734c696e6b4373732e68726566203d202268747470733a2f2f66
│ +6f6e74732e676f6f676c65617069732e636f6d2f69636f6e3f66616d696c793d
│ +4d6174657269616c2b49636f6e73223b0a2020202069636f6e734c696e6b4373
│ +732e72656c203d20227374796c657368656574223b0a0a202020206c65742061
│ +72726f77446976203d20646f63756d656e742e637265617465456c656d656e74
│ +282764697627293b0a202020206172726f774469762e636c6173734c6973742e
│ +61646428276172726f772d64697627293b0a202020206172726f774469762e69
│ +6e6e657248544d4c203d20603c6920636c6173733d226d6174657269616c2d69
│ +636f6e73223e247b6172726f77446f776e7d3c2f693e600a0a202020206c6574
│ +20746f67676c654e617642746e203d20646f63756d656e742e63726561746545
│ +6c656d656e742827627574746f6e27293b0a20202020746f67676c654e617642
│ +746e2e636c6173734c6973742e616464282766732d627574746f6e27293b0a20
│ +202020746f67676c654e617642746e2e696e6e657254657874203d2068696465
│ +4e61765478743b0a0a202020206c657420637573746f6d546f67676c65446976
│ +203d20646f63756d656e742e637265617465456c656d656e7428276469762729
│ +3b0a20202020637573746f6d546f67676c654469762e636c6173734c6973742e
│ +6164642822637573746f6d2d746f67676c657322293b0a20202020637573746f
│ +6d546f67676c654469762e617070656e644368696c6428746f67676c654e6176
│ +42746e293b0a0a202020206c65742066735669657765724673203d20646f6375
│ +6d656e742e637265617465456c656d656e74282764697627293b0a2020202066
│ +7356696577657246732e636c6173734c6973742e616464282766732d76696577
│ +65722d66756c6c73637265656e2d64726f70646f776e27293b0a202020206673
│ +56696577657246732e617070656e644368696c6428637573746f6d546f67676c
│ +65446976293b0a20202020667356696577657246732e617070656e644368696c
│ +64286172726f77446976293b0a0a202020206c657420626f6479203d20646f63
│ +756d656e742e717565727953656c6563746f722827626f647927293b0a202020
│ +20626f64792e617070656e644368696c642866735669657765724673293b0a20
│  2020206c657420686561646572203d20646f63756d656e742e71756572795365
│ -6c6563746f72282768656164657227293b0d0a202020206865616465722e6170
│ -70656e644368696c642869636f6e734c696e6b437373293b0d0a0d0a20202020
│ -2f2f20766172206e617669676174696f6e203d20646f63756d656e742e717565
│ -727953656c6563746f72282723676c6f62616c2d68656164657227293b0d0a20
│ -202020766172206e617669676174696f6e203d20646f63756d656e742e717565
│ -727953656c6563746f72282768656164657227293b0d0a202020207661722073
│ -75624e6176203d20646f63756d656e742e717565727953656c6563746f722827
│ -2e66732d7375626e61765f5f636f6e7461696e657227293b0d0a202020207661
│ -722066696c6d566965776572203d20646f63756d656e742e717565727953656c
│ -6563746f7228272e66696c6d2d76696577657227293b0d0a2020202076617220
│ -66696c6d566965776572486561646572203d20646f63756d656e742e71756572
│ -7953656c6563746f7228272e6f70656e534448656164657227293b0d0a0d0a20
│ -2020206966202866696c6d56696577657220213d206e756c6c2026262066696c
│ -6d56696577657248656164657220213d206e756c6c29207b0d0a0d0a20202020
│ -20202020746f67676c654e617642746e2e6f6e636c69636b203d20286529203d
│ -3e207b0d0a202020202020202020202020696620286e617669676174696f6e2e
│ -636c6173734c6973742e636f6e7461696e732868696465436c61737329202626
│ -207375624e61762e636c6173734c6973742e636f6e7461696e73286869646543
│ -6c6173732929207b0d0a202020202020202020202020202020206e6176696761
│ -74696f6e2e636c6173734c6973742e72656d6f76652868696465436c61737329
│ -0d0a202020202020202020202020202020207375624e61762e636c6173734c69
│ -73742e72656d6f76652868696465436c617373293b0d0a202020202020202020
│ -2020202020202066696c6d5669657765724865616465722e636c6173734c6973
│ -742e72656d6f76652868696465436c617373293b0d0a20202020202020202020
│ -20202020202066696c6d5669657765722e7374796c652e746f70203d20223131
│ -327078223b0d0a20202020202020202020202020202020652e7461726765742e
│ -696e6e657254657874203d20686964654e61765478743b0d0a20202020202020
│ -20202020207d20656c7365207b0d0a202020202020202020202020202020206e
│ -617669676174696f6e2e636c6173734c6973742e6164642868696465436c6173
│ -73293b0d0a202020202020202020202020202020207375624e61762e636c6173
│ -734c6973742e6164642868696465436c617373293b0d0a202020202020202020
│ -2020202020202066696c6d5669657765724865616465722e636c6173734c6973
│ -742e6164642868696465436c617373293b0d0a20202020202020202020202020
│ -20202066696c6d5669657765722e7374796c652e746f70203d2022307078223b
│ -0d0a20202020202020202020202020202020652e7461726765742e696e6e6572
│ -54657874203d2073686f774e61765478743b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d3b0d0a202020207d0d0a7d
│ +6c6563746f72282768656164657227293b0a202020206865616465722e617070
│ +656e644368696c642869636f6e734c696e6b437373293b0a0a202020202f2f20
│ +766172206e617669676174696f6e203d20646f63756d656e742e717565727953
│ +656c6563746f72282723676c6f62616c2d68656164657227293b0a2020202076
│ +6172206e617669676174696f6e203d20646f63756d656e742e71756572795365
│ +6c6563746f72282768656164657227293b0a20202020766172207375624e6176
│ +203d20646f63756d656e742e717565727953656c6563746f7228272e66732d73
│ +75626e61765f5f636f6e7461696e657227293b0a202020207661722066696c6d
│ +566965776572203d20646f63756d656e742e717565727953656c6563746f7228
│ +272e66696c6d2d76696577657227293b0a202020207661722066696c6d566965
│ +776572486561646572203d20646f63756d656e742e717565727953656c656374
│ +6f7228272e6f70656e534448656164657227293b0a0a20202020696620286669
│ +6c6d56696577657220213d206e756c6c2026262066696c6d5669657765724865
│ +6164657220213d206e756c6c29207b0a0a2020202020202020746f67676c654e
│ +617642746e2e6f6e636c69636b203d20286529203d3e207b0a20202020202020
│ +2020202020696620286e617669676174696f6e2e636c6173734c6973742e636f
│ +6e7461696e732868696465436c61737329202626207375624e61762e636c6173
│ +734c6973742e636f6e7461696e732868696465436c6173732929207b0a202020
│ +202020202020202020202020206e617669676174696f6e2e636c6173734c6973
│ +742e72656d6f76652868696465436c617373290a202020202020202020202020
│ +202020207375624e61762e636c6173734c6973742e72656d6f76652868696465
│ +436c617373293b0a2020202020202020202020202020202066696c6d56696577
│ +65724865616465722e636c6173734c6973742e72656d6f76652868696465436c
│ +617373293b0a2020202020202020202020202020202066696c6d566965776572
│ +2e7374796c652e746f70203d20223131327078223b0a20202020202020202020
│ +202020202020652e7461726765742e696e6e657254657874203d20686964654e
│ +61765478743b0a2020202020202020202020207d20656c7365207b0a20202020
│ +2020202020202020202020206e617669676174696f6e2e636c6173734c697374
│ +2e6164642868696465436c617373293b0a202020202020202020202020202020
│ +207375624e61762e636c6173734c6973742e6164642868696465436c61737329
│ +3b0a2020202020202020202020202020202066696c6d56696577657248656164
│ +65722e636c6173734c6973742e6164642868696465436c617373293b0a202020
│ +2020202020202020202020202066696c6d5669657765722e7374796c652e746f
│ +70203d2022307078223b0a20202020202020202020202020202020652e746172
│ +6765742e696e6e657254657874203d2073686f774e61765478743b0a20202020
│ +20202020202020207d0a20202020202020207d3b0a202020207d0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/fs-fullscreen-file-viewer/manifest.json
│ ├── Pretty-printed
│ │ @@ -8,18 +8,12 @@
│ │                  "custom-toggle.js"
│ │              ],
│ │              "matches": [
│ │                  "https://www.familysearch.org/ark:/*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "This gives users viewing scanned records on familysearch.org more viewing room by adding a toggle to hide the top navigation bar.",
│ │ -    "icons": {
│ │ -        "128": "icon128.png",
│ │ -        "16": "icon16.png",
│ │ -        "48": "icon48.png"
│ │ -    },
│ │ +    "description": "This gives users viewing scanned files more viewing room by adding a toggle to hide the top navigation bar.",
│ │      "manifest_version": 2,
│ │ -    "name": "Family Search Fullscreen Record Viewer",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "Family Search Film Viewer Fullscreen",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/fs-fullscreen-file-viewer/style.css
│┄ Ordering differences only
│ @@ -1,61 +1,61 @@
│ -
│ -.hide {
│ -    display: none;
│ -}
│ -
│ -.film-viewer-tall {
│ -    top: 35px;
│ -}
│ -
│ -.fs-viewer-fullscreen-dropdown {
│ -    padding: 0;
│ -    transition: top 0.3s;
│ -    position: fixed;
│ -    left: 30%;
│ -    top: -57px;
│ -    border-radius: 20px;
│ -}
│ -
│ -.fs-viewer-fullscreen-dropdown:hover {
│ -    top: -25px !important;    
│ -}
│ -
│ -.custom-toggles {
│ -    transition: top 0.3s;
│ -    z-index: 30;
│ -    padding: 0;
│ -    padding-top: 20px;
│ -    position: relative;
│ -    border-radius: 5px;
│ -    background-color: white;
│ -
│ -}
│ -
│ -.custom-toggles button {
│ -    width: 150px;
│ -}
│ -
│ -.arrow-div {
│ -    transition: top 0.3s;
│ -    z-index: 20;
│ -    box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.3);
│ -    position: relative;
│ -    padding: 5px 8px 0 8px;
│ -    height: 22px;
│ -    width: 70px;
│ -    top: -5px;
│ -    left: 25px;
│ -    margin-left: 5px;
│ -    border-radius: 5px;
│ -    background-color: white;
│ -    text-align: center;
│ -}
│ -
│ -.material-icons {
│ -    user-select: none;
│ -    width: 100%;
│ -}
│ -
│ -.offscreen {
│ -    left: -5px !important;
│ +
│ +.hide {
│ +    display: none;
│ +}
│ +
│ +.film-viewer-tall {
│ +    top: 35px;
│ +}
│ +
│ +.fs-viewer-fullscreen-dropdown {
│ +    padding: 0;
│ +    transition: top 0.3s;
│ +    position: fixed;
│ +    left: 30%;
│ +    top: -57px;
│ +    border-radius: 20px;
│ +}
│ +
│ +.fs-viewer-fullscreen-dropdown:hover {
│ +    top: -25px !important;    
│ +}
│ +
│ +.custom-toggles {
│ +    transition: top 0.3s;
│ +    z-index: 30;
│ +    padding: 0;
│ +    padding-top: 20px;
│ +    position: relative;
│ +    border-radius: 5px;
│ +    background-color: white;
│ +
│ +}
│ +
│ +.custom-toggles button {
│ +    width: 150px;
│ +}
│ +
│ +.arrow-div {
│ +    transition: top 0.3s;
│ +    z-index: 20;
│ +    box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.3);
│ +    position: relative;
│ +    padding: 5px 8px 0 8px;
│ +    height: 22px;
│ +    width: 70px;
│ +    top: -5px;
│ +    left: 25px;
│ +    margin-left: 5px;
│ +    border-radius: 5px;
│ +    background-color: white;
│ +    text-align: center;
│ +}
│ +
│ +.material-icons {
│ +    user-select: none;
│ +    width: 100%;
│ +}
│ +
│ +.offscreen {
│ +    left: -5px !important;
│  }
