--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/lc-buddy
├── file list
│ @@ -1,13 +1,15 @@
│ +.git
│ +.gitignore
│  README.md
│ -_metadata
│  background.js
│  context.css
│  context.js
│  data.js
│  home.js
│  images
│  info.html
│  info.style.css
│  manifest.json
│ +package-lock.json
│  reminders.html
│  spinner.css
│   --- /workspace/pipeline_output/chromex_data/context.js
├── +++ /workspace/pipeline_output/lc-buddy/context.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,268 +1,289 @@
│  636f6e737420636f6e766572745365636f6e6473546f54696d65203d20287365
│ -636f6e647329203d3e207b0a20206c65742074696d65203d206e657720446174
│ -65287365636f6e6473202a2031303030292e746f49534f537472696e6728292e
│ -73706c697428225422295b315d3b0a0a202072657475726e2074696d652e7375
│ -62737472696e6728302c2038293b0a7d3b0a0a6c657420636f756e746572203d
│ -20313b0a6c65742074696d65723b0a6c6574206c61746573745375626d697373
│ -696f6e203d202d312c0a20207375626d697373696f6e537461747573203d2022
│ +636f6e647329203d3e207b0a202020206c65742074696d65203d206e65772044
│ +617465287365636f6e6473202a2031303030292e746f49534f537472696e6728
│ +292e73706c697428225422295b315d0a0a2020202072657475726e2074696d65
│ +2e737562737472696e6728302c2038293b0a7d0a0a6c657420636f756e746572
│ +203d20313b0a6c65742074696d65723b0a6c6574206c61746573745375626d69
│ +7373696f6e203d202d312c207375626d697373696f6e537461747573203d2022
│  223b0a6c6574207375626d697373696f6e54696d65723b0a6c65742070726f62
│  6c656d536c75673b0a0a636f6e737420737461727454696d6572203d20286e6f
│ -646529203d3e207b0a20206e6f64652e7374796c652e6261636b67726f756e64
│ -203d20226e6f6e65223b0a20206e6f64652e7374796c652e636f6c6f72203d20
│ -22626c61636b223b0a0a202074696d6572203d20736574496e74657276616c28
│ -2829203d3e207b0a202020206c65742074696d65203d20636f6e766572745365
│ -636f6e6473546f54696d6528636f756e746572293b0a20202020636f756e7465
│ -72202b3d20313b0a0a202020206e6f64652e696e6e657254657874203d207469
│ -6d653b0a20207d2c2031303030293b0a7d3b0a0a636f6e737420656e6454696d
│ -6572203d202874696d65724e6f646529203d3e207b0a202074696d65724e6f64
│ -652e7374796c652e6261636b67726f756e64436f6c6f72203d2022636f726e66
│ -6c6f776572626c7565223b0a202074696d65724e6f64652e7374796c652e636f
│ -6c6f72203d20227768697465223b0a2020636c656172496e74657276616c2874
│ -696d6572293b0a7d3b0a0a636f6e737420726573657454696d6572203d20286e
│ -6f646529203d3e207b0a2020636f756e746572203d20313b0a20206e6f64652e
│ -696e6e657254657874203d202230303a30303a3030223b0a20206e6f64652e73
│ -74796c652e6261636b67726f756e64436c6970203d2022636f726e666c6f7765
│ -72626c7565223b0a20206e6f64652e7374796c652e636f6c6f72203d20227768
│ -697465223b0a2020636c656172496e74657276616c2874696d6572293b0a7d3b
│ -0a0a636f6e7374205f4d535f5045525f444159203d2031303030202a20363020
│ -2a203630202a2032343b0a0a2f2f206120616e64206220617265206a61766173
│ -63726970742044617465206f626a656374730a66756e6374696f6e2064617465
│ -44696666496e4461797328612c206229207b0a20202f2f204469736361726420
│ -7468652074696d6520616e642074696d652d7a6f6e6520696e666f726d617469
│ -6f6e2e0a2020636f6e73742075746331203d20446174652e55544328612e6765
│ -7446756c6c5965617228292c20612e6765744d6f6e746828292c20612e676574
│ -446174652829293b0a2020636f6e73742075746332203d20446174652e555443
│ -28622e67657446756c6c5965617228292c20622e6765744d6f6e746828292c20
│ -622e676574446174652829293b0a0a202072657475726e204d6174682e666c6f
│ -6f72282875746332202d207574633129202f205f4d535f5045525f444159293b
│ -0a7d0a0a636f6e737420636865636b526573756c74203d202829203d3e207b0a
│ -20206c6574207461626c65203d20646f63756d656e742e717565727953656c65
│ -63746f7228222e616e742d7461626c652d74626f647922293b0a202069662028
│ -7461626c6529207b0a2020202072657475726e205b0a2020202020207461626c
│ -652e6368696c6472656e5b305d2e676574417474726962757465282264617461
│ -2d726f772d6b657922292c0a2020202020207461626c652e6368696c6472656e
│ -5b305d2e6368696c6472656e5b315d2e696e6e6572546578742c0a202020205d
│ -3b0a20207d0a0a202072657475726e205b2d312c2022225d3b0a7d3b0a0a636f
│ -6e737420616464546f52656d696e64657273203d202870726f626c656d536c75
│ -672c206461797329203d3e207b0a2020636f6e737420746f646179203d206e65
│ -77204461746528293b0a2020636f6e73742072656d696e646572446179203d20
│ -6e6577204461746528746f6461792e67657454696d652829202b2038365f3430
│ -305f303030202a2064617973293b0a2020636f6e73742072656d696e64417420
│ -3d206e65772044617465280a2020202072656d696e6465724461792e67657446
│ -756c6c5965617228292c0a2020202072656d696e6465724461792e6765744d6f
│ -6e746828292c0a2020202072656d696e6465724461792e676574446174652829
│ -0a2020293b0a0a20206c65742072656d696e64657273203d204a534f4e2e7061
│ -727365286c6f63616c53746f726167652e6765744974656d282272656d696e64
│ -6572732229293b0a0a20206966202872656d696e64657273203d3d3d206e756c
│ +646529203d3e207b0a202020206e6f64652e7374796c652e6261636b67726f75
│ +6e64203d20276e6f6e65273b0a202020206e6f64652e7374796c652e636f6c6f
│ +72203d2027626c61636b273b0a0a2020202074696d6572203d20736574496e74
│ +657276616c282829203d3e207b0a20202020202020206c65742074696d65203d
│ +20636f6e766572745365636f6e6473546f54696d6528636f756e746572293b0a
│ +2020202020202020636f756e746572202b3d20313b0a0a20202020202020206e
│ +6f64652e696e6e657254657874203d2074696d653b0a202020207d2c20313030
│ +30293b0a7d0a0a636f6e737420656e6454696d6572203d202874696d65724e6f
│ +646529203d3e207b0a2020202074696d65724e6f64652e7374796c652e626163
│ +6b67726f756e64436f6c6f72203d2027636f726e666c6f776572626c7565273b
│ +0a2020202074696d65724e6f64652e7374796c652e636f6c6f72203d20277768
│ +697465273b0a20202020636c656172496e74657276616c2874696d6572293b0a
│ +7d0a0a636f6e737420726573657454696d6572203d20286e6f646529203d3e20
│ +7b0a20202020636f756e746572203d20313b0a202020206e6f64652e696e6e65
│ +7254657874203d202230303a30303a3030223b0a202020206e6f64652e737479
│ +6c652e6261636b67726f756e64436c6970203d2027636f726e666c6f77657262
│ +6c7565273b0a202020206e6f64652e7374796c652e636f6c6f72203d20277768
│ +697465273b0a20202020636c656172496e74657276616c2874696d6572293b0a
│ +7d0a0a636f6e7374205f4d535f5045525f444159203d2031303030202a203630
│ +202a203630202a2032343b0a0a2f2f206120616e64206220617265206a617661
│ +7363726970742044617465206f626a656374730a66756e6374696f6e20646174
│ +6544696666496e4461797328612c206229207b0a202020202f2f204469736361
│ +7264207468652074696d6520616e642074696d652d7a6f6e6520696e666f726d
│ +6174696f6e2e0a20202020636f6e73742075746331203d20446174652e555443
│ +28612e67657446756c6c5965617228292c20612e6765744d6f6e746828292c20
│ +612e676574446174652829293b0a20202020636f6e73742075746332203d2044
│ +6174652e55544328622e67657446756c6c5965617228292c20622e6765744d6f
│ +6e746828292c20622e676574446174652829293b0a0a2020202072657475726e
│ +204d6174682e666c6f6f72282875746332202d207574633129202f205f4d535f
│ +5045525f444159293b0a7d0a0a636f6e737420636865636b526573756c74203d
│ +202829203d3e207b0a202020206c6574207461626c65203d20646f63756d656e
│ +742e717565727953656c6563746f7228222e616e742d7461626c652d74626f64
│ +7922293b0a20202020696620287461626c6529207b0a20202020202020207265
│ +7475726e205b0a2020202020202020202020207461626c652e6368696c647265
│ +6e5b305d2e6765744174747269627574652822646174612d726f772d6b657922
│ +292c0a2020202020202020202020207461626c652e6368696c6472656e5b305d
│ +2e6368696c6472656e5b315d2e696e6e6572546578740a20202020202020205d
│ +0a202020207d0a0a2020202072657475726e205b2d312c2022225d3b0a7d0a0a
│ +636f6e737420616464546f52656d696e64657273203d202870726f626c656d53
│ +6c75672c206461797329203d3e207b0a20202020636f6e737420746f64617920
│ +3d206e6577204461746528293b0a20202020636f6e73742072656d696e646572
│ +446179203d206e6577204461746528746f6461792e67657454696d652829202b
│ +202838365f3430305f303030202a206461797329293b0a20202020636f6e7374
│ +2072656d696e644174203d206e657720446174652872656d696e646572446179
│ +2e67657446756c6c5965617228292c2072656d696e6465724461792e6765744d
│ +6f6e746828292c2072656d696e6465724461792e676574446174652829290a0a
