--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/adAcceleration
├── file list
│ @@ -1,9 +1,12 @@
│ +.DS_Store
│ +.git
│  README.md
│ -_metadata
│ +adAcceleration.zip
│  background.js
│  content.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  style.css
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/adAcceleration/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,43 +1,17 @@
│ -2f2f696d706f7274207b20637265617465436c69656e74207d2066726f6d2027
│ -4073757061626173652f73757061626173652d6a73270a2f2f636f6e73742050
│ -415353574f5244203d20686e5351706a364339756551764a49470a2f2f636f6e
│ -737420737570616261736555726c203d202768747470733a2f2f776874776b69
│ -61726864786171636b6d68776a702e73757061626173652e636f270a2f2f636f
│ -6e73742073757061626173654b6579203d2065794a68624763694f694a49557a
│ -49314e694973496e523563434936496b705856434a392e65794a7063334d694f
│ -694a7a64584268596d467a5a534973496e4a6c5a694936496e646f6448647261
│ -574679614752345958466a6132316f6432707749697769636d39735a53493649
│ -6d4675623234694c434a70595851694f6a45334d54417a4d4459314e54677349
│ -6d5634634349364d6a41794e5467344d6a55314f48302e6941706473414e6d39
│ -32695753436d674441535a4c5236317a454138494c47475f79533073565a3238
│ -4f770a2f2f636f6e7374207375706162617365203d20637265617465436c6965
│ -6e7428737570616261736555726c2c2073757061626173654b6579290a0a6368
│ -726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c697374
│ -656e6572282829203d3e207b0a202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b2022746f74616c54696d655361766564223a20302c
│ -20226164536b6970706572456e61626c6564223a2074727565207d293b0a7d29
│ -3b0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ -697374656e65722828726571756573742c2073656e6465722c2073656e645265
│ -73706f6e736529203d3e207b0a2020202069662028726571756573742e616374
│ -696f6e203d3d3d202275706461746554696d6553617665642229207b0a202020
│ -20202020206368726f6d652e73746f726167652e6c6f63616c2e676574282274
│ -6f74616c54696d655361766564222c2028726573756c7429203d3e207b0a2020
│ -202020202020202020206c657420746f74616c54696d655361766564203d2072
│ -6573756c742e746f74616c54696d655361766564207c7c20303b0a2020202020
│ -20202020202020746f74616c54696d655361766564202b3d2072657175657374
│ -2e74696d6553617665643b0a202020202020202020202020636f6e7374207573
│ -65724964203d2022736f6d65557365724964223b0a2020202020202020202020
│ -206368726f6d652e73746f726167652e6c6f63616c2e736574287b2022746f74
│ -616c54696d655361766564223a20746f74616c54696d655361766564207d290a
│ -2020202020202020202020207d293b0a202020207d7d293b0a0a0a2f2f617379
│ -6e632066756e6374696f6e207361766554696d655361766564546f5375706162
│ -617365287573657249642c2074696d65536176656429207b0a2f2f2020202063
│ -6f6e7374207b20646174612c206572726f72207d203d20617761697420737570
│ -61626173652e66726f6d282774696d655f736176656427292e75707365727428
│ -7b757365725f69643a207573657249642c2074696d655f73617665643a207469
│ -6d6553617665647d293b0a2f2f0a2f2f20202020696620286572726f7229207b
│ -0a2f2f2020202020202020636f6e736f6c652e6572726f7228274572726f7220
│ -696e73657274696e67206461746120696e746f2053757061626173653a272c20
│ -6572726f72293b0a2f2f202020207d20656c7365207b0a2f2f20202020202020
│ -20636f6e736f6c652e6c6f6728274461746120696e73657274656420696e746f
│ -2053757061626173653a272c2064617461293b0a2f2f202020207d0a2f2f7d0a
│ +6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ +7374656e6572282829203d3e207b0a202020206368726f6d652e73746f726167
│ +652e6c6f63616c2e736574287b2022746f74616c54696d655361766564223a20
│ +302c20226164536b6970706572456e61626c6564223a2074727565207d293b0a
│ +7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164
│ +644c697374656e65722828726571756573742c2073656e6465722c2073656e64
│ +526573706f6e736529203d3e207b0a2020202069662028726571756573742e61
│ +6374696f6e203d3d3d202275706461746554696d6553617665642229207b0a20
│ +202020202020206368726f6d652e73746f726167652e6c6f63616c2e67657428
│ +22746f74616c54696d655361766564222c2028726573756c7429203d3e207b0a
│ +2020202020202020202020206c657420746f74616c54696d655361766564203d
│ +20726573756c742e746f74616c54696d655361766564207c7c20303b0a202020
│ +202020202020202020746f74616c54696d655361766564202b3d207265717565
│ +73742e74696d6553617665643b0a2020202020202020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b2022746f74616c54696d6553
│ +61766564223a20746f74616c54696d655361766564207d293b0a202020202020
│ +20207d293b0a202020207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/adAcceleration/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,85 +1,84 @@
│  6c6574207761734164506c6179696e67203d2066616c73653b0a6c6574206f72
│  6967696e616c506c61796261636b52617465203d20313b0a0a636f6e73742063
│  6865636b496e74657276616c203d20313030303b202f2f206576657279203130
│  30306d732c206120636865636b2077696c6c206f636375722028746869732063
│  616e206265206d6f7265206672657175656e742c206d6179206361757365206c
│  616767792062726f77736572290a0a66756e6374696f6e2069734164506c6179
│  696e672829207b0a202072657475726e202121646f63756d656e742e71756572
│ -7953656c6563746f7228272e766964656f2d616473207974702d61642d6d6f64
│ -756c652c202e7974702d61642d707265766965772c202e7974702d7072657669
│ -65772d61642c202e7974702d61642d707265766965772d736c6f742c202e7974
│ -702d736b69702d61642d627574746f6e27293b7d0a0a66756e6374696f6e2061
│ -6363656c65726174652829207b0a2020636f6e737420766964656f456c656d65
│ -6e74203d20646f63756d656e742e717565727953656c6563746f722827766964
│ -656f27293b0a202069662028766964656f456c656d656e7429207b0a20202020
│ -766964656f456c656d656e742e706c61796261636b52617465203d2031353b0a
│ -20202020766964656f456c656d656e742e6d75746564203d20747275653b7d7d
│ -0a0a66756e6374696f6e20726573746f72654e6f726d616c287261746529207b
│ -0a2020636f6e737420766964656f456c656d656e74203d20646f63756d656e74
│ -2e717565727953656c6563746f722827766964656f27293b0a20206966202876
│ -6964656f456c656d656e7429207b0a20202020766964656f456c656d656e742e
│ -706c61796261636b52617465203d20726174653b7d7d0a0a66756e6374696f6e
│ -2067657441644475726174696f6e2829207b0a2020636f6e7374206164447572
│ -6174696f6e456c656d656e74203d20646f63756d656e742e717565727953656c
│ -6563746f7228272e7974702d74696d652d6475726174696f6e27293b0a20202f
│ -2f636f6e736f6c652e6c6f672861644475726174696f6e456c656d656e74290a
│ -20206966202861644475726174696f6e456c656d656e7429207b0a202020202f
│ -2f636f6e736f6c652e6c6f67282274696d653a222c2061644475726174696f6e
│ -456c656d656e742e74657874436f6e74656e74290a20202020636f6e7374205b
│ -6d696e757465732c207365636f6e64735d203d2061644475726174696f6e456c
│ -656d656e742e74657874436f6e74656e742e7472696d28292e73706c69742827
│ -3a27292e6d6170284e756d626572293b0a2020202072657475726e206d696e75
│ -746573202a203630202b207365636f6e6473202d313b202f2f616363656c6572
│ -6174696f6e2074616b65732031207365630a20207d0a202072657475726e2030
│ -3b7d0a0a2f2f2052657472696576652074686520616420736b69707065722073
│ -746174652c20616e642068616e646c65206572726f727320677261636566756c
│ -6c790a66756e6374696f6e206765744164536b69707065725374617465286361
│ -6c6c6261636b29207b0a20206368726f6d652e73746f726167652e6c6f63616c
│ -2e67657428226164536b6970706572456e61626c6564222c2028726573756c74
│ -29203d3e207b0a20202020696620286368726f6d652e72756e74696d652e6c61
│ -73744572726f7229207b0a2020202020202f2f2048616e646c6520616e792065
│ -72726f72732074686174206f63637572207768696c652072657472696576696e
│ -6720646174610a202020202020636f6e736f6c652e6572726f72286368726f6d
│ -652e72756e74696d652e6c6173744572726f72293b0a202020207d20656c7365
│ -207b0a202020202020636f6e73742069734164536b6970706572456e61626c65
│ -64203d20726573756c742e6164536b6970706572456e61626c656420213d3d20
│ -756e646566696e6564203f20726573756c742e6164536b6970706572456e6162
│ -6c6564203a20747275653b0a20202020202063616c6c6261636b286973416453
│ -6b6970706572456e61626c6564293b0a202020207d0a20207d293b0a7d0a0a2f
│ -2f20506572696f646963616c6c7920636865636b2074686520616420736b6970
│ -7065722073746174650a636f6e7374206164536b6970436865636b6572203d20
