--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/pseudoL10N
├── file list
│ @@ -1,7 +1,6 @@
│ +.git
│  README.md
│ -_metadata
│ -content.js
│  form.html
│  manifest.json
│ -script.js
│ -style.css
│ +package-lock.json
│ +script.js
│   --- /workspace/pipeline_output/chromex_data/form.html
├── +++ /workspace/pipeline_output/pseudoL10N/form.html
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,195 +0,0 @@
│ -3c68746d6c3e0a3c686561643e0a202020203c6c696e6b20687265663d276874
│ -74703a2f2f666f6e74732e676f6f676c65617069732e636f6d2f6373733f6661
│ -6d696c793d4973746f6b2b5765623a3430302c373030272072656c3d27737479
│ -6c6573686565742720747970653d27746578742f637373273e0a202020203c6c
│ -696e6b2072656c3d227374796c6573686565742220687265663d227374796c65
│ -2e63737322202f3e0a202020203c73637269707420747970653d22746578742f
│ -6a61766173637269707422207372633d227363726970742e6a73223e3c2f7363
│ -726970743e0a3c2f686561643e0a3c626f64793e0a202020203c64697620636c
│ -6173733d22636f6e74656e742d77726170706572223e0a20202020202020203c
│ -73656374696f6e3e0a2020202020202020202020203c683220636c6173733d22
│ -776c2d7469746c65223e50736575646f6c6f63616c697a6174696f6e3c2f6832
│ -3e0a2020202020202020202020203c666f726d3e0a2020202020202020202020
│ -20202020203c6c6162656c20636c6173733d22776c2d636865636b2d73657422
│ -3e3c696e70757420747970653d22636865636b626f7822206e616d653d22616c
│ -6c6d6f646573222069643d22616c6c6d6f646573222076616c75653d22616c6c
│ -22202f3e20416c6c3c2f6c6162656c3e0a202020202020202020202020202020
│ -203c6c6162656c20636c6173733d22776c2d636865636b2d736574223e3c696e
│ -70757420747970653d22636865636b626f7822206e616d653d226d6f64652220
│ -76616c75653d22616363656e74657222202f3e20416363656e7465723c2f6c61
│ -62656c3e0a202020202020202020202020202020203c6c6162656c20636c6173
│ -733d22776c2d636865636b2d736574223e3c696e70757420747970653d226368
│ -65636b626f7822206e616d653d226d6f6465222069643d226c6d6f6443686563
│ -6b222076616c75653d226c6d6f6422202f3e204c656e677468204d6f64696669
│ -65723c2f6c6162656c3e0a0a202020202020202020202020202020203c646976
│ -20636c6173733d22776c2d6c6d6f642d6f7074696f6e73223e0a202020202020
│ -20202020202020202020202020203c6469763e3c696e70757420747970653d22
