--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ollama-local-ai
├── file list
│ @@ -1,15 +1,26 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +Makefile
│ +README.md
│  api.js
│  background.js
│ +build.sh
│  chat.css
│  chat.js
│ +favicon.ico
│ +generate_integrity_hash.sh
│ +https-test
│  icon128.png
│  icon16.png
│  icon32.png
│  icon48.png
│  index.html
│  manifest.json
│ +package-lock.json
│  resources
│ +resources.hash
│ +run-locally.sh
│  screenshot.png
│ -snake.html
│ -test.js
│ +screenshot1.jpg
│ +screenshot2.jpg
│   --- /workspace/pipeline_output/chromex_data/api.js
├── +++ /workspace/pipeline_output/ollama-local-ai/api.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,79 +1,86 @@
│  7661722072656275696c6452756c6573203d20756e646566696e65643b0a6966
│  2028747970656f66206368726f6d6520213d3d2022756e646566696e65642220
│  2626206368726f6d652e72756e74696d65202626206368726f6d652e72756e74
│ -696d652e696429207b0a20202f2f2052756e6e696e6720696e20657874656e73
│ -696f6e0a2020646f63756d656e742e676574456c656d656e7442794964282768
│ -6f73742d616464726573732d73656c65637427292e7374796c652e646973706c
│ -6179203d2027626c6f636b273b0a202072656275696c6452756c6573203d2061
│ -73796e632066756e6374696f6e2028646f6d61696e29207b0a20202020636f6e
│ -737420646f6d61696e73203d205b646f6d61696e5d3b0a202020202f2a2a2040
│ -74797065207b6368726f6d652e6465636c617261746976654e65745265717565
│ -73742e52756c655b5d7d202a2f0a20202020636f6e73742072756c6573203d20
│ -5b7b0a20202020202069643a20312c0a202020202020636f6e646974696f6e3a
│ -207b0a202020202020202072657175657374446f6d61696e733a20646f6d6169
│ -6e730a2020202020207d2c0a202020202020616374696f6e3a207b0a20202020
│ -20202020747970653a20276d6f6469667948656164657273272c0a2020202020
│ -20202072657175657374486561646572733a205b7b0a20202020202020202020
│ -6865616465723a20276f726967696e272c0a202020202020202020206f706572
│ -6174696f6e3a2027736574272c0a2020202020202020202076616c75653a2060
│ -687474703a2f2f247b646f6d61696e7d602c0a20202020202020207d5d2c0a20
│ -20202020207d2c0a202020207d5d3b0a202020206177616974206368726f6d65
│ -2e6465636c617261746976654e6574526571756573742e75706461746544796e
│ -616d696352756c6573287b0a20202020202072656d6f766552756c654964733a
│ -2072756c65732e6d61702872203d3e20722e6964292c0a202020202020616464
│ -52756c65733a2072756c65732c0a202020207d293b0a20207d0a7d0a0a0a7661
│ -72206f6c6c616d615f686f7374203d206c6f63616c53746f726167652e676574
│ -4974656d2822686f73742d6164647265737322293b0a69662028216f6c6c616d
│ -615f686f7374297b0a20206f6c6c616d615f686f7374203d20276c6f63616c68
│ -6f7374270a7d20656c7365207b0a2020646f63756d656e742e676574456c656d
│ -656e74427949642822686f73742d6164647265737322292e76616c7565203d20
│ -6f6c6c616d615f686f73743b0a7d0a0a6966202872656275696c6452756c6573
│ -297b0a202072656275696c6452756c6573286f6c6c616d615f686f7374293b0a
│ -7d0a0a66756e6374696f6e20736574486f73744164647265737328297b0a2020
│ -6f6c6c616d615f686f7374203d20646f63756d656e742e676574456c656d656e
│ -74427949642822686f73742d6164647265737322292e76616c75653b0a20206c
│ -6f63616c53746f726167652e7365744974656d2822686f73742d616464726573
│ -73222c206f6c6c616d615f686f7374293b0a2020706f70756c6174654d6f6465
│ -6c7328293b0a20206966202872656275696c6452756c6573297b0a2020202072
│ -656275696c6452756c6573286f6c6c616d615f686f7374293b0a20207d0a7d0a
│ -0a636f6e73742055524c203d2060687474703a2f2f247b6f6c6c616d615f686f
│ -73747d3a31313433342f6170692f67656e6572617465603b0a0a6173796e6320
│ -66756e6374696f6e206765744d6f64656c7328297b0a2020636f6e7374207265
│ -73706f6e7365203d2061776169742066657463682860687474703a2f2f247b6f
│ -6c6c616d615f686f73747d3a31313433342f6170692f7461677360293b0a2020
│ -636f6e73742064617461203d20617761697420726573706f6e73652e6a736f6e
│ -28293b0a202072657475726e20646174613b0a7d0a0a0a2f2f2046756e637469
│ -6f6e20746f2073656e64206120504f5354207265717565737420746f20746865
│ -204150490a66756e6374696f6e20706f73745265717565737428646174612c20
│ -7369676e616c29207b0a202072657475726e2066657463682855524c2c207b0a
│ -202020206d6574686f643a2027504f5354272c0a20202020686561646572733a
│ -207b0a20202020202027436f6e74656e742d54797065273a20276170706c6963
│ -6174696f6e2f6a736f6e270a202020207d2c0a20202020626f64793a204a534f
│ -4e2e737472696e676966792864617461292c0a202020207369676e616c3a2073
│ -69676e616c0a20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f207374
