--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/afficient-academy-enhancer
├── file list
│ @@ -1,11 +1,16 @@
│ +.babelrc
│ +.git
│ +.gitignore
│  README.md
│  Screenshot.png
│ -_metadata
│  changelog.md
│  contentScript.js
│  icon.png
│  lib
│  manifest.json
│ +node_modules
│ +package-lock.json
│  package.json
│  popup.html
│ -popup.js
│ +popup.js
│ +popup.jsx
│   --- /workspace/pipeline_output/chromex_data/contentScript.js
├── +++ /workspace/pipeline_output/afficient-academy-enhancer/contentScript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -100,488 +100,487 @@
│  68203e203020262620212428275b6e672d73686f773d2273686f775374617274
│  427574746f6e225d27292e686173436c61737328276e672d6869646527292920
│  7b0a20202020202020202020202020202020636c65617256616c7328293b0a20
│  20202020202020202020207d0a0a2020202020202020202020202f2f49662061
│  2063616c63756c61746f72206170706561727320696e20746869732070726f66
│  696369656e63792073657373696f6e20616e642074686520666978206861736e
│  2774206265656e206170706c696564207965742c0a2020202020202020202020
│ -202f2f6170706c7920697468690a2020202020202020202020202f2f0a202020
│ -202020202020202020696620282163616c634669784170706c69656420262620
│ -212428225b6e672d73686f773d2763616c63756c61746f72262663616c63756c
│ -61746f722e67726164653d3d36275d22292e686173436c61737328276e672d68
│ -696465272929207b0a0a202020202020202020202020202020206c6574206e65
│ -77536372697074203d20646f63756d656e742e637265617465456c656d656e74
│ -282773637269707427293b0a202020202020202020202020202020206e657753
│ -63726970742e73657441747472696275746528226964222c2063616c63466978
│ -5363726970744964293b0a0a202020202020202020202020202020202f2f5265
│ -6d6f7665202266756e6374696f6e2829207b222066726f6d2074686520626567
│ -696e6e696e67206f662073637269707446756e6374696f6e20616e6420746865
│ -20656e64696e6720227d222066726f6d2074686520656e64206f662073637269
│ -707446756e6374696f6e0a202020202020202020202020202020202f2f736f20
│ -746861742069742063616e2062652070726f7065726c79207573656420696e20
│ -3c7363726970743e20746167730a202020202020202020202020202020206c65
│ -7420636f6465203d2063616c6346697853637269707446756e6374696f6e2e74
│ -6f537472696e6728293b0a202020202020202020202020202020206c65742073
│ -74617274496e646578203d20636f64652e696e6465784f6628227b2229202b20
│ -313b0a202020202020202020202020202020206c657420656e64496e64657820
│ -3d20636f64652e6c617374496e6465784f6628227d22293b0a20202020202020
