--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/AlgoWayChromeExtension
├── file list
│ @@ -1,8 +1,13 @@
│ -_metadata
│ +.DS_Store
│ +.git
│ +.gitattributes
│ +REAME.md
│  background.js
│  content.js
│  logo.png
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│ +screenshots
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/AlgoWayChromeExtension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,109 +1,104 @@
│ -636f6e7374204150495f4b4559203d2022736b2d70726f6a2d78695f2d6a7545
│ -5435782d36584c2d794c644545624a6e6f64357863646e70724d4a71754d3343
│ -4c31566358784e5934706d646b6a6d7258524d787a6e4747755a53314b57556c
│ -7a31445433426c626b464a304f7470564c4b52336d535566646a567078596d5f
│ -633551505331535a6a4b63484a4d697a49616b636f424537586e66684d6d3830
│ -6b32616e71566277514f776b32472d4561564a4941223b0a0a6368726f6d652e
│ -72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572282872
│ -6571756573742c2073656e6465722c2073656e64526573706f6e736529203d3e
│ -207b0a2020202069662028726571756573742e616374696f6e203d3d3d202266
│ -6574636848696e742229207b0a2020202020202020666574636848696e744672
│ -6f6d4f70656e414928726571756573742e7469746c652c20726571756573742e
│ -6c6576656c2c2073656e64526573706f6e7365293b0a20202020202020207265
│ -7475726e20747275653b200a202020207d20656c736520696620287265717565
│ -73742e616374696f6e203d3d3d2022616e616c797a65436f6d706c6578697479
│ -2229207b0a2020202020202020616e616c797a65436f6d706c65786974795769
│ -74684f70656e414928726571756573742e736f6c7574696f6e2c2073656e6452
│ -6573706f6e7365293b0a202020202020202072657475726e20747275653b0a20
│ -2020207d0a7d293b0a0a6173796e632066756e6374696f6e2066657463684869
│ -6e7446726f6d4f70656e4149287469746c652c206c6576656c2c2073656e6452
│ -6573706f6e736529207b0a202020206c6574206d65737361676573203d205b0a
│ -20202020202020207b2022726f6c65223a202273797374656d222c2022636f6e
│ -74656e74223a2022596f752061726520612068656c7066756c20636f64696e67
│ -20617373697374616e742e22207d0a202020205d3b0a0a20202020696620286c
│ -6576656c203d3d3d203429207b0a20202020202020202f2f204f6e6c79207265
│ -71756573742070736575646f636f64652c2072656d6f76696e67207468652068
