--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/PDF_Bookmark
├── file list
│ @@ -1,18 +1,19 @@
│ -_metadata
│ +.git
│  analogClock.js
│  background-clock.png
│  background.js
│  chencss.js
│  contentScript.js
│  copy
│  drive
│  google.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  qrcode.html
│  qrcode.min.js
│  qrpop.js
│  res
│  style
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/PDF_Bookmark/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,260 +1,251 @@
│  636f6e737420484f5354203d202268747470733a2f2f76692e7a6c6962726172
│ -792d676c6f62616c2e73652f732f3f713d223b0d0a0d0a6368726f6d652e7275
│ -6e74696d652e6f6e496e7374616c6c65642e6164644c697374656e6572282829
│ -203d3e207b0d0a202020206368726f6d652e636f6e746578744d656e75732e63
│ -7265617465287b0d0a20202020202020207469746c653a202254c3ac6d207472
│ -c3aa6e207a2d6c696272617279222c0d0a202020202020202069643a20227365
│ -61726368504446222c0d0a2020202020202020636f6e74657874733a205b2273
│ -656c656374696f6e225d0d0a202020207d290d0a20202020206368726f6d652e
│ -636f6e746578744d656e75732e637265617465287b0d0a202020202020202020
│ -202020202020207469746c653a202754e1baa16f206dc3a3205152272c0d0a20
│ -202020202020202020202020202020747970653a20276e6f726d616c272c0d0a
│ -2020202020202020202020202020202069643a20277172636f6465272c0d0a20
│ -202020202020202020202020202020636f6e74657874733a205b27616374696f
│ -6e275d0d0a20202020207d293b0d0a20202020202020202020206368726f6d65
│ -2e636f6e746578744d656e75732e637265617465287b0d0a2020202020202020
│ -20202020202020207469746c653a20274368c3a86e20c491e1bb936e672068e1
│ -bb93272c0d0a20202020202020202020202020202020747970653a20276e6f72
│ -6d616c272c0d0a2020202020202020202020202020202069643a2027636c6f63
│ -6b272c0d0a20202020202020202020202020202020636f6e74657874733a205b
│ -27616374696f6e272c2770616765275d0d0a2020202020202020202020207d29
│ -3b090d0a202020206368726f6d652e636f6e746578744d656e75732e63726561
│ -7465287b0d0a202020202020202069643a2022746f6f6c73222c0d0a20202020
│ -202020207469746c653a202243686f207068c3a97020436f70792e2e2e222c0d
│ -0a2020202020202020636f6e74657874733a205b22616374696f6e225d0d0a20
│ -2020207d290d0a202020206368726f6d652e636f6e746578744d656e75732e63
│ -7265617465287b0d0a202020202020202069643a2022636f62616e222c0d0a20
│ -20202020202020706172656e7449643a2022746f6f6c73222c0d0a2020202020
│ -2020207469746c653a202243c6a12062e1baa36e222c0d0a2020202020202020
│ -636f6e74657874733a205b22616374696f6e225d0d0a202020207d290d0a2020
│ -20206368726f6d652e636f6e746578744d656e75732e637265617465287b0d0a
│ -202020202020202069643a20226e616e6763616f222c0d0a2020202020202020
│ -706172656e7449643a2022746f6f6c73222c0d0a20202020202020207469746c
│ -653a20274ec3a26e672063616f272c0d0a2020202020202020636f6e74657874
│ -733a205b27616374696f6e275d0d0a202020207d293b0d0a202020206368726f
│ -6d652e636f6e746578744d656e75732e637265617465287b0d0a202020202020
│ -202069643a20226472697665222c0d0a20202020202020207469746c653a2022
│ -446f776e6c6f616420566965772d4f6e6c7920476f6f676c6520447269766522
│ -2c0d0a2020202020202020636f6e74657874733a205b22616374696f6e225d0d
│ -0a202020207d290d0a7d293b0d0a6368726f6d652e636f6e746578744d656e75
│ -732e6f6e436c69636b65642e6164644c697374656e657228287b0d0a20202020
│ -6d656e754974656d49642c0d0a2020202073656c656374696f6e546578740d0a
│ -7d29203d3e207b0d0a2020202020202022796f75676c69736822203d3d3d206d
│ -656e754974656d49642026262028636f6e736f6c652e6c6f6728226f70656e20
│ -706f70757020796f75676c6973682e22292c206368726f6d652e77696e646f77
│ -732e637265617465287b0d0a202020202020202075726c3a202268747470733a
│ -2f2f64727068652e6769746875622e696f2f6d797175697a2f796f75676c6973
│ -682e68746d6c3f22202b2073656c656374696f6e546578742e7472696d28292c
│ -2f2f202268747470733a2f2f636f6e74656e742d6d656469612e656c73616e6f
│ -772e636f2f5f7374617469635f2f796f75676c6973682e68746d6c3f22202b20
│ -73656c656374696f6e546578742e7472696d28292c0d0a202020202020202077
│ -696474683a203632352c0d0a20202020202020206865696768743a203532302c
│ -0d0a2020202020202020747970653a2022706f707570222c0d0a202020202020
│ -2020666f63757365643a2021302c0d0a20202020202020206c6566743a203230
│ -302c0d0a2020202020202020746f703a203130300d0a202020207d29290d0a20
│ -202020696620286d656e754974656d4964203d3d3d2027736561726368504446
│ -2729207b0d0a2020202020202020766172206f203d2073656c656374696f6e54
│ -6578742e7472696d28293b0d0a20202020202020207661722064657374203d20
│ -484f5354202b20656e636f6465555249286f293b0d0a20202020202020206368
│ -726f6d652e746162732e637265617465287b0d0a202020202020202020202020
│ -75726c3a20646573740d0a20202020202020207d293b0d0a202020207d202065
│ -6c7365206966202822647269766522203d3d3d206d656e754974656d49642920
│ -7b0d0a202020202020202067657470646628293b0d0a202020207d20656c7365
│ -206966202822636f62616e22203d3d3d206d656e754974656d496429207b0d0a
│ -2020202020202020696e6a656374436f6e74656e742830293b0d0a202020207d
│ -656c7365206966202822636c6f636b22203d3d3d206d656e754974656d496429
│ -207b0d0a2020202020202020202020206368656e636c6f636b28293b0d0a2020
│ -20207d20656c73652069662028226e616e6763616f22203d3d3d206d656e7549
